,user_id,gender,nationality,age,french,chinese,jpan,italian,greek,indian,spain,lebanan,moroccan,turkish,thai,preferences
0,14567,Male,Bosnia,19,1,0,0,1,0,0,1,0,0,1,0,"['WHITE MEAT', 'PIZZA', 'BURGER']"
0,14567,Male,Bosnia,19,1,0,0,1,0,0,1,0,0,1,0,"['WHITE MEAT', 'PIZZA', 'BURGER']"
0,14567,Male,Bosnia,19,1,0,0,1,0,0,1,0,0,1,0,"['WHITE MEAT', 'PIZZA', 'BURGER']"
0,14573,Male,Bosnia,19,1,0,0,1,0,0,1,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'BURGER']"
0,14573,Male,Bosnia,19,1,0,0,1,0,0,1,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'BURGER']"
0,14573,Male,Bosnia,19,1,0,0,1,0,0,1,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'BURGER']"
0,14573,Male,Bosnia,19,1,0,0,1,0,0,1,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'BURGER']"
0,14574,Female,Bosnia,19,0,0,0,1,0,0,0,0,0,0,0,"['PIZZA', 'PASTA']"
0,14574,Female,Bosnia,19,0,0,0,1,0,0,0,0,0,0,0,"['PIZZA', 'PASTA']"
0,15001,Male,Peru,34,0,0,0,0,0,0,0,1,0,0,0,"['RED MEAT', 'PASTA']"
0,15001,Male,Peru,34,0,0,0,0,0,0,0,1,0,0,0,"['RED MEAT', 'PASTA']"
0,15002,Female,Kuwait,34,0,0,1,0,0,0,0,1,0,0,0,"['RED MEAT', 'PASTA']"
0,15002,Female,Kuwait,34,0,0,1,0,0,0,0,1,0,0,0,"['RED MEAT', 'PASTA']"
0,15001,Female,Kyrgyzstan,33,0,0,0,0,0,0,0,0,0,1,0,['PASTA']
0,15002,Male,Italy,26,0,0,0,0,0,0,0,0,0,0,1,['BURGER']
0,15001,Female,Italy,25,0,0,0,0,0,0,0,0,0,1,0,['PASTA']
0,15002,Male,Lebanon,34,0,0,0,0,0,0,0,0,0,0,1,['SALAD']
0,16001,Female,Italy,34,0,0,0,0,0,0,0,0,0,1,0,['PASTA']
0,16002,Male,Kuwait,43,0,0,0,0,1,0,0,0,0,0,0,['BURGER']
0,14619,Male,Italy,25,1,0,0,0,0,0,0,0,0,0,0,['PASTA']
0,14620,Male,Lebanon,31,0,0,0,0,0,0,0,0,0,0,1,['BURGER']
0,14637,Male,Kenya,33,1,0,0,0,0,0,0,0,0,0,0,['PASTA']
0,14636,Male,Kuwait,32,0,0,0,0,1,0,0,0,0,0,0,['BURGER']
0,14720,Male,Iran,33,1,0,0,1,1,0,1,1,1,1,0,"['RED MEAT', 'PASTA']"
0,14720,Male,Iran,33,1,0,0,1,1,0,1,1,1,1,0,"['RED MEAT', 'PASTA']"
0,14805,Female,Bosnia,20,0,0,0,1,0,0,0,0,0,0,0,['PIZZA']
0,14809,Male,Iran,33,1,0,0,1,1,0,1,1,1,1,0,"['RED MEAT', 'PASTA']"
0,14809,Male,Iran,33,1,0,0,1,1,0,1,1,1,1,0,"['RED MEAT', 'PASTA']"
0,14808,Female,Bosnia,20,1,1,1,1,1,1,1,1,1,1,1,"['WHITE MEAT', 'FISH', 'RED MEAT', 'SOUP', 'RICE', 'SALAD']"
0,14808,Female,Bosnia,20,1,1,1,1,1,1,1,1,1,1,1,"['WHITE MEAT', 'FISH', 'RED MEAT', 'SOUP', 'RICE', 'SALAD']"
0,14808,Female,Bosnia,20,1,1,1,1,1,1,1,1,1,1,1,"['WHITE MEAT', 'FISH', 'RED MEAT', 'SOUP', 'RICE', 'SALAD']"
0,14808,Female,Bosnia,20,1,1,1,1,1,1,1,1,1,1,1,"['WHITE MEAT', 'FISH', 'RED MEAT', 'SOUP', 'RICE', 'SALAD']"
0,14808,Female,Bosnia,20,1,1,1,1,1,1,1,1,1,1,1,"['WHITE MEAT', 'FISH', 'RED MEAT', 'SOUP', 'RICE', 'SALAD']"
0,14808,Female,Bosnia,20,1,1,1,1,1,1,1,1,1,1,1,"['WHITE MEAT', 'FISH', 'RED MEAT', 'SOUP', 'RICE', 'SALAD']"
0,14812,Female,Bosnia,19,1,0,0,0,0,0,0,0,0,1,0,"['PIZZA', 'CHINESE NOODLE']"
0,14812,Female,Bosnia,19,1,0,0,0,0,0,0,0,0,1,0,"['PIZZA', 'CHINESE NOODLE']"
0,14814,Female,Bosnia,19,1,1,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'SOUP', 'CHINESE NOODLE', 'SALAD', 'PASTA']"
0,14814,Female,Bosnia,19,1,1,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'SOUP', 'CHINESE NOODLE', 'SALAD', 'PASTA']"
0,14814,Female,Bosnia,19,1,1,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'SOUP', 'CHINESE NOODLE', 'SALAD', 'PASTA']"
0,14814,Female,Bosnia,19,1,1,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'SOUP', 'CHINESE NOODLE', 'SALAD', 'PASTA']"
0,14814,Female,Bosnia,19,1,1,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'SOUP', 'CHINESE NOODLE', 'SALAD', 'PASTA']"
0,14814,Female,Bosnia,19,1,1,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'SOUP', 'CHINESE NOODLE', 'SALAD', 'PASTA']"
0,14700,Female,Bosnia,19,1,1,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'FISH', 'RED MEAT', 'PIZZA', 'CHINESE NOODLE', 'SALAD', 'PASTA']"
0,14700,Female,Bosnia,19,1,1,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'FISH', 'RED MEAT', 'PIZZA', 'CHINESE NOODLE', 'SALAD', 'PASTA']"
0,14700,Female,Bosnia,19,1,1,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'FISH', 'RED MEAT', 'PIZZA', 'CHINESE NOODLE', 'SALAD', 'PASTA']"
0,14700,Female,Bosnia,19,1,1,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'FISH', 'RED MEAT', 'PIZZA', 'CHINESE NOODLE', 'SALAD', 'PASTA']"
0,14700,Female,Bosnia,19,1,1,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'FISH', 'RED MEAT', 'PIZZA', 'CHINESE NOODLE', 'SALAD', 'PASTA']"
0,14700,Female,Bosnia,19,1,1,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'FISH', 'RED MEAT', 'PIZZA', 'CHINESE NOODLE', 'SALAD', 'PASTA']"
0,14700,Female,Bosnia,19,1,1,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'FISH', 'RED MEAT', 'PIZZA', 'CHINESE NOODLE', 'SALAD', 'PASTA']"
0,14762,Female,Bosnia,19,1,1,1,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'CHINESE NOODLE', 'PASTA']"
0,14762,Female,Bosnia,19,1,1,1,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'CHINESE NOODLE', 'PASTA']"
0,14762,Female,Bosnia,19,1,1,1,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'CHINESE NOODLE', 'PASTA']"
0,14762,Female,Bosnia,19,1,1,1,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'CHINESE NOODLE', 'PASTA']"
0,14762,Female,Bosnia,19,1,1,1,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'CHINESE NOODLE', 'PASTA']"
0,14869,Male,Bosnia,19,0,0,0,1,1,0,1,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'BURGER']"
0,14869,Male,Bosnia,19,0,0,0,1,1,0,1,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'BURGER']"
0,14869,Male,Bosnia,19,0,0,0,1,1,0,1,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'BURGER']"
0,14869,Male,Bosnia,19,0,0,0,1,1,0,1,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'BURGER']"
0,14639,Male,Bosnia,20,0,0,1,1,0,0,1,0,0,0,0,"['PIZZA', 'PASTA']"
0,14639,Male,Bosnia,20,0,0,1,1,0,0,1,0,0,0,0,"['PIZZA', 'PASTA']"
0,14644,Female,Bosnia,20,1,1,1,1,1,1,1,1,1,1,1,"['WHITE MEAT', 'FISH', 'RED MEAT', 'RICE', 'SALAD']"
0,14644,Female,Bosnia,20,1,1,1,1,1,1,1,1,1,1,1,"['WHITE MEAT', 'FISH', 'RED MEAT', 'RICE', 'SALAD']"
0,14644,Female,Bosnia,20,1,1,1,1,1,1,1,1,1,1,1,"['WHITE MEAT', 'FISH', 'RED MEAT', 'RICE', 'SALAD']"
0,14644,Female,Bosnia,20,1,1,1,1,1,1,1,1,1,1,1,"['WHITE MEAT', 'FISH', 'RED MEAT', 'RICE', 'SALAD']"
0,14644,Female,Bosnia,20,1,1,1,1,1,1,1,1,1,1,1,"['WHITE MEAT', 'FISH', 'RED MEAT', 'RICE', 'SALAD']"
0,14645,Female,Bosnia,20,0,1,1,1,0,0,0,0,0,0,0,"['PIZZA', 'CHINESE NOODLE']"
0,14645,Female,Bosnia,20,0,1,1,1,0,0,0,0,0,0,0,"['PIZZA', 'CHINESE NOODLE']"
0,14745,Male,Germany,20,0,0,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'BURGER']"
0,14745,Male,Germany,20,0,0,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'BURGER']"
0,14728,Male,Bosnia,20,0,0,1,1,0,0,1,0,0,1,0,"['PIZZA', 'PASTA']"
0,14728,Male,Bosnia,20,0,0,1,1,0,0,1,0,0,1,0,"['PIZZA', 'PASTA']"
0,14791,Female,Bosnia,20,0,0,1,1,0,0,0,0,0,0,0,"['PIZZA', 'BURGER']"
0,14791,Female,Bosnia,20,0,0,1,1,0,0,0,0,0,0,0,"['PIZZA', 'BURGER']"
0,14730,Male,Bosnia,21,0,0,0,1,1,0,0,0,0,0,0,"['RED MEAT', 'BURGER']"
0,14730,Male,Bosnia,21,0,0,0,1,1,0,0,0,0,0,0,"['RED MEAT', 'BURGER']"
0,14640,Female,Bosnia,19,1,0,0,0,0,0,0,0,0,1,0,"['PIZZA', 'CHINESE NOODLE']"
0,14640,Female,Bosnia,19,1,0,0,0,0,0,0,0,0,1,0,"['PIZZA', 'CHINESE NOODLE']"
0,14792,Female,Bosnia,20,1,1,1,1,1,1,1,1,1,1,1,"['WHITE MEAT', 'FISH', 'RED MEAT', 'RICE', 'SALAD']"
0,14792,Female,Bosnia,20,1,1,1,1,1,1,1,1,1,1,1,"['WHITE MEAT', 'FISH', 'RED MEAT', 'RICE', 'SALAD']"
0,14792,Female,Bosnia,20,1,1,1,1,1,1,1,1,1,1,1,"['WHITE MEAT', 'FISH', 'RED MEAT', 'RICE', 'SALAD']"
0,14792,Female,Bosnia,20,1,1,1,1,1,1,1,1,1,1,1,"['WHITE MEAT', 'FISH', 'RED MEAT', 'RICE', 'SALAD']"
0,14792,Female,Bosnia,20,1,1,1,1,1,1,1,1,1,1,1,"['WHITE MEAT', 'FISH', 'RED MEAT', 'RICE', 'SALAD']"
0,14750,Male,Bosnia,19,0,0,0,1,1,0,1,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'BURGER']"
0,14750,Male,Bosnia,19,0,0,0,1,1,0,1,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'BURGER']"
0,14750,Male,Bosnia,19,0,0,0,1,1,0,1,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'BURGER']"
0,14750,Male,Bosnia,19,0,0,0,1,1,0,1,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'BURGER']"
0,14656,Male,Bosnia,21,1,0,0,0,0,1,0,0,0,0,0,"['WHITE MEAT', 'PIZZA', 'BURGER']"
0,14656,Male,Bosnia,21,1,0,0,0,0,1,0,0,0,0,0,"['WHITE MEAT', 'PIZZA', 'BURGER']"
0,14656,Male,Bosnia,21,1,0,0,0,0,1,0,0,0,0,0,"['WHITE MEAT', 'PIZZA', 'BURGER']"
0,14698,Female,Bosnia,20,0,0,0,0,0,0,0,0,1,1,0,"['FISH', 'RED MEAT']"
0,14698,Female,Bosnia,20,0,0,0,0,0,0,0,0,1,1,0,"['FISH', 'RED MEAT']"
0,14729,Female,Bosnia,19,1,0,0,0,0,0,0,0,0,1,0,"['PIZZA', 'CHINESE NOODLE']"
0,14729,Female,Bosnia,19,1,0,0,0,0,0,0,0,0,1,0,"['PIZZA', 'CHINESE NOODLE']"
0,14681,Male,Bosnia,19,0,0,0,1,1,0,1,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'BURGER']"
0,14681,Male,Bosnia,19,0,0,0,1,1,0,1,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'BURGER']"
0,14681,Male,Bosnia,19,0,0,0,1,1,0,1,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'BURGER']"
0,14681,Male,Bosnia,19,0,0,0,1,1,0,1,0,0,1,0,"['WHITE MEAT', 'RED MEAT', 'PIZZA', 'BURGER']"
0,14692,Female,Bosnia,19,0,0,0,0,0,0,0,0,0,1,0,"['PIZZA', 'BURGER']"
0,14692,Female,Bosnia,19,0,0,0,0,0,0,0,0,0,1,0,"['PIZZA', 'BURGER']"
0,14923,Male,Bosnia,22,1,0,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'RICE']"
0,14923,Male,Bosnia,22,1,0,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'RICE']"
0,14670,Female,Bosnia,20,1,0,0,1,0,0,1,0,0,1,0,"['WHITE MEAT', 'SALAD']"
0,14670,Female,Bosnia,20,1,0,0,1,0,0,1,0,0,1,0,"['WHITE MEAT', 'SALAD']"
0,14906,Male,Bosnia,22,1,0,0,1,0,0,0,0,0,1,0,"['SOUP', 'PIZZA']"
0,14906,Male,Bosnia,22,1,0,0,1,0,0,0,0,0,1,0,"['SOUP', 'PIZZA']"
0,14932,Male,Bosnia,19,0,1,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'PIZZA', 'RICE', 'BURGER']"
0,14932,Male,Bosnia,19,0,1,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'PIZZA', 'RICE', 'BURGER']"
0,14932,Male,Bosnia,19,0,1,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'PIZZA', 'RICE', 'BURGER']"
0,14932,Male,Bosnia,19,0,1,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'PIZZA', 'RICE', 'BURGER']"
0,14643,Male,Bosnia,20,0,0,0,1,0,0,0,0,0,0,0,"['PIZZA', 'PASTA']"
0,14643,Male,Bosnia,20,0,0,0,1,0,0,0,0,0,0,0,"['PIZZA', 'PASTA']"
0,14905,Male,Bosnia,19,0,1,1,1,0,0,1,0,0,0,0,"['WHITE MEAT', 'PIZZA', 'RICE', 'BURGER', 'PASTA']"
0,14905,Male,Bosnia,19,0,1,1,1,0,0,1,0,0,0,0,"['WHITE MEAT', 'PIZZA', 'RICE', 'BURGER', 'PASTA']"
0,14905,Male,Bosnia,19,0,1,1,1,0,0,1,0,0,0,0,"['WHITE MEAT', 'PIZZA', 'RICE', 'BURGER', 'PASTA']"
0,14905,Male,Bosnia,19,0,1,1,1,0,0,1,0,0,0,0,"['WHITE MEAT', 'PIZZA', 'RICE', 'BURGER', 'PASTA']"
0,14905,Male,Bosnia,19,0,1,1,1,0,0,1,0,0,0,0,"['WHITE MEAT', 'PIZZA', 'RICE', 'BURGER', 'PASTA']"
0,14659,Female,Bosnia,20,0,0,0,1,0,0,0,0,0,1,0,"['PIZZA', 'PASTA']"
0,14659,Female,Bosnia,20,0,0,0,1,0,0,0,0,0,1,0,"['PIZZA', 'PASTA']"
0,14710,Female,Bosnia,19,0,0,0,1,0,0,0,0,0,1,0,"['PIZZA', 'PASTA']"
0,14710,Female,Bosnia,19,0,0,0,1,0,0,0,0,0,1,0,"['PIZZA', 'PASTA']"
0,14769,Male,Italy,20,0,0,0,1,0,0,0,0,0,0,0,"['PIZZA', 'PASTA']"
0,14769,Male,Italy,20,0,0,0,1,0,0,0,0,0,0,0,"['PIZZA', 'PASTA']"
0,14657,Male,Bosnia,20,0,0,0,1,1,0,0,0,0,1,0,"['RED MEAT', 'PASTA']"
0,14657,Male,Bosnia,20,0,0,0,1,1,0,0,0,0,1,0,"['RED MEAT', 'PASTA']"
0,14707,Female,Bosnia,20,0,0,0,1,0,0,0,0,0,0,0,"['PIZZA', 'PASTA']"
0,14707,Female,Bosnia,20,0,0,0,1,0,0,0,0,0,0,0,"['PIZZA', 'PASTA']"
0,14782,Female,Bosnia,20,0,0,0,1,0,0,0,0,0,0,0,"['PIZZA', 'PASTA']"
0,14782,Female,Bosnia,20,0,0,0,1,0,0,0,0,0,0,0,"['PIZZA', 'PASTA']"
0,14770,Female,Bosnia,20,0,0,0,0,0,1,1,0,0,1,0,"['SALAD', 'PASTA']"
0,14770,Female,Bosnia,20,0,0,0,0,0,1,1,0,0,1,0,"['SALAD', 'PASTA']"
0,14683,Female,Bosnia,20,0,0,0,1,0,1,1,0,0,1,0,"['SALAD', 'PASTA']"
0,14683,Female,Bosnia,20,0,0,0,1,0,1,1,0,0,1,0,"['SALAD', 'PASTA']"
0,14772,Female,Bosnia,19,0,0,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'PASTA']"
0,14772,Female,Bosnia,19,0,0,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'PASTA']"
0,14684,Female,Bosnia,19,0,0,0,1,0,0,0,0,0,1,0,"['PIZZA', 'BURGER']"
0,14684,Female,Bosnia,19,0,0,0,1,0,0,0,0,0,1,0,"['PIZZA', 'BURGER']"
0,14682,Female,Bosnia,19,0,0,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'PIZZA']"
0,14682,Female,Bosnia,19,0,0,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'PIZZA']"
0,14734,Female,Bosnia,19,0,0,0,0,0,0,0,0,0,1,0,"['RED MEAT', 'SOUP', 'PIZZA', 'RICE', 'SALAD', 'PASTA']"
0,14734,Female,Bosnia,19,0,0,0,0,0,0,0,0,0,1,0,"['RED MEAT', 'SOUP', 'PIZZA', 'RICE', 'SALAD', 'PASTA']"
0,14734,Female,Bosnia,19,0,0,0,0,0,0,0,0,0,1,0,"['RED MEAT', 'SOUP', 'PIZZA', 'RICE', 'SALAD', 'PASTA']"
0,14734,Female,Bosnia,19,0,0,0,0,0,0,0,0,0,1,0,"['RED MEAT', 'SOUP', 'PIZZA', 'RICE', 'SALAD', 'PASTA']"
0,14734,Female,Bosnia,19,0,0,0,0,0,0,0,0,0,1,0,"['RED MEAT', 'SOUP', 'PIZZA', 'RICE', 'SALAD', 'PASTA']"
0,14734,Female,Bosnia,19,0,0,0,0,0,0,0,0,0,1,0,"['RED MEAT', 'SOUP', 'PIZZA', 'RICE', 'SALAD', 'PASTA']"
0,14743,Female,Bosnia,18,0,0,1,0,0,0,0,0,0,1,0,"['WHITE MEAT', 'RED MEAT']"
0,14743,Female,Bosnia,18,0,0,1,0,0,0,0,0,0,1,0,"['WHITE MEAT', 'RED MEAT']"
0,14773,Female,Bosnia,20,0,0,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'PIZZA', 'SALAD', 'PASTA']"
0,14773,Female,Bosnia,20,0,0,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'PIZZA', 'SALAD', 'PASTA']"
0,14773,Female,Bosnia,20,0,0,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'PIZZA', 'SALAD', 'PASTA']"
0,14773,Female,Bosnia,20,0,0,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'PIZZA', 'SALAD', 'PASTA']"
0,14695,Male,Bosnia,20,0,0,0,0,0,0,0,0,0,1,0,"['RED MEAT', 'BURGER']"
0,14695,Male,Bosnia,20,0,0,0,0,0,0,0,0,0,1,0,"['RED MEAT', 'BURGER']"
0,14702,Female,Bosnia,19,0,0,0,0,0,0,0,0,0,1,0,"['RED MEAT', 'PIZZA', 'RICE', 'SALAD', 'PASTA']"
0,14702,Female,Bosnia,19,0,0,0,0,0,0,0,0,0,1,0,"['RED MEAT', 'PIZZA', 'RICE', 'SALAD', 'PASTA']"
0,14702,Female,Bosnia,19,0,0,0,0,0,0,0,0,0,1,0,"['RED MEAT', 'PIZZA', 'RICE', 'SALAD', 'PASTA']"
0,14702,Female,Bosnia,19,0,0,0,0,0,0,0,0,0,1,0,"['RED MEAT', 'PIZZA', 'RICE', 'SALAD', 'PASTA']"
0,14702,Female,Bosnia,19,0,0,0,0,0,0,0,0,0,1,0,"['RED MEAT', 'PIZZA', 'RICE', 'SALAD', 'PASTA']"
0,14701,Female,Bosnia,20,0,0,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'PIZZA', 'SALAD', 'PASTA']"
0,14701,Female,Bosnia,20,0,0,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'PIZZA', 'SALAD', 'PASTA']"
0,14701,Female,Bosnia,20,0,0,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'PIZZA', 'SALAD', 'PASTA']"
0,14701,Female,Bosnia,20,0,0,0,1,0,0,0,0,0,1,0,"['WHITE MEAT', 'PIZZA', 'SALAD', 'PASTA']"
0,14703,Female,Bosnia,20,0,0,0,1,0,0,1,0,0,0,0,"['PIZZA', 'PASTA']"
0,14703,Female,Bosnia,20,0,0,0,1,0,0,1,0,0,0,0,"['PIZZA', 'PASTA']"
0,14688,Male,Italy,19,0,0,1,1,0,0,0,0,0,0,0,"['PIZZA', 'BURGER']"
0,14688,Male,Italy,19,0,0,1,1,0,0,0,0,0,0,0,"['PIZZA', 'BURGER']"
0,14751,Male,Germany,18,0,0,0,1,1,0,0,0,0,0,0,"['RED MEAT', 'PASTA']"
0,14751,Male,Germany,18,0,0,0,1,1,0,0,0,0,0,0,"['RED MEAT', 'PASTA']"
0,14756,Female,Serbia,23,0,0,1,0,0,1,0,0,0,0,0,"['WHITE MEAT', 'RICE']"
0,14756,Female,Serbia,23,0,0,1,0,0,1,0,0,0,0,0,"['WHITE MEAT', 'RICE']"
0,14709,Female,Bosnia,25,0,0,0,1,0,0,0,0,0,0,0,"['WHITE MEAT', 'PIZZA', 'PASTA']"
0,14709,Female,Bosnia,25,0,0,0,1,0,0,0,0,0,0,0,"['WHITE MEAT', 'PIZZA', 'PASTA']"
0,14709,Female,Bosnia,25,0,0,0,1,0,0,0,0,0,0,0,"['WHITE MEAT', 'PIZZA', 'PASTA']"
0,14708,Male,Bosnia,20,0,0,0,1,0,0,0,0,0,0,0,"['RICE', 'PASTA']"
0,14708,Male,Bosnia,20,0,0,0,1,0,0,0,0,0,0,0,"['RICE', 'PASTA']"
0,14648,Male,Bosnia,20,0,0,0,1,0,0,0,0,0,0,0,"['RED MEAT', 'PIZZA']"
0,14648,Male,Bosnia,20,0,0,0,1,0,0,0,0,0,0,0,"['RED MEAT', 'PIZZA']"
0,14661,Male,Bosnia,20,0,0,0,1,0,0,0,0,0,1,0,"['PIZZA', 'BURGER']"
0,14661,Male,Bosnia,20,0,0,0,1,0,0,0,0,0,1,0,"['PIZZA', 'BURGER']"
0,14763,Female,Bosnia,19,1,0,0,1,0,0,0,0,0,1,0,"['RED MEAT', 'PASTA']"
0,14763,Female,Bosnia,19,1,0,0,1,0,0,0,0,0,1,0,"['RED MEAT', 'PASTA']"
0,14775,Male,Bosnia,20,0,0,0,0,1,0,0,0,0,0,0,"['PIZZA', 'BURGER']"
0,14775,Male,Bosnia,20,0,0,0,0,1,0,0,0,0,0,0,"['PIZZA', 'BURGER']"
0,14675,Male,Bosnia,19,1,0,0,1,0,0,1,0,0,1,0,"['FISH', 'RED MEAT', 'SALAD']"
0,14675,Male,Bosnia,19,1,0,0,1,0,0,1,0,0,1,0,"['FISH', 'RED MEAT', 'SALAD']"
0,14675,Male,Bosnia,19,1,0,0,1,0,0,1,0,0,1,0,"['FISH', 'RED MEAT', 'SALAD']"
0,14793,Female,Bosnia,19,0,0,0,1,0,0,0,0,0,0,0,"['RED MEAT', 'SALAD']"
