"id","group_id","restaurant_id","ts"
1,0,0,"2022-08-24 17:50:45"
188,32306,29,"2022-11-28 12:19:09"
189,32309,4,"2022-12-02 11:06:03"
190,32324,29,"2023-01-09 13:18:47"
191,32340,29,"2023-01-09 13:34:51"
192,32343,27,"2023-01-09 13:43:26"
193,32387,31,"2023-01-09 14:34:31"
194,32392,29,"2023-01-11 12:57:19"
195,32394,27,"2023-01-11 13:03:14"
196,32398,29,"2023-01-11 13:22:22"
197,32402,3,"2023-01-11 15:28:45"
198,32403,29,"2023-01-11 15:33:07"
199,32407,29,"2023-01-11 15:46:43"
200,32413,27,"2023-01-11 15:51:10"
201,32414,28,"2023-01-11 15:56:55"
202,32418,29,"2023-01-11 15:57:19"
203,32419,29,"2023-01-11 16:00:07"
204,32424,7,"2023-01-11 16:19:27"
205,32429,4,"2023-01-11 16:31:59"
206,32428,28,"2023-01-11 17:48:42"
207,32553,29,"2023-01-12 12:31:17"
208,32629,29,"2023-01-16 14:28:14"
209,32811,29,"2023-01-17 17:08:10"
210,32946,29,"2023-01-24 15:27:25"
218,33466,32,"2023-02-27 12:03:06"
219,33478,22,"2023-02-27 13:41:10"
220,33479,26,"2023-02-27 13:48:33"
221,33487,29,"2023-02-28 14:25:48"
222,33778,29,"2023-03-03 14:53:38"
223,33824,18,"2023-03-08 12:54:13"
224,33860,29,"2023-03-08 17:08:32"
225,33861,18,"2023-03-08 17:10:24"
226,33862,29,"2023-03-08 17:12:49"
227,33863,29,"2023-03-08 17:14:04"
228,33864,18,"2023-03-08 17:16:41"
229,33865,27,"2023-03-08 17:17:37"
230,33866,27,"2023-03-08 17:23:05"
231,33867,18,"2023-03-08 17:25:15"
232,33868,18,"2023-03-08 17:27:41"
233,33869,29,"2023-03-08 17:30:48"
234,33869,18,"2023-03-08 17:30:53"
235,33869,29,"2023-03-08 17:31:39"
236,33869,29,"2023-03-08 17:32:06"
237,33869,29,"2023-03-08 17:33:24"
238,33869,29,"2023-03-08 17:33:59"
239,33869,18,"2023-03-08 17:34:03"
240,33870,29,"2023-03-08 18:17:27"
241,33915,29,"2023-03-14 12:02:37"
242,33917,3,"2023-03-14 13:47:52"
243,33931,29,"2023-03-15 09:05:54"
244,33932,29,"2023-03-15 12:15:46"
245,34014,27,"2023-03-20 20:06:01"
246,34025,20,"2023-03-21 20:43:02"
247,34025,29,"2023-03-21 20:43:23"
248,34025,32,"2023-03-21 20:47:48"
249,34095,22,"2023-03-27 09:30:49"
250,34133,18,"2023-03-28 11:36:20"
251,34134,32,"2023-03-28 11:42:08"
252,34154,18,"2023-03-28 12:29:34"
253,34157,18,"2023-03-28 14:20:27"
254,34157,18,"2023-03-28 14:20:46"
255,34155,32,"2023-03-28 14:22:14"
256,34165,29,"2023-03-29 09:57:32"
257,34178,32,"2023-04-03 10:15:23"
258,34177,18,"2023-04-03 10:17:46"
259,34174,18,"2023-04-03 10:18:55"
260,34181,18,"2023-04-03 10:23:52"
261,34186,27,"2023-04-03 10:25:05"
262,34205,22,"2023-04-05 15:39:59"
263,34867,29,"2023-05-17 16:04:51"
264,34874,29,"2023-05-17 16:12:00"
265,34874,18,"2023-05-17 16:20:47"
266,34874,29,"2023-05-17 16:33:01"
267,34875,29,"2023-05-17 16:38:07"
268,34875,29,"2023-05-17 16:38:50"
269,34876,29,"2023-05-17 16:40:24"
270,34892,4,"2023-05-18 09:38:23"
271,34910,22,"2023-05-18 10:03:27"
272,34910,29,"2023-05-18 10:13:25"
273,34911,8,"2023-05-18 10:15:00"
274,34921,25,"2023-05-18 11:39:03"
275,34922,12,"2023-05-18 11:40:09"
276,35098,15,"2023-05-22 15:25:37"
277,35100,5,"2023-05-22 15:27:58"
278,35143,32,"2023-05-23 10:18:32"
279,35145,22,"2023-05-23 10:26:37"
280,35187,29,"2023-05-23 14:33:57"
281,35190,29,"2023-05-23 14:35:37"
282,35191,29,"2023-05-23 14:37:33"
283,35281,26,"2023-05-23 17:13:14"
284,35282,5,"2023-05-23 17:13:20"
285,35284,23,"2023-05-23 17:14:43"
286,35283,30,"2023-05-23 17:14:59"
287,35423,29,"2023-06-05 16:45:03"
288,35430,32,"2023-06-11 10:07:41"
289,35436,22,"2023-06-11 10:25:34"
290,35436,29,"2023-06-11 10:28:49"
291,35438,31,"2023-06-11 10:29:52"
292,35438,26,"2023-06-11 10:31:10"
293,35438,18,"2023-06-11 10:33:26"
294,35436,22,"2023-06-11 10:33:27"
295,35438,31,"2023-06-11 10:33:57"
296,35439,22,"2023-06-11 10:35:16"
297,35445,22,"2023-06-11 10:47:04"
298,35444,5,"2023-06-11 10:53:35"
299,35444,5,"2023-06-11 10:54:21"
300,35449,18,"2023-06-11 10:54:22"
301,35473,29,"2023-06-12 15:58:30"
302,35478,29,"2023-06-12 16:14:36"
303,35474,26,"2023-06-12 16:17:55"
304,35483,29,"2023-06-12 16:27:17"
305,35493,29,"2023-06-12 16:32:31"
306,35488,29,"2023-06-12 16:42:59"
307,35507,22,"2023-06-12 18:50:23"
308,35512,29,"2023-06-12 20:07:19"
309,35515,29,"2023-06-12 20:45:04"
310,35515,29,"2023-06-12 20:46:04"
311,35514,29,"2023-06-12 21:07:35"
312,35524,29,"2023-06-12 22:36:51"
313,35524,29,"2023-06-12 22:37:15"
314,35525,26,"2023-06-12 22:39:42"
315,35525,29,"2023-06-12 22:42:50"
316,35534,29,"2023-06-13 02:03:09"
317,35540,18,"2023-06-13 09:35:24"
318,35539,29,"2023-06-13 09:35:35"
319,35540,18,"2023-06-13 09:37:18"
320,35539,29,"2023-06-13 09:44:35"
321,35546,18,"2023-06-13 11:24:32"
322,35550,17,"2023-06-13 12:32:15"
323,35555,32,"2023-06-13 12:43:07"
324,35550,17,"2023-06-13 13:05:48"
325,35568,29,"2023-06-13 15:56:57"
326,35588,29,"2023-06-13 19:06:37"
327,35592,29,"2023-06-13 19:31:05"
328,35648,29,"2023-06-13 22:09:17"
329,35647,29,"2023-06-13 22:10:43"
330,35648,29,"2023-06-13 22:32:47"
331,35648,29,"2023-06-13 22:39:34"
332,35650,29,"2023-06-13 22:42:55"
333,35648,29,"2023-06-13 22:45:58"
334,35660,29,"2023-06-13 22:55:08"
335,35659,29,"2023-06-13 22:58:01"
336,35660,29,"2023-06-13 23:01:42"
337,35663,29,"2023-06-13 23:19:22"
338,36849,29,"2023-06-15 23:01:29"
339,36834,29,"2023-06-15 23:05:46"
340,36857,18,"2023-06-15 23:07:16"
341,36888,29,"2023-06-16 00:01:50"
342,37199,4,"2023-06-16 15:44:23"
343,37221,18,"2023-06-16 22:32:24"
344,37223,5,"2023-06-16 22:35:51"
345,37229,29,"2023-06-16 23:24:12"
346,37230,5,"2023-06-16 23:29:05"
347,37245,18,"2023-06-17 16:04:34"
348,37246,29,"2023-06-17 16:05:59"
349,37255,18,"2023-06-17 16:57:33"
350,37256,18,"2023-06-17 17:01:29"
351,37282,29,"2023-06-18 11:25:55"
352,37284,26,"2023-06-18 11:36:38"
353,37315,29,"2023-06-18 20:52:06"
354,37358,29,"2023-06-19 09:11:37"
355,37363,5,"2023-06-19 09:23:13"
356,37367,29,"2023-06-19 09:27:49"
357,37369,5,"2023-06-19 09:29:16"
358,37388,5,"2023-06-19 11:13:27"
359,37388,5,"2023-06-19 11:14:19"
360,37390,4,"2023-06-19 11:28:18"
361,37411,29,"2023-06-19 11:30:07"
362,37404,5,"2023-06-19 11:31:28"
363,37431,5,"2023-06-19 11:41:57"
364,37438,5,"2023-06-19 11:42:26"
365,37484,18,"2023-06-19 11:48:42"
366,37546,25,"2023-06-19 12:12:31"
367,37570,24,"2023-06-19 12:17:25"
368,37679,24,"2023-06-19 12:49:35"
369,37757,7,"2023-06-19 12:55:44"
370,37761,5,"2023-06-19 12:56:05"
371,37580,5,"2023-06-19 13:07:13"
372,37909,23,"2023-06-19 13:25:55"
373,37875,18,"2023-06-19 13:33:48"
374,38122,5,"2023-06-19 14:05:27"
375,38122,5,"2023-06-19 14:06:52"
376,38148,5,"2023-06-19 14:19:37"
377,38154,10,"2023-06-19 14:20:04"
378,38148,5,"2023-06-19 14:20:31"
379,38154,10,"2023-06-19 14:21:35"
380,38185,18,"2023-06-19 14:32:17"
381,38198,18,"2023-06-19 14:33:44"
382,38121,29,"2023-06-19 14:37:00"
383,38313,18,"2023-06-19 15:10:54"
384,38222,29,"2023-06-19 15:17:50"
385,38222,29,"2023-06-19 15:18:16"
386,38366,5,"2023-06-19 15:21:24"
387,38358,30,"2023-06-19 15:22:07"
388,38384,29,"2023-06-19 15:41:57"
389,38405,32,"2023-06-19 15:42:21"
390,38397,5,"2023-06-19 15:45:23"
391,38421,29,"2023-06-19 15:46:20"
392,38427,5,"2023-06-19 15:57:15"
393,38427,29,"2023-06-19 15:58:40"
394,38415,26,"2023-06-19 16:12:43"
395,38444,29,"2023-06-19 16:19:21"
396,38463,5,"2023-06-19 16:21:19"
397,38463,5,"2023-06-19 16:21:34"
398,38443,17,"2023-06-19 16:28:27"
399,38492,29,"2023-06-19 16:58:19"
400,38504,5,"2023-06-19 17:18:13"
401,38504,5,"2023-06-19 17:19:05"
402,38525,29,"2023-06-19 17:39:57"
403,38521,5,"2023-06-19 17:40:26"
404,38545,5,"2023-06-19 18:20:13"
405,38562,5,"2023-06-19 18:43:28"
406,38570,18,"2023-06-19 18:52:27"
407,38570,18,"2023-06-19 18:53:14"
408,38586,29,"2023-06-19 19:18:12"
409,38698,22,"2023-06-19 20:06:14"
410,38702,29,"2023-06-19 20:13:25"
411,38737,5,"2023-06-19 20:34:36"
412,38614,29,"2023-06-19 20:39:51"
413,38742,5,"2023-06-19 20:47:16"
414,38744,32,"2023-06-19 21:05:39"
415,38773,18,"2023-06-19 21:11:59"
416,38771,5,"2023-06-19 21:17:54"
417,38771,5,"2023-06-19 21:19:08"
418,38834,29,"2023-06-19 21:49:50"
419,38824,5,"2023-06-19 22:07:39"
420,38824,5,"2023-06-19 22:08:20"
421,38855,28,"2023-06-19 22:27:54"
422,38886,29,"2023-06-19 22:33:43"
423,38888,29,"2023-06-19 22:39:25"
424,38893,6,"2023-06-19 22:47:01"
425,38915,18,"2023-06-19 22:54:30"
426,38911,5,"2023-06-19 22:56:55"
427,38941,5,"2023-06-19 23:08:02"
428,38968,5,"2023-06-19 23:16:19"
429,38987,5,"2023-06-19 23:35:23"
430,38989,5,"2023-06-19 23:36:11"
431,38989,5,"2023-06-19 23:38:18"
432,38996,29,"2023-06-19 23:50:05"
433,39003,18,"2023-06-20 00:02:08"
434,39006,5,"2023-06-20 00:07:36"
435,39017,18,"2023-06-20 00:42:53"
436,39038,5,"2023-06-20 00:46:18"
437,39056,22,"2023-06-20 01:34:12"
438,39068,18,"2023-06-20 01:58:50"
439,39078,5,"2023-06-20 02:18:10"
440,39079,32,"2023-06-20 02:23:25"
441,39085,5,"2023-06-20 02:34:03"
442,39086,4,"2023-06-20 02:36:55"
443,39098,25,"2023-06-20 02:42:30"
444,39101,18,"2023-06-20 02:47:59"
445,39111,5,"2023-06-20 02:50:56"
446,39115,5,"2023-06-20 02:53:28"
447,39123,5,"2023-06-20 03:33:11"
448,39133,29,"2023-06-20 03:40:44"
449,39131,26,"2023-06-20 03:48:31"
450,39131,26,"2023-06-20 03:50:02"
451,39144,5,"2023-06-20 04:01:52"
452,39144,5,"2023-06-20 04:02:49"
453,39145,32,"2023-06-20 04:06:12"
454,39158,5,"2023-06-20 04:47:02"
455,39158,5,"2023-06-20 04:47:42"
456,39160,5,"2023-06-20 04:56:50"
457,39162,30,"2023-06-20 05:09:24"
458,39162,30,"2023-06-20 05:10:34"
459,39159,5,"2023-06-20 05:11:39"
460,39163,30,"2023-06-20 05:17:39"
461,39176,5,"2023-06-20 06:26:52"
462,39181,5,"2023-06-20 07:27:35"
463,39180,5,"2023-06-20 07:28:21"
464,39183,5,"2023-06-20 07:37:46"
465,39194,5,"2023-06-20 07:47:13"
466,39201,18,"2023-06-20 07:48:03"
467,39229,26,"2023-06-20 09:19:21"
468,39237,32,"2023-06-20 09:28:09"
469,39234,25,"2023-06-20 09:29:24"
470,39243,5,"2023-06-20 09:34:43"
471,39243,5,"2023-06-20 09:35:33"
472,39254,29,"2023-06-20 10:09:16"
473,39254,29,"2023-06-20 10:10:04"
474,39262,3,"2023-06-20 10:20:45"
475,39262,3,"2023-06-20 10:21:04"
476,39262,3,"2023-06-20 10:21:22"
477,39275,5,"2023-06-20 10:41:49"
478,39273,5,"2023-06-20 10:43:27"
479,39276,29,"2023-06-20 10:49:52"
480,39283,24,"2023-06-20 10:50:21"
481,39276,29,"2023-06-20 10:50:51"
482,39285,5,"2023-06-20 11:07:05"
483,39310,5,"2023-06-20 11:15:45"
484,39323,5,"2023-06-20 11:45:57"
485,39323,5,"2023-06-20 11:46:25"
486,39323,5,"2023-06-20 11:54:40"
487,39323,5,"2023-06-20 11:55:58"
488,39323,5,"2023-06-20 11:56:21"
489,39339,29,"2023-06-20 11:58:26"
490,39247,4,"2023-06-20 12:00:40"
491,39316,18,"2023-06-20 12:04:21"
492,39358,22,"2023-06-20 12:19:46"
493,39342,5,"2023-06-20 12:22:08"
494,39380,18,"2023-06-20 12:43:18"
495,39383,18,"2023-06-20 12:45:50"
496,39438,5,"2023-06-20 13:39:46"
497,39437,29,"2023-06-20 13:42:00"
498,39441,25,"2023-06-20 13:42:26"
499,39441,25,"2023-06-20 13:47:18"
500,39448,5,"2023-06-20 13:54:05"
501,39463,32,"2023-06-20 14:15:49"
502,39466,18,"2023-06-20 14:30:34"
503,39478,9,"2023-06-20 14:33:41"
504,39494,26,"2023-06-20 14:53:34"
505,39487,29,"2023-06-20 15:00:28"
506,39530,5,"2023-06-20 15:05:47"
507,39510,18,"2023-06-20 15:08:12"
508,39552,29,"2023-06-20 15:16:17"
509,39596,5,"2023-06-20 15:36:19"
510,39562,22,"2023-06-20 15:37:51"
511,39627,24,"2023-06-20 15:58:14"
512,39635,29,"2023-06-20 16:02:46"
513,39635,5,"2023-06-20 16:03:17"
514,39635,29,"2023-06-20 16:04:17"
515,39697,29,"2023-06-20 16:22:12"
516,39700,29,"2023-06-20 16:23:11"
517,39702,32,"2023-06-20 16:25:11"
518,39690,5,"2023-06-20 16:26:27"
519,39706,4,"2023-06-20 16:30:33"
520,39720,28,"2023-06-20 16:35:21"
521,39681,26,"2023-06-20 16:40:31"
522,39690,5,"2023-06-20 16:40:41"
523,39713,18,"2023-06-20 16:40:44"
524,39734,29,"2023-06-20 16:40:57"
525,39734,29,"2023-06-20 16:41:31"
526,39734,5,"2023-06-20 16:41:44"
527,39734,29,"2023-06-20 16:42:17"
528,39734,5,"2023-06-20 16:42:36"
529,39744,18,"2023-06-20 16:53:04"
530,39757,22,"2023-06-20 17:05:57"
531,39788,5,"2023-06-20 17:07:58"
532,39768,22,"2023-06-20 17:21:32"
533,39784,5,"2023-06-20 17:25:28"
534,39779,5,"2023-06-20 17:27:04"
535,39846,29,"2023-06-20 17:42:19"
536,39866,5,"2023-06-20 17:53:18"
537,39346,29,"2023-06-20 17:59:59"
538,39890,10,"2023-06-20 18:01:20"
539,39912,15,"2023-06-20 18:23:00"
540,39945,5,"2023-06-20 18:26:58"
541,39957,18,"2023-06-20 18:32:40"
542,39969,29,"2023-06-20 18:33:18"
543,39969,5,"2023-06-20 18:34:30"
544,39969,29,"2023-06-20 18:36:11"
545,39965,26,"2023-06-20 18:38:34"
546,39947,5,"2023-06-20 18:45:29"
547,40006,5,"2023-06-20 19:02:45"
548,40015,5,"2023-06-20 19:08:59"
549,40032,18,"2023-06-20 19:10:47"
550,40025,29,"2023-06-20 19:12:46"
551,40044,24,"2023-06-20 19:22:59"
552,40039,5,"2023-06-20 19:24:04"
553,39973,29,"2023-06-20 19:26:45"
554,40024,25,"2023-06-20 19:29:21"
555,40079,29,"2023-06-20 19:38:22"
556,40094,29,"2023-06-20 19:43:11"
557,40071,29,"2023-06-20 19:44:57"
558,40104,18,"2023-06-20 19:49:13"
559,40142,5,"2023-06-20 20:11:33"
560,40149,18,"2023-06-20 20:22:38"
561,40183,18,"2023-06-20 20:58:11"
562,40183,18,"2023-06-20 20:59:25"
563,40225,32,"2023-06-20 21:09:48"
564,40243,32,"2023-06-20 21:33:38"
565,40273,32,"2023-06-20 21:44:47"
566,40343,29,"2023-06-20 21:53:41"
567,40340,4,"2023-06-20 21:59:02"
568,40362,29,"2023-06-20 21:59:05"
569,40362,29,"2023-06-20 21:59:18"
570,40362,29,"2023-06-20 22:00:06"
571,40370,29,"2023-06-20 22:00:56"
572,40371,17,"2023-06-20 22:06:39"
573,40368,5,"2023-06-20 22:11:37"
574,40391,29,"2023-06-20 22:17:46"
575,40401,22,"2023-06-20 22:20:13"
576,40437,29,"2023-06-20 22:31:12"
577,40412,18,"2023-06-20 22:32:16"
578,40412,18,"2023-06-20 22:34:06"
579,40448,29,"2023-06-20 22:35:36"
580,40452,5,"2023-06-20 22:37:10"
581,40458,32,"2023-06-20 22:42:53"
582,40477,5,"2023-06-20 22:46:47"
583,40474,29,"2023-06-20 22:46:49"
584,40404,29,"2023-06-20 22:51:52"
585,40480,32,"2023-06-20 22:56:15"
586,40496,4,"2023-06-20 22:57:34"
587,40497,17,"2023-06-20 22:58:24"
588,40499,32,"2023-06-20 22:59:12"
589,40500,17,"2023-06-20 23:00:09"
590,40504,2,"2023-06-20 23:01:06"
591,40505,19,"2023-06-20 23:02:03"
592,40520,6,"2023-06-20 23:04:21"
593,40522,21,"2023-06-20 23:05:21"
594,40524,22,"2023-06-20 23:06:03"
595,40526,8,"2023-06-20 23:06:51"
596,40528,28,"2023-06-20 23:08:31"
597,40536,18,"2023-06-20 23:14:44"
598,40544,5,"2023-06-20 23:17:58"
599,40547,29,"2023-06-20 23:19:15"
600,40427,5,"2023-06-20 23:39:32"
601,40506,5,"2023-06-20 23:52:21"
602,40627,29,"2023-06-21 00:20:43"
603,40683,25,"2023-06-21 12:08:50"
604,40704,29,"2023-06-21 14:09:33"
605,40765,29,"2023-06-21 22:41:47"
606,40828,29,"2023-06-29 17:04:21"
607,40829,29,"2023-06-29 17:04:57"
608,40897,18,"2023-07-11 13:44:22"
609,40899,26,"2023-07-11 13:45:17"
610,40910,32,"2023-07-11 14:22:07"
611,40911,25,"2023-07-11 14:27:07"
612,40918,26,"2023-07-11 14:47:41"
613,40920,18,"2023-07-11 14:53:45"
614,40922,18,"2023-07-11 15:07:25"
615,40924,22,"2023-07-11 15:22:49"
616,40932,18,"2023-07-11 16:00:35"
617,40933,31,"2023-07-11 16:10:45"
618,40938,5,"2023-07-11 16:35:24"
619,40939,32,"2023-07-11 16:39:53"
620,40995,13,"2023-08-29 09:42:25"
