,user_id,group_id,rest_id,avialble_rest,sort_pop,sort_fit,sort_sim,fit_score,sim_score,c1_fit,c2_fit,c3_fit,c4_fit,c5_fit,fit_rank,sim_rank,pop_rank,tip,category,dish,price,time
0,14720,36877,18,-1,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,2,5,0,13,str,2023-06-15 23:39:58
1,14720,36883,29,0,0,0,1,3.5,0.2556521124770383,3.5,3.5,3.5,3.5,0,-1,26,-1,3,1,99,str,2023-06-15 23:47:13
2,14720,36888,29,-1,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,1,99,str,2023-06-16 00:01:42
3,14720,36951,18,1,0,1,0,5.0,0.22212133440947002,5.0,5.0,5.0,5.0,1,1,-1,-1,5,0,13,str,2023-06-16 11:12:18
4,14720,36951,29,0,0,1,0,3.5,0.21819155951203428,3.5,3.5,3.5,3.5,0,4,-1,-1,3,1,99,str,2023-06-16 11:12:25
5,14748,37199,28,-1,0,0,1,4.5,0.2967418546365915,4.5,4.5,4.5,0.0,-1,-1,2,-1,4,0,18,str,2023-06-16 15:41:53
6,14748,37199,4,-1,0,0,1,4.0,0.2671792328042328,4.0,4.0,4.0,0.0,-1,-1,4,-1,4,0,61,str,2023-06-16 15:42:12
7,14750,37221,18,-1,0,1,0,5.0,0.300231124807396,5.0,5.0,5.0,1.0,-1,1,-1,-1,5,0,13,str,2023-06-16 22:30:37
8,14750,37221,30,-1,0,1,0,5.0,0.38991073525957254,5.0,5.0,5.0,1.0,-1,3,-1,-1,5,0,9,str,2023-06-16 22:30:40
9,14750,37221,29,-1,0,1,0,3.5,0.23737074004136322,3.5,3.5,3.5,0.0,-1,4,-1,-1,3,1,99,str,2023-06-16 22:30:48
10,14750,37221,24,-1,0,1,0,4.5,0.4812091503267974,4.5,4.5,4.5,0.0,-1,7,-1,-1,4,0,21,str,2023-06-16 22:30:52
11,14750,37221,2,-1,0,1,0,4.5,0.39513888888888893,4.5,4.5,4.5,0.0,-1,9,-1,-1,4,0,11,str,2023-06-16 22:30:57
12,14750,37221,7,-1,0,1,0,4.5,0.4222222222222222,4.5,4.5,4.5,0.0,-1,11,-1,-1,4,0,20,str,2023-06-16 22:31:09
13,14750,37221,25,-1,0,1,0,4.0,0.3404938271604938,4.0,4.0,4.0,0.0,-1,15,-1,-1,4,0,32,str,2023-06-16 22:31:16
14,14750,39368,29,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,1,99,str,2023-06-20 12:25:58
15,14745,37229,32,-1,0,1,0,5.0,0.2694260728982951,5.0,5.0,1.0,-1.0,-1,2,-1,-1,5,0,16,str,2023-06-16 23:23:22
16,14745,37229,7,-1,0,1,0,4.5,0.31946031746031744,4.5,4.5,0.0,-1.0,-1,10,-1,-1,4,0,20,str,2023-06-16 23:23:29
17,14745,37229,16,-1,0,1,0,4.5,0.2901960784313726,4.5,4.5,0.0,-1.0,-1,12,-1,-1,4,0,11,str,2023-06-16 23:23:32
18,14745,37229,29,-1,0,1,0,3.5,0.15299561961283029,3.5,3.5,0.0,-1.0,-1,4,-1,-1,3,1,99,str,2023-06-16 23:23:59
19,14675,37245,29,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,1,99,str,2023-06-17 16:04:17
20,14675,37245,18,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,2,5,0,13,str,2023-06-17 16:04:18
21,14675,37245,5,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,3,4,0,30,str,2023-06-17 16:04:21
22,14801,37282,7,-1,0,1,0,4.5,0.4125610500610501,4.5,4.5,0.0,-1.0,-1,4,-1,-1,4,0,20,str,2023-06-18 11:21:12
23,14801,37282,32,-1,0,1,0,5.0,0.3485743680188125,5.0,5.0,1.0,-1.0,-1,2,-1,-1,5,0,16,str,2023-06-18 11:23:21
24,14801,37282,29,-1,0,1,0,3.5,0.2535608308605341,3.5,3.5,0.0,-1.0,-1,4,-1,-1,3,1,99,str,2023-06-18 11:23:42
25,14801,37282,5,-1,0,1,0,4.0,0.31268601190476186,4.0,4.0,0.0,-1.0,-1,15,-1,-1,4,0,30,str,2023-06-18 11:24:26
26,14660,37315,18,-1,0,1,0,5.0,0.2870813155770783,5.0,5.0,5.0,-1.0,-1,1,-1,-1,5,0,13,str,2023-06-18 20:48:57
27,14660,37315,32,-1,0,1,0,5.0,0.3545524691358025,5.0,5.0,5.0,-1.0,-1,2,-1,-1,5,0,16,str,2023-06-18 20:49:09
28,14660,37315,30,-1,0,1,0,5.0,0.3764258028792912,5.0,5.0,5.0,-1.0,-1,3,-1,-1,5,0,9,str,2023-06-18 20:49:50
29,14660,37315,29,-1,0,1,0,3.5,0.2482101643822712,3.5,3.5,3.5,-1.0,-1,1,-1,-1,3,1,99,str,2023-06-18 20:50:22
30,14660,37315,24,-1,0,1,0,4.5,0.44505718954248374,4.5,4.5,4.5,-1.0,-1,2,-1,-1,4,0,21,str,2023-06-18 20:51:10
31,14660,37315,5,-1,0,1,0,4.0,0.31233103918650795,4.0,4.0,4.0,-1.0,-1,3,-1,-1,4,0,30,str,2023-06-18 20:51:19
32,14660,38444,18,-1,0,1,0,5.0,0.2697521522733387,5.0,5.0,5.0,-1.0,-1,1,-1,-1,5,0,13,str,2023-06-19 16:17:49
33,14660,38444,32,-1,0,1,0,5.0,0.3275132275132276,5.0,5.0,5.0,-1.0,-1,2,-1,-1,5,0,16,str,2023-06-19 16:17:49
34,14660,38444,30,-1,0,1,0,5.0,0.35484496124031,5.0,5.0,5.0,-1.0,-1,3,-1,-1,5,0,9,str,2023-06-19 16:17:56
35,14660,38444,32,-1,0,1,0,5.0,0.3275132275132276,5.0,5.0,5.0,-1.0,-1,2,-1,-1,5,0,16,str,2023-06-19 16:18:07
36,14660,38444,24,-1,0,1,0,4.5,0.41547035480859007,4.5,4.5,4.5,-1.0,-1,6,-1,-1,4,0,21,str,2023-06-19 16:18:09
37,14660,38444,5,-1,0,1,0,4.0,0.3005580357142857,4.0,4.0,4.0,-1.0,-1,16,-1,-1,4,0,30,str,2023-06-19 16:18:16
38,14660,38444,25,-1,0,1,0,4.0,0.3248809523809524,4.0,4.0,4.0,-1.0,-1,17,-1,-1,4,0,32,str,2023-06-19 16:18:21
39,14660,38444,13,-1,0,1,0,3.0,0.36736694677871146,3.0,3.0,3.0,-1.0,-1,27,-1,-1,4,0,43,str,2023-06-19 16:18:40
40,14660,38444,29,-1,0,1,0,3.5,0.2433163769959022,3.5,3.5,3.5,-1.0,-1,23,-1,-1,3,1,99,str,2023-06-19 16:18:40
41,14660,38996,18,-1,1,0,0,5.0,0.16570486951842886,5.0,5.0,-1.0,-1.0,-1,-1,-1,2,5,0,13,str,2023-06-19 23:44:21
42,14660,38996,29,-1,1,0,0,3.5,0.14662757288870049,3.5,3.5,-1.0,-1.0,-1,-1,-1,1,3,1,99,str,2023-06-19 23:44:22
43,14660,38996,5,-1,1,0,0,4.0,0.17344525049603174,4.0,4.0,-1.0,-1.0,-1,-1,-1,3,4,0,30,str,2023-06-19 23:44:25
44,14660,38996,32,-1,0,1,0,5.0,0.1860927395649618,5.0,5.0,1.0,-1.0,-1,2,-1,-1,5,0,16,str,2023-06-19 23:49:19
45,14660,38996,30,-1,0,1,0,5.0,0.22793004798818758,5.0,5.0,1.0,-1.0,-1,3,-1,-1,5,0,9,str,2023-06-19 23:49:19
46,14660,38996,22,-1,0,1,0,4.5,0.2171041921041921,4.5,4.5,0.0,-1.0,-1,4,-1,-1,4,0,18,str,2023-06-19 23:49:19
47,14660,38996,26,-1,0,1,0,4.5,0.20102944559466296,4.5,4.5,0.0,-1.0,-1,5,-1,-1,4,0,23,str,2023-06-19 23:49:20
48,14660,38996,24,-1,0,1,0,4.5,0.2637079831932773,4.5,4.5,0.0,-1.0,-1,6,-1,-1,4,0,21,str,2023-06-19 23:49:20
49,14660,38996,2,-1,0,1,0,4.5,0.2143105158730159,4.5,4.5,0.0,-1.0,-1,7,-1,-1,4,0,11,str,2023-06-19 23:49:20
50,14660,38996,12,-1,0,1,0,4.5,0.18703703703703703,4.5,4.5,0.0,-1.0,-1,9,-1,-1,4,0,17,str,2023-06-19 23:49:20
51,14749,37358,29,-1,0,1,0,3.5,0.229972681456361,3.5,3.5,3.5,0.0,-1,1,-1,-1,3,1,99,str,2023-06-19 09:11:03
52,14749,37358,22,-1,0,1,0,4.5,0.330972730972731,4.5,4.5,4.5,0.0,-1,2,-1,-1,4,0,18,str,2023-06-19 09:11:08
53,14749,37358,15,-1,0,1,0,4.5,0.2802083333333333,4.5,4.5,4.5,0.0,-1,3,-1,-1,4,0,40,str,2023-06-19 09:11:12
54,14909,37363,22,-1,0,1,0,4.5,0.2701312576312576,4.5,4.5,0.0,-1.0,-1,1,-1,-1,4,0,18,str,2023-06-19 09:22:18
55,14909,37363,5,-1,0,1,0,4.0,0.22211216517857144,4.0,4.0,0.0,-1.0,-1,2,-1,-1,4,0,30,str,2023-06-19 09:22:19
56,14909,37363,29,-1,0,1,0,3.5,0.18680584993641375,3.5,3.5,0.0,-1.0,-1,3,-1,-1,3,1,99,str,2023-06-19 09:22:20
57,14700,37369,5,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,3,4,0,30,str,2023-06-19 09:29:10
58,14906,37388,5,-1,0,1,0,2.6666666666666665,0.18452845982142857,4.0,4.0,0.0,0.0,-1,2,-1,-1,4,0,30,str,2023-06-19 11:12:09
59,14702,37411,29,-1,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,1,99,str,2023-06-19 11:29:11
60,14702,37411,4,-1,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,4,4,0,61,str,2023-06-19 11:29:17
61,14702,37411,21,-1,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,19,2,0,9,str,2023-06-19 11:29:52
62,14773,37404,5,-1,0,1,0,4.0,0.2675409226190476,4.0,4.0,0.0,-1.0,-1,14,-1,-1,4,0,30,str,2023-06-19 11:28:43
63,14773,37404,25,-1,0,1,0,4.0,0.27902998236331567,4.0,4.0,0.0,-1.0,-1,15,-1,-1,4,0,32,str,2023-06-19 11:28:49
64,14773,37404,18,-1,0,1,0,5.0,0.22212133440947002,5.0,5.0,1.0,-1.0,-1,1,-1,-1,5,0,13,str,2023-06-19 11:29:23
65,14773,37404,29,-1,0,1,0,3.5,0.21819155951203428,3.5,3.5,0.0,-1.0,-1,20,-1,-1,3,1,99,str,2023-06-19 11:29:52
66,14707,37438,5,0,0,1,0,4.0,0.2673611111111111,4.0,4.0,4.0,4.0,0,15,-1,-1,4,0,30,str,2023-06-19 11:41:15
67,14707,37438,18,1,0,1,0,5.0,0.277773497688752,5.0,5.0,5.0,5.0,1,1,-1,-1,5,0,13,str,2023-06-19 11:42:02
68,14641,37484,18,-1,0,1,0,5.0,0.2101879876244283,5.0,5.0,1.0,-1.0,-1,1,-1,-1,5,0,13,str,2023-06-19 11:48:26
69,14641,37484,32,-1,0,1,0,5.0,0.25836272780717223,5.0,5.0,1.0,-1.0,-1,2,-1,-1,5,0,16,str,2023-06-19 11:48:28
70,14641,37484,30,-1,0,1,0,5.0,0.2675618309339239,5.0,5.0,1.0,-1.0,-1,3,-1,-1,5,0,9,str,2023-06-19 11:48:29
71,14781,37505,29,-1,1,0,0,3.5,0.13383817037663193,3.5,-1.0,-1.0,-1.0,-1,-1,-1,1,3,1,99,str,2023-06-19 11:56:36
72,14781,37570,26,-1,0,1,0,4.5,0.4110190936277892,4.5,4.5,4.5,4.5,-1,1,-1,-1,4,0,23,str,2023-06-19 12:15:32
73,14781,37570,24,-1,0,1,0,4.5,0.48789098972922496,4.5,4.5,4.5,4.5,-1,2,-1,-1,4,0,21,str,2023-06-19 12:16:07
74,14781,37570,10,-1,0,1,0,4.5,0.40271164021164024,4.5,4.5,4.5,4.5,-1,4,-1,-1,4,0,11,str,2023-06-19 12:16:28
75,14911,37679,18,-1,0,1,0,3.3333333333333335,0.28285916061339783,5.0,5.0,0.0,-1.0,-1,1,-1,-1,5,0,13,str,2023-06-19 12:47:08
76,14911,37679,32,-1,0,1,0,3.3333333333333335,0.3550240279598078,5.0,5.0,0.0,-1.0,-1,2,-1,-1,5,0,16,str,2023-06-19 12:47:10
77,14911,37679,30,-1,0,1,0,3.3333333333333335,0.3820551864156515,5.0,5.0,0.0,-1.0,-1,3,-1,-1,5,0,9,str,2023-06-19 12:47:14
78,14911,37679,26,-1,0,1,0,3.0,0.3874338624338624,4.5,4.5,0.0,-1.0,-1,5,-1,-1,4,0,23,str,2023-06-19 12:47:38
79,14911,37679,24,-1,0,1,0,3.0,0.4308123249299719,4.5,4.5,0.0,-1.0,-1,6,-1,-1,4,0,21,str,2023-06-19 12:48:01
80,14712,37580,5,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,3,4,0,30,str,2023-06-19 12:13:58
81,14712,37580,29,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,1,99,str,2023-06-19 12:14:01
82,14712,37580,18,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,2,5,0,13,str,2023-06-19 13:06:50
83,14712,38463,29,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,1,99,str,2023-06-19 16:21:07
84,14712,38463,18,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,2,5,0,13,str,2023-06-19 16:21:10
85,14712,38463,5,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,3,4,0,30,str,2023-06-19 16:21:11
86,14712,39530,29,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,1,99,str,2023-06-20 15:05:28
87,14712,39530,18,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,2,5,0,13,str,2023-06-20 15:05:31
88,14712,39530,5,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,3,4,0,30,str,2023-06-20 15:05:33
89,14809,37909,23,0,0,1,0,4.0,0.38968253968253963,4.0,4.0,4.0,4.0,0,1,-1,-1,4,0,34,str,2023-06-19 13:22:58
90,14706,37875,18,1,0,1,0,5.0,0.19793516276567125,5.0,5.0,5.0,1.0,1,1,-1,-1,5,0,13,str,2023-06-19 13:26:08
91,14706,37875,32,1,0,1,0,5.0,0.2543283362727807,5.0,5.0,5.0,1.0,1,2,-1,-1,5,0,16,str,2023-06-19 13:26:19
92,14706,37875,30,1,0,1,0,5.0,0.25504798818752306,5.0,5.0,5.0,1.0,1,3,-1,-1,5,0,9,str,2023-06-19 13:27:42
93,14717,38122,13,-1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,20,-1,-1,4,0,43,str,2023-06-19 13:58:25
94,14717,38122,5,-1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,6,-1,-1,4,0,30,str,2023-06-19 13:59:44
95,14717,38122,22,-1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,1,-1,-1,4,0,18,str,2023-06-19 14:00:02
96,14780,38088,29,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,1,99,str,2023-06-19 13:57:01
97,14780,38088,5,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,3,4,0,30,str,2023-06-19 13:58:34
98,14780,38088,18,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,2,5,0,13,str,2023-06-19 14:00:55
99,14780,38148,5,-1,1,0,0,4.0,0.2956321022727273,4.0,4.0,4.0,4.0,-1,-1,-1,3,4,0,30,str,2023-06-19 14:03:23
100,14780,38148,4,-1,1,0,0,4.0,0.2921969696969697,4.0,4.0,4.0,4.0,-1,-1,-1,4,4,0,61,str,2023-06-19 14:03:23
101,14780,38148,29,-1,1,0,0,3.5,0.23818001978239367,3.5,3.5,3.5,3.5,-1,-1,-1,1,3,1,99,str,2023-06-19 14:03:34
102,14780,38148,18,-1,1,0,0,5.0,0.2914419619928095,5.0,5.0,5.0,5.0,-1,-1,-1,2,5,0,13,str,2023-06-19 14:03:34
103,14780,38148,18,1,0,1,0,5.0,0.2914419619928095,5.0,5.0,5.0,5.0,1,1,-1,-1,5,0,13,str,2023-06-19 14:15:12
104,14780,38148,30,1,0,1,0,5.0,0.37905214940098664,5.0,5.0,5.0,5.0,1,3,-1,-1,5,0,9,str,2023-06-19 14:15:31
105,14780,38148,24,0,0,1,0,4.5,0.4573529411764706,4.5,4.5,4.5,4.5,0,5,-1,-1,4,0,21,str,2023-06-19 14:15:51
106,14780,38148,3,0,0,1,0,4.0,0.31379310344827577,4.0,4.0,4.0,4.0,0,15,-1,-1,4,0,72,str,2023-06-19 14:16:53
107,14780,38148,16,0,0,1,0,4.5,0.311764705882353,4.5,4.5,4.5,4.5,0,12,-1,-1,4,0,11,str,2023-06-19 14:16:58
108,14780,38148,10,0,0,1,0,4.5,0.39444444444444443,4.5,4.5,4.5,4.5,0,11,-1,-1,4,0,11,str,2023-06-19 14:17:00
109,14780,38148,7,0,0,1,0,4.5,0.41600000000000004,4.5,4.5,4.5,4.5,0,10,-1,-1,4,0,20,str,2023-06-19 14:17:02
110,14780,38148,26,0,0,1,0,4.5,0.38113746157224415,4.5,4.5,4.5,4.5,0,6,-1,-1,4,0,23,str,2023-06-19 14:17:09
111,14758,38154,10,-1,0,1,0,4.5,0.1762345679012346,4.5,4.5,0.0,-1.0,-1,5,-1,-1,4,0,11,str,2023-06-19 14:16:40
112,14758,38154,11,-1,0,1,0,4.5,0.14563492063492062,4.5,4.5,0.0,-1.0,-1,4,-1,-1,4,0,10,str,2023-06-19 14:16:40
113,14758,38154,2,-1,0,1,0,4.5,0.2111111111111111,4.5,4.5,0.0,-1.0,-1,3,-1,-1,4,0,11,str,2023-06-19 14:16:40
114,14758,38154,26,-1,0,1,0,4.5,0.19691166321601103,4.5,4.5,0.0,-1.0,-1,2,-1,-1,4,0,23,str,2023-06-19 14:16:40
115,14758,38154,24,-1,0,1,0,4.5,0.23253968253968252,4.5,4.5,0.0,-1.0,-1,1,-1,-1,4,0,21,str,2023-06-19 14:16:41
116,14758,39947,5,-1,0,1,0,4.0,0.2979058159722222,4.0,4.0,4.0,-1.0,-1,5,-1,-1,4,0,30,str,2023-06-20 18:26:43
117,14758,39947,25,-1,0,1,0,4.0,0.33240740740740743,4.0,4.0,4.0,-1.0,-1,6,-1,-1,4,0,32,str,2023-06-20 18:27:21
118,14758,39947,2,-1,0,1,0,4.5,0.3564236111111111,4.5,4.5,4.5,-1.0,-1,4,-1,-1,4,0,11,str,2023-06-20 18:28:10
119,14758,39947,22,-1,0,1,0,4.5,0.36061253561253565,4.5,4.5,4.5,-1.0,-1,3,-1,-1,4,0,18,str,2023-06-20 18:28:27
120,14758,39947,30,-1,0,1,0,5.0,0.3754815597838853,5.0,5.0,5.0,-1.0,-1,2,-1,-1,5,0,9,str,2023-06-20 18:28:27
121,14758,39947,18,-1,0,1,0,5.0,0.2820610768703989,5.0,5.0,5.0,-1.0,-1,1,-1,-1,5,0,13,str,2023-06-20 18:28:43
122,14708,37885,18,1,0,1,0,3.75,0.2814467312348668,0.0,5.0,5.0,5.0,1,1,-1,-1,5,0,13,str,2023-06-19 13:14:31
123,14708,37885,32,1,0,1,0,3.75,0.3490520282186949,0.0,5.0,5.0,5.0,1,2,-1,-1,5,0,16,str,2023-06-19 13:15:00
124,14708,37885,29,0,1,0,0,3.5,0.2556521124770383,3.5,3.5,3.5,3.5,0,-1,-1,1,3,1,99,str,2023-06-19 13:20:57
125,14708,37885,18,1,1,0,0,3.75,0.2814467312348668,0.0,5.0,5.0,5.0,1,-1,-1,2,5,0,13,str,2023-06-19 13:21:24
126,14708,38134,18,1,0,1,0,1.0,0.0,1.0,1.0,1.0,1.0,1,1,-1,-1,5,0,13,str,2023-06-19 14:06:35
127,14708,38134,29,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,1,3,1,99,str,2023-06-19 14:06:37
128,14708,38134,5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,3,4,0,30,str,2023-06-19 14:06:42
129,14708,38134,32,1,0,1,0,1.0,0.0,1.0,1.0,1.0,1.0,1,2,-1,-1,5,0,16,str,2023-06-19 14:06:48
130,14708,38185,18,1,0,1,0,5.0,0.2814467312348668,5.0,5.0,5.0,5.0,1,1,-1,-1,5,0,13,str,2023-06-19 14:29:26
131,14708,38185,32,1,0,1,0,5.0,0.3490520282186949,5.0,5.0,5.0,5.0,1,2,-1,-1,5,0,16,str,2023-06-19 14:29:52
132,14708,38185,30,1,0,1,0,5.0,0.3781792174234035,5.0,5.0,5.0,5.0,1,3,-1,-1,5,0,9,str,2023-06-19 14:30:08
