,user_id,group_id,rest_id,avialble_rest,sort_pop,sort_fit,sort_sim,fit_score,sim_score,c1_fit,c2_fit,c3_fit,c4_fit,c5_fit,fit_rank,sim_rank,pop_rank,tip,category,dish,price,time
269,14639,38974,29,-1,1,0,0,3.5,0.11143964014883896,3.5,-1.0,-1.0,-1.0,-1,-1,-1,1,3,1,99,str,2023-06-19 23:18:41
270,14639,38987,5,-1,0,1,0,4.0,0.25443793402777776,4.0,4.0,-1.0,-1.0,-1,14,-1,-1,4,0,30,str,2023-06-19 23:32:32
271,14639,38987,18,-1,0,1,0,2.5,0.1990819209039548,0.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,0,13,str,2023-06-19 23:34:41
272,14639,38987,25,-1,0,1,0,4.0,0.25482804232804235,4.0,4.0,-1.0,-1.0,-1,12,-1,-1,4,0,32,str,2023-06-19 23:34:41
273,14705,39056,22,0,0,1,0,4.5,0.22498473748473743,4.5,4.5,4.5,0.0,0,1,-1,-1,4,0,18,str,2023-06-20 01:29:14
274,14705,39056,5,0,0,1,0,4.0,0.16562965029761906,4.0,4.0,4.0,0.0,0,2,-1,-1,4,0,30,str,2023-06-20 01:30:27
275,14705,39056,17,0,0,1,0,2.6666666666666665,0.17628968253968252,4.0,0.0,4.0,0.0,0,3,-1,-1,4,0,46,str,2023-06-20 01:30:28
276,14705,39056,25,0,0,1,0,2.6666666666666665,0.16734567901234568,4.0,0.0,4.0,0.0,0,4,-1,-1,4,0,32,str,2023-06-20 01:31:19
277,14705,39056,4,0,0,1,0,2.6666666666666665,0.1489649470899471,4.0,0.0,4.0,0.0,0,5,-1,-1,4,0,61,str,2023-06-20 01:31:45
278,14647,39078,25,-1,0,1,0,4.0,0.2709259259259259,4.0,4.0,4.0,-1.0,-1,1,-1,-1,4,0,32,str,2023-06-20 02:17:29
279,14647,39078,5,-1,0,1,0,4.0,0.22991071428571427,4.0,4.0,4.0,-1.0,-1,2,-1,-1,4,0,30,str,2023-06-20 02:17:32
280,14647,39078,23,-1,0,1,0,4.0,0.23171296296296295,4.0,4.0,4.0,-1.0,-1,5,-1,-1,4,0,34,str,2023-06-20 02:17:36
281,14647,39078,29,-1,0,1,0,3.5,0.18635132589138523,3.5,3.5,3.5,-1.0,-1,7,-1,-1,3,1,99,str,2023-06-20 02:17:40
282,14643,39085,5,-1,0,1,0,4.0,0.21563895089285712,4.0,4.0,0.0,-1.0,-1,3,-1,-1,4,0,30,str,2023-06-20 02:33:18
283,14653,39123,18,-1,0,1,0,5.0,0.23354687920365885,5.0,5.0,5.0,-1.0,-1,1,-1,-1,5,0,13,str,2023-06-20 03:31:06
284,14653,39123,5,-1,0,1,0,4.0,0.23239862351190477,4.0,4.0,4.0,-1.0,-1,2,-1,-1,4,0,30,str,2023-06-20 03:32:25
285,14772,39018,18,-1,0,1,0,5.0,0.279383575464084,5.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,0,13,str,2023-06-20 00:28:28
286,14772,39018,32,-1,0,1,0,5.0,0.3364454732510288,5.0,5.0,-1.0,-1.0,-1,2,-1,-1,5,0,16,str,2023-06-20 00:36:56
287,14772,39018,22,-1,0,1,0,4.5,0.3110449735449735,4.5,4.5,-1.0,-1.0,-1,4,-1,-1,4,0,18,str,2023-06-20 00:45:19
288,14772,39018,25,-1,0,1,0,4.0,0.33421075837742503,4.0,4.0,-1.0,-1.0,-1,13,-1,-1,4,0,32,str,2023-06-20 00:48:47
289,14772,39018,17,-1,0,1,0,4.0,0.37902930402930407,4.0,4.0,-1.0,-1.0,-1,14,-1,-1,4,0,46,str,2023-06-20 00:50:49
290,14772,39018,4,-1,0,1,0,4.0,0.2937037037037037,4.0,4.0,-1.0,-1.0,-1,16,-1,-1,4,0,61,str,2023-06-20 00:52:43
291,14772,39018,29,-1,0,1,0,3.5,0.22053365361970706,3.5,3.5,-1.0,-1.0,-1,23,-1,-1,3,1,99,str,2023-06-20 00:57:02
292,14772,39127,18,-1,0,1,0,5.0,0.279383575464084,5.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,0,13,str,2023-06-20 03:35:17
293,14772,39127,32,-1,0,1,0,5.0,0.3364454732510288,5.0,5.0,-1.0,-1.0,-1,2,-1,-1,5,0,16,str,2023-06-20 03:35:18
294,14772,39131,18,-1,0,1,0,5.0,0.279383575464084,5.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,0,13,str,2023-06-20 03:37:47
295,14772,39131,32,-1,0,1,0,5.0,0.3364454732510288,5.0,5.0,-1.0,-1.0,-1,2,-1,-1,5,0,16,str,2023-06-20 03:37:47
296,14772,39131,26,-1,0,1,0,4.5,0.4376178974005061,4.5,4.5,-1.0,-1.0,-1,5,-1,-1,4,0,23,str,2023-06-20 03:38:48
297,14772,39131,17,-1,0,1,0,4.0,0.37902930402930407,4.0,4.0,-1.0,-1.0,-1,14,-1,-1,4,0,46,str,2023-06-20 03:40:35
298,14772,39131,25,-1,0,1,0,4.0,0.33421075837742503,4.0,4.0,-1.0,-1.0,-1,13,-1,-1,4,0,32,str,2023-06-20 03:41:16
299,14772,39131,4,-1,0,1,0,4.0,0.2937037037037037,4.0,4.0,-1.0,-1.0,-1,16,-1,-1,4,0,61,str,2023-06-20 03:41:17
300,14772,39131,29,-1,0,1,0,3.5,0.22053365361970706,3.5,3.5,-1.0,-1.0,-1,23,-1,-1,3,1,99,str,2023-06-20 03:41:54
301,14652,39144,5,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,3,4,0,30,str,2023-06-20 03:57:09
302,14652,39144,25,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,7,4,0,32,str,2023-06-20 03:57:12
303,14652,39144,18,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,2,5,0,13,str,2023-06-20 03:58:48
304,14652,39144,6,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,19,4,0,13,str,2023-06-20 04:01:00
305,14710,37081,18,-1,0,1,0,5.0,0.22863027979553405,5.0,1.0,-1.0,-1.0,-1,1,-1,-1,5,0,13,str,2023-06-16 13:31:15
306,14710,37081,5,-1,0,1,0,4.0,0.26928633432539684,4.0,0.0,-1.0,-1.0,-1,18,-1,-1,4,0,30,str,2023-06-16 13:31:38
307,14710,37081,29,-1,0,1,0,3.5,0.2098676463661627,3.5,0.0,-1.0,-1.0,-1,4,-1,-1,3,1,99,str,2023-06-16 13:32:06
308,14710,37081,15,-1,0,1,0,4.5,0.34970238095238093,4.5,0.0,-1.0,-1.0,-1,6,-1,-1,4,0,40,str,2023-06-16 13:32:13
309,14710,39160,5,-1,0,1,0,4.0,0.2685050843253968,4.0,-1.0,-1.0,-1.0,-1,17,-1,-1,4,0,30,str,2023-06-20 04:55:28
310,14710,39160,29,-1,0,1,0,3.5,0.20927417455607367,3.5,-1.0,-1.0,-1.0,-1,25,-1,-1,3,1,99,str,2023-06-20 04:55:40
311,14710,39160,13,-1,0,1,0,3.0,0.37408963585434174,3.0,-1.0,-1.0,-1.0,-1,29,-1,-1,4,0,43,str,2023-06-20 04:55:56
312,14710,39160,6,-1,0,1,0,4.0,0.29154040404040404,4.0,-1.0,-1.0,-1.0,-1,22,-1,-1,4,0,13,str,2023-06-20 04:56:05
313,14710,39160,3,-1,0,1,0,4.0,0.23017241379310344,4.0,-1.0,-1.0,-1.0,-1,19,-1,-1,4,0,72,str,2023-06-20 04:56:09
314,14710,39160,4,-1,0,1,0,4.0,0.26838293650793654,4.0,-1.0,-1.0,-1.0,-1,15,-1,-1,4,0,61,str,2023-06-20 04:56:17
315,14710,39160,24,-1,0,1,0,4.5,0.37413632119514467,4.5,-1.0,-1.0,-1.0,-1,6,-1,-1,4,0,21,str,2023-06-20 04:56:27
316,14710,39160,15,-1,0,1,0,4.5,0.34345238095238095,4.5,-1.0,-1.0,-1.0,-1,5,-1,-1,4,0,40,str,2023-06-20 04:56:28
317,14710,39160,18,-1,0,1,0,5.0,0.2277828221684154,5.0,-1.0,-1.0,-1.0,-1,1,-1,-1,5,0,13,str,2023-06-20 04:56:34
318,14731,39159,26,-1,0,1,0,4.5,0.21606855302507474,4.5,4.5,0.0,-1.0,-1,1,-1,-1,4,0,23,str,2023-06-20 05:09:23
319,14731,39159,5,-1,0,1,0,4.0,0.13846726190476188,4.0,4.0,0.0,-1.0,-1,6,-1,-1,4,0,30,str,2023-06-20 05:09:47
320,14686,39176,4,-1,0,1,0,4.0,0.3110515873015873,4.0,4.0,4.0,0.0,-1,4,-1,-1,4,0,61,str,2023-06-20 06:25:39
321,14686,39176,5,-1,0,1,0,4.0,0.3129820808531746,4.0,4.0,4.0,0.0,-1,6,-1,-1,4,0,30,str,2023-06-20 06:25:55
322,14644,39181,17,-1,0,1,0,4.0,0.33221153846153845,4.0,4.0,4.0,0.0,-1,3,-1,-1,4,0,46,str,2023-06-20 07:25:24
323,14644,39181,5,-1,0,1,0,4.0,0.24711061507936508,4.0,4.0,4.0,0.0,-1,4,-1,-1,4,0,30,str,2023-06-20 07:25:29
324,14644,39181,4,-1,0,1,0,4.0,0.24647817460317462,4.0,4.0,4.0,0.0,-1,5,-1,-1,4,0,61,str,2023-06-20 07:25:37
325,14644,39181,3,-1,0,1,0,4.0,0.25935960591133006,4.0,4.0,4.0,0.0,-1,7,-1,-1,4,0,72,str,2023-06-20 07:25:47
326,14644,39181,29,-1,0,0,1,3.5,0.20293085582403086,3.5,3.5,3.5,0.0,-1,-1,14,-1,3,1,99,str,2023-06-20 07:26:19
327,14644,39181,27,-1,0,0,1,3.5,0.21433862433862433,3.5,3.5,3.5,0.0,-1,-1,13,-1,3,0,111,str,2023-06-20 07:26:24
328,14645,38612,18,-1,0,1,0,5.0,0.2118425477535647,5.0,5.0,5.0,1.0,-1,1,-1,-1,5,0,13,str,2023-06-19 19:24:28
329,14645,38612,32,-1,0,1,0,5.0,0.23810993533215752,5.0,5.0,5.0,1.0,-1,2,-1,-1,5,0,16,str,2023-06-19 19:25:11
330,14645,38612,30,-1,0,1,0,5.0,0.2646456256921373,5.0,5.0,5.0,1.0,-1,3,-1,-1,5,0,9,str,2023-06-19 19:25:11
331,14645,39180,15,-1,0,1,0,4.5,0.33950892857142856,4.5,4.5,4.5,0.0,-1,1,-1,-1,4,0,40,str,2023-06-20 07:26:33
332,14645,39180,24,-1,0,1,0,4.5,0.3272408963585433,4.5,4.5,4.5,0.0,-1,2,-1,-1,4,0,21,str,2023-06-20 07:26:36
333,14645,39180,5,-1,0,1,0,4.0,0.2675409226190476,4.0,4.0,4.0,0.0,-1,4,-1,-1,4,0,30,str,2023-06-20 07:26:42
334,14663,37497,11,0,0,1,0,4.5,0.3563492063492063,4.5,4.5,4.5,4.5,0,3,-1,-1,4,0,10,str,2023-06-19 12:02:11
335,14663,37497,26,0,0,1,0,4.5,0.33140096618357495,4.5,4.5,4.5,4.5,0,1,-1,-1,4,0,23,str,2023-06-19 12:02:11
336,14663,37497,5,0,0,1,0,4.0,0.22601221478174605,4.0,4.0,4.0,4.0,0,5,-1,-1,4,0,30,str,2023-06-19 12:02:18
337,14663,37497,25,0,0,1,0,4.0,0.25951499118165783,4.0,4.0,4.0,4.0,0,6,-1,-1,4,0,32,str,2023-06-19 12:02:18
338,14663,39229,26,0,0,1,0,4.5,0.42996894409937886,4.5,4.5,4.5,4.5,0,1,-1,-1,4,0,23,str,2023-06-20 09:17:36
339,14663,39229,5,0,0,1,0,4.0,0.28012307787698415,4.0,4.0,4.0,4.0,0,5,-1,-1,4,0,30,str,2023-06-20 09:17:41
340,14663,39229,25,0,0,1,0,4.0,0.31600970017636676,4.0,4.0,4.0,4.0,0,6,-1,-1,4,0,32,str,2023-06-20 09:17:43
341,14663,39229,11,0,0,1,0,4.5,0.405,4.5,4.5,4.5,4.5,0,3,-1,-1,4,0,10,str,2023-06-20 09:19:04
342,14732,39234,25,-1,0,1,0,4.0,0.2419312169312169,4.0,4.0,0.0,-1.0,-1,15,-1,-1,4,0,32,str,2023-06-20 09:27:23
343,14732,39234,5,-1,0,1,0,4.0,0.22211216517857144,4.0,4.0,0.0,-1.0,-1,14,-1,-1,4,0,30,str,2023-06-20 09:28:17
344,14732,39234,29,-1,0,1,0,3.5,0.18680584993641375,3.5,3.5,0.0,-1.0,-1,20,-1,-1,3,1,99,str,2023-06-20 09:28:33
345,14721,36881,29,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,1,99,str,2023-06-15 23:41:03
346,14721,39243,22,-1,0,1,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,1,-1,-1,4,0,18,str,2023-06-20 09:34:05
347,14721,39243,5,-1,0,1,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,2,-1,-1,4,0,30,str,2023-06-20 09:34:06
348,14721,39243,8,-1,0,1,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,4,-1,-1,3,0,47,str,2023-06-20 09:34:16
349,14721,39243,29,-1,0,1,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,3,-1,-1,3,1,99,str,2023-06-20 09:34:18
350,14679,39254,29,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,1,99,str,2023-06-20 09:58:43
351,14679,39254,5,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,3,4,0,30,str,2023-06-20 09:59:22
352,14679,39254,18,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,2,5,0,13,str,2023-06-20 09:59:34
353,14679,39254,4,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,4,4,0,61,str,2023-06-20 10:00:20
354,14679,39254,25,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,7,4,0,32,str,2023-06-20 10:02:56
355,14679,39254,32,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,5,5,0,16,str,2023-06-20 10:03:07
356,14679,39254,30,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,6,5,0,9,str,2023-06-20 10:03:14
357,14679,39254,26,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,9,4,0,23,str,2023-06-20 10:03:51
358,14679,39254,32,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,5,5,0,16,str,2023-06-20 10:05:56
359,14679,39254,27,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,13,3,0,111,str,2023-06-20 10:06:20
360,14679,39254,31,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,27,4,0,49,str,2023-06-20 10:08:01
361,14679,39254,15,-1,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,12,4,0,40,str,2023-06-20 10:08:33
362,14678,39275,24,-1,0,1,0,4.5,0.12904301817345296,4.5,-1.0,-1.0,-1.0,-1,1,-1,-1,4,0,21,str,2023-06-20 10:40:27
363,14678,39275,3,-1,0,1,0,4.0,0.10320197044334975,4.0,-1.0,-1.0,-1.0,-1,2,-1,-1,4,0,72,str,2023-06-20 10:40:27
364,14678,39275,5,-1,0,1,0,4.0,0.050516183035714285,4.0,-1.0,-1.0,-1.0,-1,3,-1,-1,4,0,30,str,2023-06-20 10:40:34
365,14678,39275,4,-1,0,1,0,4.0,0.04963624338624339,4.0,-1.0,-1.0,-1.0,-1,4,-1,-1,4,0,61,str,2023-06-20 10:40:36
366,14678,39283,26,-1,0,1,0,4.5,0.12403956751782838,4.5,-1.0,-1.0,-1.0,-1,1,-1,-1,4,0,23,str,2023-06-20 10:49:57
367,14678,39283,24,-1,0,1,0,4.5,0.11623482726423903,4.5,-1.0,-1.0,-1.0,-1,2,-1,-1,4,0,21,str,2023-06-20 10:49:57
368,14678,39283,3,-1,0,1,0,4.0,0.10320197044334975,4.0,-1.0,-1.0,-1.0,-1,6,-1,-1,4,0,72,str,2023-06-20 10:50:04
369,14678,39283,10,-1,0,1,0,4.5,0.157473544973545,4.5,-1.0,-1.0,-1.0,-1,5,-1,-1,4,0,11,str,2023-06-20 10:50:07
370,14678,39285,26,-1,0,1,0,4.5,0.23736484932137106,4.5,4.5,-1.0,-1.0,-1,1,-1,-1,4,0,23,str,2023-06-20 11:06:42
371,14678,39285,24,-1,0,1,0,4.5,0.225046685340803,4.5,4.5,-1.0,-1.0,-1,2,-1,-1,4,0,21,str,2023-06-20 11:06:43
372,14678,39285,10,-1,0,1,0,4.5,0.2654761904761905,4.5,4.5,-1.0,-1.0,-1,5,-1,-1,4,0,11,str,2023-06-20 11:06:51
373,14678,39285,5,-1,0,1,0,4.0,0.12112630208333333,4.0,4.0,-1.0,-1.0,-1,7,-1,-1,4,0,30,str,2023-06-20 11:06:57
374,14678,39310,24,-1,0,1,0,4.5,0.11623482726423903,4.5,-1.0,-1.0,-1.0,-1,2,-1,-1,4,0,21,str,2023-06-20 11:15:27
375,14678,39310,5,-1,0,1,0,4.0,0.050516183035714285,4.0,-1.0,-1.0,-1.0,-1,8,-1,-1,4,0,30,str,2023-06-20 11:15:32
376,14678,39310,26,-1,0,1,0,4.5,0.12403956751782838,4.5,-1.0,-1.0,-1.0,-1,1,-1,-1,4,0,23,str,2023-06-20 11:15:38
377,14666,39273,5,0,0,1,0,4.0,0.27845207093253965,4.0,4.0,4.0,4.0,0,3,-1,-1,4,0,30,str,2023-06-20 10:42:20
378,14666,39273,4,0,0,1,0,4.0,0.28485449735449736,4.0,4.0,4.0,4.0,0,1,-1,-1,4,0,61,str,2023-06-20 10:43:01
379,14666,39965,26,-1,0,1,0,4.5,0.1218541522889349,4.5,0.0,-1.0,-1.0,-1,4,-1,-1,4,0,23,str,2023-06-20 18:38:20
380,14662,39276,17,0,0,1,0,4.0,0.4018620268620268,4.0,4.0,4.0,4.0,0,2,-1,-1,4,0,46,str,2023-06-20 10:43:13
381,14662,39276,5,0,0,1,0,4.0,0.28012307787698415,4.0,4.0,4.0,4.0,0,3,-1,-1,4,0,30,str,2023-06-20 10:43:34
382,14662,39276,25,0,0,1,0,4.0,0.3160097001763668,4.0,4.0,4.0,4.0,0,4,-1,-1,4,0,32,str,2023-06-20 10:44:34
383,14662,39276,29,0,0,1,0,3.5,0.2213143516555979,3.5,3.5,3.5,3.5,0,18,-1,-1,3,1,99,str,2023-06-20 10:46:03
384,14662,39276,9,0,0,1,0,3.0,0.41843711843711845,3.0,3.0,3.0,3.0,0,24,-1,-1,3,0,40,str,2023-06-20 10:47:32
385,14677,39323,5,0,0,1,0,4.0,0.23251178075396825,4.0,4.0,4.0,4.0,0,2,-1,-1,4,0,30,str,2023-06-20 11:41:31
386,14677,39323,3,0,0,1,0,4.0,0.2685686918445539,4.0,4.0,4.0,4.0,0,3,-1,-1,4,0,72,str,2023-06-20 11:42:51
387,14677,39323,29,0,0,1,0,3.5,0.1848346757100466,3.5,3.5,3.5,3.5,0,8,-1,-1,3,1,99,str,2023-06-20 11:44:41
388,14677,40627,18,-1,1,0,0,1.0,0.0,1.0,-1.0,-1.0,-1.0,-1,-1,-1,3,5,0,13,str,2023-06-21 00:20:09
389,14677,40627,4,-1,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,4,4,0,61,str,2023-06-21 00:20:12
390,14677,40627,29,-1,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,1,99,str,2023-06-21 00:20:24
391,14677,40765,29,0,0,1,0,3.5,0.19770404340137274,3.5,3.5,3.5,3.5,0,3,-1,-1,3,1,99,str,2023-06-21 22:41:09
392,14677,40765,5,0,0,1,0,4.0,0.24748263888888888,4.0,4.0,4.0,4.0,0,1,-1,-1,4,0,30,str,2023-06-21 22:41:11
393,14770,39339,5,-1,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,3,4,0,30,str,2023-06-20 11:56:59
394,14770,39339,29,-1,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,1,99,str,2023-06-20 11:57:14
395,14770,39339,25,-1,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,7,4,0,32,str,2023-06-20 11:57:25
396,14770,39339,17,-1,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,11,4,0,46,str,2023-06-20 11:57:32
397,14770,39339,6,-1,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,18,4,0,13,str,2023-06-20 11:57:46
398,14770,40183,18,-1,0,1,0,5.0,0.13794558783965563,5.0,1.0,-1.0,-1.0,-1,1,-1,-1,5,0,13,str,2023-06-20 20:57:20
399,14770,40183,5,-1,0,1,0,4.0,0.19410652281746033,4.0,0.0,-1.0,-1.0,-1,7,-1,-1,4,0,30,str,2023-06-20 20:57:21
400,14770,40183,4,-1,0,1,0,4.0,0.1849272486772487,4.0,0.0,-1.0,-1.0,-1,9,-1,-1,4,0,61,str,2023-06-20 20:57:26
401,14770,40183,1,-1,0,1,0,4.0,0.1988095238095238,4.0,0.0,-1.0,-1.0,-1,14,-1,-1,4,0,6,str,2023-06-20 20:57:30
