,user_id,for_user,CROSTACEI_E_MOLLUSCHI,FUNGHI,FORMAGGI,VERDURE,PESCE,RISO,PASTA,INTERIORA,LEGUMI,TORTELLINI,GNOCCHI,CARNE,PIZZA,SALUMI,avialble_before,avialble_after,user_available_before,user_available_after,time
116,14657,17761,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,11,8,8,
76,14708,16921,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,7,-1,7,
67,14708,16869,0,0,0,0,0,0,1,0,0,0,0,0,0,0,30,24,-1,24,
245,14719,16927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,26,26,
51,14706,17051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,
114,14657,17685,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,24,24,24,
213,14719,16753,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,10,7,10,
74,14708,16923,0,0,0,0,0,0,1,0,0,0,0,0,0,0,31,24,-1,24,
17,14801,16494,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,27,10,10,
301,14658,19155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,4,-1,4,
206,14719,16658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,29,18,18,
63,14708,16872,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,27,24,24,
152,14731,16598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24,4,-1,
157,14731,14731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,24,24,
15,14720,16112,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27,24,-1,24,
251,14719,18263,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,10,7,10,
65,14708,16870,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,27,24,24,
223,14719,16751,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,10,10,10,
133,14639,18200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,27,27,
220,14719,16753,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,10,10,10,
29,14773,16689,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,7,-1,7,
230,14719,16854,0,0,0,0,0,0,1,0,0,0,0,0,0,0,26,27,26,26,
196,14719,16656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,7,7,
296,14658,19068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,
166,14731,16599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,31,24,-1,
20,14801,16494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,10,10,
284,14658,19068,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4,-1,4,
9,14720,16106,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,27,10,10,
216,14719,16753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,
297,14658,19068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,
177,14732,18639,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,24,24,24,
260,14899,19080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,30,24,24,
266,14658,19034,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,27,24,24,
52,14706,17051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,
178,14666,18713,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27,10,-1,10,
30,14773,16689,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,10,7,10,
197,14719,16656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,28,10,10,
64,14708,16870,0,0,0,0,0,0,1,0,0,0,0,0,0,0,30,24,-1,24,
165,14731,16598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,24,7,-1,
111,14657,17684,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,24,24,24,
85,14708,17041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,27,24,24,
175,14732,18638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,27,24,24,
123,14697,18116,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27,24,-1,24,
302,14658,19155,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,8,4,8,
309,14658,19152,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,8,-1,8,
219,14719,16753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,
118,14657,17762,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,11,8,11,
335,14689,18578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,
5,14720,16104,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,27,24,24,
170,14731,16598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,4,-1,4,
81,14708,16923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,
180,14666,18714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,
194,14719,16656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,7,7,
125,14697,18117,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,27,24,27,
236,14719,16901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,
23,14909,16604,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4,-1,4,
311,14658,19151,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,7,-1,7,
188,14719,16656,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,25,25,25,
234,14719,16855,0,0,0,0,0,0,1,0,0,0,0,0,0,0,30,30,27,27,
305,14658,19151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,-1,
256,14719,18668,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,7,7,7,
172,14731,18491,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,7,-1,7,
232,14719,16855,0,0,0,0,0,0,1,0,0,0,0,0,0,0,30,30,27,27,
280,14658,19035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,24,24,
101,14659,16051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,8,7,7,
54,14717,17232,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,7,-1,7,
91,14708,17148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,
151,14731,16598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,4,4,
318,14716,17003,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27,30,27,30,
249,14719,18262,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,7,7,7,
179,14666,18714,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,7,-1,7,
339,14649,16832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,-1,6,
147,14731,16598,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,7,-1,7,
332,14689,18573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,
99,14659,16051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,26,7,7,
115,14657,17761,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,8,-1,8,
263,14658,19033,0,0,0,0,0,0,1,0,0,0,0,0,0,0,31,24,-1,24,
247,14719,16928,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27,30,26,26,
182,14666,18718,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,7,-1,7,
37,14911,16868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,30,10,10,
308,14658,19152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,-1,
185,14719,16656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,25,
35,14911,16868,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31,10,-1,10,
97,14659,16051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,8,7,7,
321,14716,17005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,31,31,
277,14658,19035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,
95,14784,17505,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28,28,28,28,
300,14658,19151,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27,24,-1,24,
19,14801,16494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,10,10,
98,14659,16051,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,24,7,7,
278,14658,19035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,
43,14706,17049,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24,24,-1,24,
42,14706,17048,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27,24,-1,24,
159,14731,14731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,27,10,27,
71,14708,14708,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,27,24,27,
153,14731,16599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,31,24,-1,
329,14689,18568,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,10,10,10,
60,14708,16871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,30,24,24,
225,14719,16751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,
233,14719,16855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,27,27,
149,14731,16598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,4,-1,4,
267,14658,19035,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27,24,-1,24,
94,14690,17430,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,7,-1,7,
340,14649,16830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,5,10,
199,14719,16658,0,0,0,0,0,0,1,0,0,0,0,0,0,0,29,30,18,18,
294,14658,19069,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,8,4,8,
80,14708,16921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,24,7,24,
283,14658,19069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,4,-1,4,
16,14720,16453,0,0,0,0,0,0,1,0,0,0,0,0,0,0,31,24,-1,24,
108,14657,17659,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,27,24,24,
82,14708,16922,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,7,7,7,
27,14773,16688,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,10,-1,10,
304,14658,19151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,-1,
70,14708,14708,0,0,0,0,0,0,1,0,0,0,0,0,0,0,30,24,-1,24,
189,14719,16656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,25,
33,14773,16688,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,23,8,23,
105,14657,16046,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24,24,-1,24,
40,14911,16868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,10,10,
341,14649,16832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,10,11,
79,14708,16923,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,7,7,7,
317,14716,16058,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,26,22,26,
109,14657,17660,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27,24,-1,24,
176,14732,18639,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27,24,-1,24,
325,14689,18085,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,11,11,11,
286,14658,19068,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,-1,3,
231,14719,16854,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27,30,26,26,
167,14731,14731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,31,27,-1,
307,14658,19151,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,7,-1,7,
137,14639,18210,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27,24,-1,24,
69,14708,16869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,30,24,24,
306,14658,19151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,-1,7,
140,14731,16598,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,-1,3,
207,14719,16658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,18,18,
345,14669,20057,0,0,0,0,0,0,1,0,0,0,0,0,0,0,30,24,-1,24,
208,14719,16658,0,0,0,0,0,0,1,0,0,0,0,0,0,0,29,30,18,18,
239,14719,16901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,7,3,
227,14719,16751,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,10,10,10,
192,14719,16656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,7,25,7,
217,14719,16753,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,7,7,7,
338,14649,16831,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,7,-1,7,
253,14719,18264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,
143,14731,16599,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,24,24,24,
10,14720,16107,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27,10,-1,10,
47,14706,17051,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,24,24,24,
2,14720,16016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,8,7,7,
336,14689,18580,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,10,10,10,
132,14639,18200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,27,24,27,
319,14716,17003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,26,27,
164,14731,14731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,24,10,
173,14731,18491,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,15,3,15,
285,14658,19068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,-1,
326,14689,18086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,27,11,27,
88,14708,17037,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24,24,-1,24,
6,14720,16105,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27,10,-1,10,
218,14719,16753,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,10,7,10,
163,14731,14731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,-1,
292,14658,19068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,-1,
155,14731,14731,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,27,24,24,
287,14658,19068,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4,-1,4,
139,14731,16599,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4,-1,4,
270,14658,19035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,24,24,
204,14719,16658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,18,18,
93,14690,17428,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28,24,-1,24,
241,14719,16901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,7,
46,14706,17051,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24,24,-1,24,
288,14658,19069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24,4,-1,
298,14658,19069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,4,-1,4,
89,14708,17036,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,8,4,8,
243,14719,16901,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,7,7,7,
72,14708,14708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,30,27,30,
130,14639,18200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,10,27,10,
21,14801,16494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,
1,14720,16016,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,7,-1,7,
78,14708,16923,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,7,7,7,
34,14707,16687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,27,27,
107,14657,17659,0,0,0,0,0,0,1,0,0,0,0,0,0,0,30,24,-1,24,
38,14911,16868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,31,10,10,
