user_id,group_id,rest_id,avialble_rest,sort_pop,sort_fit,sort_sim,fit_score,sim_score,c1_fit,c2_fit,c3_fit,c4_fit,c5_fit,fit_rank,sim_rank,pop_rank,tip,category,dish,price,time
14720,36883,29,7,0,0,1,0,1,0,0,0,0,0,-1,26,-1,3,1,99,str,2023-06-15 23:47:20
14720,36883,1,7,0,0,1,0,1,0,0,0,0,0,-1,1,-1,4,0,6,str,2023-06-15 23:49:58
14720,36951,18,24,0,1,0,1,1,1,1,1,1,1,1,-1,-1,5,0,13,str,2023-06-16 11:12:05
14748,37199,29,11,0,0,1,0,1,0,0,0,0,-1,-1,1,-1,3,1,99,str,2023-06-16 15:40:56
14748,37199,28,11,0,0,1,0,1,0,0,0,0,-1,-1,2,-1,4,0,18,str,2023-06-16 15:41:36
14750,39377,5,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,4,0,30,str,2023-06-20 12:28:09
14801,37282,18,24,0,1,0,1,1,1,1,1,-1,-1,1,-1,-1,5,0,13,str,2023-06-18 11:20:32
14801,37282,30,24,0,1,0,1,1,1,1,1,-1,-1,2,-1,-1,5,0,9,str,2023-06-18 11:20:43
14801,37282,26,24,0,1,0,0,1,0,0,0,-1,-1,3,-1,-1,4,0,23,str,2023-06-18 11:20:50
14801,37282,7,24,0,1,0,0,1,0,0,0,-1,-1,4,-1,-1,4,0,20,str,2023-06-18 11:21:07
14801,37282,18,24,0,1,0,1,1,1,1,1,-1,-1,1,-1,-1,5,0,13,str,2023-06-18 11:21:50
14801,37282,30,24,0,1,0,1,1,1,1,1,-1,-1,2,-1,-1,5,0,9,str,2023-06-18 11:22:23
14801,37282,10,24,0,1,0,0,1,0,0,0,-1,-1,5,-1,-1,4,0,11,str,2023-06-18 11:22:33
14801,37282,32,24,0,1,0,1,1,1,1,1,-1,-1,2,-1,-1,5,0,16,str,2023-06-18 11:23:11
14801,37282,29,24,0,1,0,0,1,0,0,0,-1,-1,4,-1,-1,3,1,99,str,2023-06-18 11:23:34
14801,37282,22,24,0,1,0,0,1,0,0,0,-1,-1,5,-1,-1,4,0,18,str,2023-06-18 11:23:50
14801,37282,5,24,0,1,0,0,1,0,0,0,-1,-1,15,-1,-1,4,0,30,str,2023-06-18 11:24:18
14801,37282,6,24,0,1,0,0,1,0,0,0,-1,-1,19,-1,-1,4,0,13,str,2023-06-18 11:24:45
14671,37284,18,27,0,1,0,1,1,1,1,1,-1,-1,1,-1,-1,5,0,13,str,2023-06-18 11:32:23
14671,37284,32,27,0,1,0,1,1,1,1,1,-1,-1,2,-1,-1,5,0,16,str,2023-06-18 11:33:47
14671,37284,30,27,0,1,0,1,1,1,1,1,-1,-1,3,-1,-1,5,0,9,str,2023-06-18 11:33:59
14671,37284,22,27,0,1,0,0,1,0,0,0,-1,-1,5,-1,-1,4,0,18,str,2023-06-18 11:34:10
14671,37284,16,27,0,1,0,0,0,0,0,0,-1,-1,12,-1,-1,4,0,11,str,2023-06-18 11:34:26
14671,37284,5,27,0,1,0,0,1,0,0,0,-1,-1,15,-1,-1,4,0,30,str,2023-06-18 11:34:38
14671,37284,27,27,0,1,0,0,1,0,0,0,-1,-1,24,-1,-1,3,0,111,str,2023-06-18 11:34:58
14671,37284,2,27,0,1,0,0,1,0,0,0,-1,-1,8,-1,-1,4,0,11,str,2023-06-18 11:35:46
14671,37284,24,27,0,1,0,0,1,0,0,0,-1,-1,6,-1,-1,4,0,21,str,2023-06-18 11:36:05
14671,37284,26,27,0,1,0,0,1,0,0,0,-1,-1,7,-1,-1,4,0,23,str,2023-06-18 11:36:19
14660,37315,18,27,0,1,0,1,1,1,1,1,-1,-1,1,-1,-1,5,0,13,str,2023-06-18 20:49:20
14660,37315,22,27,0,1,0,0,1,0,0,0,-1,-1,5,-1,-1,4,0,18,str,2023-06-18 20:49:42
14660,37315,18,27,0,1,0,1,1,1,1,1,-1,-1,1,-1,-1,5,0,13,str,2023-06-18 20:49:57
14660,37315,29,27,0,1,0,0,1,0,0,0,-1,-1,1,-1,-1,3,1,99,str,2023-06-18 20:50:17
14660,37315,5,27,0,1,0,0,1,0,0,0,-1,-1,3,-1,-1,4,0,30,str,2023-06-18 20:51:20
14749,37358,29,11,0,1,0,0,1,0,0,0,0,-1,1,-1,-1,3,1,99,str,2023-06-19 09:10:49
14749,37358,22,11,0,1,0,0,1,0,0,0,0,-1,2,-1,-1,4,0,18,str,2023-06-19 09:11:04
14909,37363,22,4,0,1,0,0,1,0,0,0,-1,-1,1,-1,-1,4,0,18,str,2023-06-19 09:22:23
14909,37363,5,4,0,1,0,0,1,0,0,0,-1,-1,2,-1,-1,4,0,30,str,2023-06-19 09:22:36
14906,37388,5,26,0,1,0,0,1,0,0,0,0,-1,2,-1,-1,4,0,30,str,2023-06-19 11:11:39
14702,37411,21,0,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,19,2,0,9,str,2023-06-19 11:29:54
14641,37484,32,27,0,1,0,1,-1,1,1,1,-1,-1,2,-1,-1,5,0,16,str,2023-06-19 11:48:24
14782,36898,4,31,0,1,0,0,1,0,0,0,0,0,4,-1,-1,4,0,61,str,2023-06-16 08:52:20
14781,37340,25,22,0,1,0,0,1,0,0,0,0,-1,2,-1,-1,4,0,32,str,2023-06-19 07:58:22
14781,37570,26,28,0,1,0,0,1,0,0,0,0,-1,1,-1,-1,4,0,23,str,2023-06-19 12:15:30
14781,37570,26,28,0,1,0,0,1,0,0,0,0,-1,1,-1,-1,4,0,23,str,2023-06-19 12:15:45
14781,37570,24,28,0,1,0,0,1,0,0,0,0,-1,2,-1,-1,4,0,21,str,2023-06-19 12:16:00
14781,37570,10,28,0,1,0,0,1,0,0,0,0,-1,4,-1,-1,4,0,11,str,2023-06-19 12:16:10
14911,37619,29,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,99,str,2023-06-19 12:25:45
14809,37909,23,27,0,1,0,0,1,0,0,0,0,0,1,-1,-1,4,0,34,str,2023-06-19 13:21:28
14809,37909,18,27,0,1,0,0,1,1,1,0,1,1,2,-1,-1,5,0,13,str,2023-06-19 13:21:53
14809,37909,23,27,0,1,0,0,1,0,0,0,0,0,1,-1,-1,4,0,34,str,2023-06-19 13:21:59
14809,37909,23,27,0,1,0,0,1,0,0,0,0,0,1,-1,-1,4,0,34,str,2023-06-19 13:22:17
14809,37909,18,27,0,1,0,0,1,1,1,0,1,1,2,-1,-1,5,0,13,str,2023-06-19 13:22:22
14809,37909,32,27,0,1,0,0,1,1,1,0,1,1,3,-1,-1,5,0,16,str,2023-06-19 13:22:42
14706,37875,18,24,0,1,0,1,1,1,1,1,1,1,1,-1,-1,5,0,13,str,2023-06-19 13:24:19
14706,37875,32,24,0,1,0,1,1,1,1,1,1,1,2,-1,-1,5,0,16,str,2023-06-19 13:25:09
14706,37875,18,24,0,1,0,1,1,1,1,1,1,1,1,-1,-1,5,0,13,str,2023-06-19 13:25:35
14706,37875,30,24,0,1,0,1,1,1,1,1,1,1,3,-1,-1,5,0,9,str,2023-06-19 13:26:19
14706,37875,22,24,0,1,0,0,1,0,0,0,0,0,4,-1,-1,4,0,18,str,2023-06-19 13:26:25
14706,37875,22,24,0,1,0,0,1,0,0,0,0,0,4,-1,-1,4,0,18,str,2023-06-19 13:26:35
14706,37875,24,24,0,1,0,0,1,0,0,0,0,0,5,-1,-1,4,0,21,str,2023-06-19 13:27:09
14706,37875,26,24,0,1,0,0,1,0,0,0,0,0,6,-1,-1,4,0,23,str,2023-06-19 13:27:33
14717,38122,5,11,0,1,0,0,1,0,0,0,0,-1,6,-1,-1,4,0,30,str,2023-06-19 14:02:37
14717,38122,22,11,0,1,0,0,1,0,0,0,0,-1,1,-1,-1,4,0,18,str,2023-06-19 14:03:12
14780,38088,18,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,5,0,13,str,2023-06-19 13:57:01
14758,38154,18,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,5,0,13,str,2023-06-19 14:03:56
14758,38154,26,28,0,1,0,0,-1,0,0,0,-1,-1,2,-1,-1,4,0,23,str,2023-06-19 14:15:01
14758,38154,24,28,0,1,0,0,1,0,0,0,-1,-1,1,-1,-1,4,0,21,str,2023-06-19 14:15:11
14708,37885,18,24,0,1,0,1,-1,1,1,1,1,1,1,-1,-1,5,0,13,str,2023-06-19 13:14:07
14708,37885,32,24,0,1,0,1,1,1,1,1,1,1,2,-1,-1,5,0,16,str,2023-06-19 13:14:36
14708,37885,11,24,0,1,0,0,0,0,0,0,0,0,7,-1,-1,4,0,10,str,2023-06-19 13:17:33
14708,37885,30,24,0,1,0,1,1,1,1,1,1,1,3,-1,-1,5,0,9,str,2023-06-19 13:18:06
14708,37885,18,24,0,1,0,1,1,1,1,1,1,1,1,-1,-1,5,0,13,str,2023-06-19 13:20:27
14708,37885,32,24,0,1,0,1,1,1,1,1,1,1,2,-1,-1,5,0,16,str,2023-06-19 13:20:27
14708,37885,30,24,0,1,0,1,1,1,1,1,1,1,3,-1,-1,5,0,9,str,2023-06-19 13:20:30
14708,37885,22,24,0,1,0,0,1,0,0,0,0,0,4,-1,-1,4,0,18,str,2023-06-19 13:20:51
14708,37885,29,24,1,0,0,0,1,0,0,0,0,0,-1,-1,1,3,1,99,str,2023-06-19 13:20:53
14708,37885,29,24,1,0,0,0,1,0,0,0,0,0,-1,-1,1,3,1,99,str,2023-06-19 13:21:31
14708,38134,18,24,0,1,0,1,1,1,1,1,1,1,1,-1,-1,5,0,13,str,2023-06-19 14:04:30
14708,38134,32,24,0,1,0,1,1,1,1,1,1,1,2,-1,-1,5,0,16,str,2023-06-19 14:05:07
14708,38134,29,24,1,0,0,0,1,0,0,0,0,0,-1,-1,1,3,1,99,str,2023-06-19 14:06:36
14708,38134,5,24,1,0,0,0,1,0,0,0,0,0,-1,-1,3,4,0,30,str,2023-06-19 14:06:39
14708,38134,4,24,1,0,0,0,1,0,0,0,0,0,-1,-1,4,4,0,61,str,2023-06-19 14:06:45
14708,38134,30,24,0,1,0,1,1,1,1,1,1,1,3,-1,-1,5,0,9,str,2023-06-19 14:06:45
14708,38185,18,24,0,1,0,1,1,1,1,1,1,1,1,-1,-1,5,0,13,str,2023-06-19 14:29:25
14708,38185,32,24,0,1,0,1,1,1,1,1,1,1,2,-1,-1,5,0,16,str,2023-06-19 14:29:49
14708,38185,30,24,0,1,0,1,1,1,1,1,1,1,3,-1,-1,5,0,9,str,2023-06-19 14:29:55
14708,38185,29,24,1,0,0,0,1,0,0,0,0,0,-1,-1,1,3,1,99,str,2023-06-19 14:30:14
14708,38185,5,24,1,0,0,0,1,0,0,0,0,0,-1,-1,3,4,0,30,str,2023-06-19 14:30:33
14676,38198,30,30,0,1,0,1,1,1,-1,-1,-1,-1,3,-1,-1,5,0,9,str,2023-06-19 14:31:51
14698,37661,29,0,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,1,3,1,99,str,2023-06-19 12:34:57
14698,38121,5,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,4,0,30,str,2023-06-19 13:53:32
14784,38358,18,28,0,1,0,1,1,1,1,-1,-1,-1,1,-1,-1,5,0,13,str,2023-06-19 15:17:30
14784,38358,32,28,0,1,0,1,1,1,1,-1,-1,-1,2,-1,-1,5,0,16,str,2023-06-19 15:17:46
14784,38358,30,28,0,1,0,1,1,1,1,-1,-1,-1,3,-1,-1,5,0,9,str,2023-06-19 15:17:58
14784,38358,22,28,0,1,0,0,1,0,0,-1,-1,-1,4,-1,-1,4,0,18,str,2023-06-19 15:18:13
14784,38358,22,28,0,1,0,0,1,0,0,-1,-1,-1,4,-1,-1,4,0,18,str,2023-06-19 15:18:21
14784,38358,30,28,0,1,0,1,1,1,1,-1,-1,-1,2,-1,-1,5,0,9,str,2023-06-19 15:20:26
14784,38358,26,28,0,1,0,0,1,0,0,-1,-1,-1,3,-1,-1,4,0,23,str,2023-06-19 15:20:45
14784,38358,31,28,0,1,0,0,0,0,0,-1,-1,-1,7,-1,-1,4,0,49,str,2023-06-19 15:21:04
14784,38358,1,28,0,1,0,0,1,0,0,-1,-1,-1,9,-1,-1,4,0,6,str,2023-06-19 15:21:09
14661,38384,5,0,0,1,0,0,-1,0,-1,-1,-1,-1,2,-1,-1,4,0,30,str,2023-06-19 15:40:16
14661,38384,22,0,0,1,0,0,-1,0,-1,-1,-1,-1,1,-1,-1,4,0,18,str,2023-06-19 15:40:16
14655,38209,22,11,0,1,0,0,1,0,0,0,-1,-1,1,-1,-1,4,0,18,str,2023-06-19 14:43:01
14655,38209,5,11,0,1,0,0,1,0,0,0,-1,-1,2,-1,-1,4,0,30,str,2023-06-19 14:43:11
14655,38209,17,11,0,1,0,0,0,0,0,0,-1,-1,3,-1,-1,4,0,46,str,2023-06-19 14:43:18
14655,38209,25,11,0,1,0,0,1,0,0,0,-1,-1,4,-1,-1,4,0,32,str,2023-06-19 14:43:32
14655,38209,4,11,0,1,0,0,1,0,0,0,-1,-1,5,-1,-1,4,0,61,str,2023-06-19 14:43:51
14655,38209,23,11,0,1,0,0,1,0,0,0,-1,-1,6,-1,-1,4,0,34,str,2023-06-19 14:44:49
14655,38209,17,11,0,1,0,0,0,0,0,0,-1,-1,1,-1,-1,4,0,46,str,2023-06-19 14:46:03
14655,38209,18,25,0,1,0,1,-1,1,1,1,-1,-1,1,-1,-1,5,0,13,str,2023-06-19 14:52:28
14655,38209,30,25,0,1,0,1,-1,1,1,1,-1,-1,2,-1,-1,5,0,9,str,2023-06-19 14:52:55
14655,38209,26,25,0,1,0,0,-1,0,0,0,-1,-1,3,-1,-1,4,0,23,str,2023-06-19 14:53:08
14655,38209,7,25,0,1,0,0,-1,0,0,0,-1,-1,4,-1,-1,4,0,20,str,2023-06-19 14:53:28
14655,38209,16,25,0,1,0,0,1,0,0,0,-1,-1,5,-1,-1,4,0,11,str,2023-06-19 14:53:49
14655,38209,10,25,0,1,0,0,-1,0,0,0,-1,-1,6,-1,-1,4,0,11,str,2023-06-19 14:53:54
14655,38389,18,30,0,1,0,1,1,1,1,1,-1,-1,1,-1,-1,5,0,13,str,2023-06-19 15:32:50
14655,38389,32,30,0,1,0,1,1,1,1,1,-1,-1,2,-1,-1,5,0,16,str,2023-06-19 15:32:51
14655,38389,18,30,0,1,0,1,1,1,1,1,-1,-1,1,-1,-1,5,0,13,str,2023-06-19 15:33:11
14655,38405,16,24,0,1,0,0,1,0,0,0,-1,-1,11,-1,-1,4,0,11,str,2023-06-19 15:41:48
14659,38397,29,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,99,str,2023-06-19 15:36:37
14806,38415,18,24,0,1,0,1,1,1,1,1,1,-1,1,-1,-1,5,0,13,str,2023-06-19 16:04:08
14806,38415,18,24,0,1,0,1,1,1,1,1,1,-1,1,-1,-1,5,0,13,str,2023-06-19 16:04:41
14806,38415,32,24,0,1,0,1,1,1,1,1,1,-1,2,-1,-1,5,0,16,str,2023-06-19 16:05:12
14806,38415,30,24,0,1,0,1,1,1,1,1,1,-1,3,-1,-1,5,0,9,str,2023-06-19 16:05:24
14806,38415,30,24,0,1,0,1,1,1,1,1,1,-1,3,-1,-1,5,0,9,str,2023-06-19 16:05:36
14806,38415,22,24,0,1,0,0,1,0,0,0,0,-1,4,-1,-1,4,0,18,str,2023-06-19 16:05:45
14806,38415,22,24,0,1,0,0,1,0,0,0,0,-1,4,-1,-1,4,0,18,str,2023-06-19 16:06:05
14806,38415,26,24,0,1,0,0,1,0,0,0,0,-1,5,-1,-1,4,0,23,str,2023-06-19 16:06:28
14806,38415,24,24,0,1,0,0,1,0,0,0,0,-1,1,-1,-1,4,0,21,str,2023-06-19 16:07:20
14806,38415,6,24,0,1,0,0,1,0,0,0,0,-1,4,-1,-1,4,0,13,str,2023-06-19 16:07:35
14806,38415,29,24,0,1,0,0,1,0,0,0,0,-1,5,-1,-1,3,1,99,str,2023-06-19 16:07:57
14806,38415,22,24,0,1,0,0,1,0,0,0,0,-1,2,-1,-1,4,0,18,str,2023-06-19 16:08:46
14806,38415,17,24,0,1,0,0,1,0,0,0,0,-1,7,-1,-1,4,0,46,str,2023-06-19 16:09:22
14806,38415,18,24,0,1,0,1,1,1,1,1,1,-1,1,-1,-1,5,0,13,str,2023-06-19 16:09:33
14806,38415,30,24,0,1,0,1,1,1,1,1,1,-1,2,-1,-1,5,0,9,str,2023-06-19 16:09:44
14806,38415,26,24,0,1,0,0,1,0,0,0,0,-1,3,-1,-1,4,0,23,str,2023-06-19 16:09:56
14806,38415,7,24,0,1,0,0,1,0,0,0,0,-1,4,-1,-1,4,0,20,str,2023-06-19 16:10:15
14806,38415,10,24,0,1,0,0,1,0,0,0,0,-1,5,-1,-1,4,0,11,str,2023-06-19 16:10:30
14806,38415,16,24,0,1,0,0,1,0,0,0,0,-1,6,-1,-1,4,0,11,str,2023-06-19 16:10:43
14806,38415,17,24,0,1,0,0,1,0,0,0,0,-1,7,-1,-1,4,0,46,str,2023-06-19 16:10:53
14695,38443,32,27,0,1,0,1,1,1,-1,-1,-1,-1,1,-1,-1,5,0,16,str,2023-06-19 16:17:43
14695,38443,22,27,0,1,0,0,1,0,-1,-1,-1,-1,2,-1,-1,4,0,18,str,2023-06-19 16:17:49
14695,38443,11,27,0,1,0,0,1,0,-1,-1,-1,-1,3,-1,-1,4,0,10,str,2023-06-19 16:18:45
14695,38443,11,27,0,1,0,0,1,0,-1,-1,-1,-1,3,-1,-1,4,0,10,str,2023-06-19 16:18:51
14695,38443,2,27,0,1,0,0,1,0,-1,-1,-1,-1,5,-1,-1,4,0,11,str,2023-06-19 16:19:48
14695,38443,18,27,0,1,0,1,1,1,-1,-1,-1,-1,1,-1,-1,5,0,13,str,2023-06-19 16:21:59
14695,38443,30,27,0,1,0,1,1,1,-1,-1,-1,-1,2,-1,-1,5,0,9,str,2023-06-19 16:22:19
14695,38443,7,27,0,1,0,0,1,0,-1,-1,-1,-1,4,-1,-1,4,0,20,str,2023-06-19 16:23:41
14695,38443,7,27,0,1,0,0,1,0,-1,-1,-1,-1,4,-1,-1,4,0,20,str,2023-06-19 16:23:52
14695,38443,10,27,0,1,0,0,1,0,-1,-1,-1,-1,5,-1,-1,4,0,11,str,2023-06-19 16:23:52
14695,38443,1,27,0,1,0,0,1,0,-1,-1,-1,-1,8,-1,-1,4,0,6,str,2023-06-19 16:25:26
14695,38443,17,27,0,1,0,0,1,0,-1,-1,-1,-1,7,-1,-1,4,0,46,str,2023-06-19 16:25:41
14695,38443,26,27,0,1,0,0,1,0,-1,-1,-1,-1,3,-1,-1,4,0,23,str,2023-06-19 16:26:03
14695,38443,16,27,0,1,0,0,1,0,-1,-1,-1,-1,6,-1,-1,4,0,11,str,2023-06-19 16:27:40
14648,38487,18,31,0,1,0,1,1,1,1,1,1,1,1,-1,-1,5,0,13,str,2023-06-19 17:02:12
14648,38504,5,31,0,1,0,0,1,0,0,0,0,0,15,-1,-1,4,0,30,str,2023-06-19 17:17:45
14648,38882,4,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,4,0,61,str,2023-06-19 22:30:51
14650,38562,29,24,0,1,0,0,1,0,0,0,0,0,16,-1,-1,3,1,99,str,2023-06-19 18:42:38
14650,40015,7,24,0,1,0,0,1,0,0,0,0,0,9,-1,-1,4,0,20,str,2023-06-20 19:08:26
14693,38554,26,23,0,1,0,0,1,0,0,0,0,-1,5,-1,-1,4,0,23,str,2023-06-19 18:31:34
14693,38554,18,23,0,1,0,1,1,1,1,1,1,-1,1,-1,-1,5,0,13,str,2023-06-19 18:31:45
14693,38554,11,23,0,1,0,0,1,0,0,0,0,-1,7,-1,-1,4,0,10,str,2023-06-19 18:32:07
14693,38554,32,23,0,1,0,1,1,1,1,1,1,-1,2,-1,-1,5,0,16,str,2023-06-19 18:32:40
14693,38554,26,23,0,1,0,0,1,0,0,0,0,-1,5,-1,-1,4,0,23,str,2023-06-19 18:32:52
14693,38554,24,23,0,1,0,0,1,0,0,0,0,-1,6,-1,-1,4,0,21,str,2023-06-19 18:33:09
14693,38554,7,23,0,1,0,0,1,0,0,0,0,-1,9,-1,-1,4,0,20,str,2023-06-19 18:33:21
14693,38554,10,23,0,1,0,0,1,0,0,0,0,-1,10,-1,-1,4,0,11,str,2023-06-19 18:33:30
14693,38554,16,23,0,1,0,0,1,0,0,0,0,-1,11,-1,-1,4,0,11,str,2023-06-19 18:33:39
14693,38554,5,23,0,1,0,0,1,0,0,0,0,-1,13,-1,-1,4,0,30,str,2023-06-19 18:33:53
14693,38554,4,23,0,1,0,0,1,0,0,0,0,-1,17,-1,-1,4,0,61,str,2023-06-19 18:34:15
14693,38554,6,23,0,1,0,0,1,0,0,0,0,-1,18,-1,-1,4,0,13,str,2023-06-19 18:34:48
14693,38570,18,22,0,1,0,1,-1,1,1,1,1,-1,1,-1,-1,5,0,13,str,2023-06-19 18:45:56
14693,38570,32,22,0,1,0,1,1,1,1,1,1,-1,2,-1,-1,5,0,16,str,2023-06-19 18:46:09
14693,38570,30,22,0,1,0,1,1,1,1,1,1,-1,3,-1,-1,5,0,9,str,2023-06-19 18:46:12
14693,38570,22,22,0,1,0,0,1,0,0,0,0,-1,4,-1,-1,4,0,18,str,2023-06-19 18:46:19
14693,38570,26,22,0,1,0,0,1,0,0,0,0,-1,5,-1,-1,4,0,23,str,2023-06-19 18:46:25
14693,38570,24,22,0,1,0,0,1,0,0,0,0,-1,6,-1,-1,4,0,21,str,2023-06-19 18:46:53
14693,38570,24,22,0,1,0,0,1,0,0,0,0,-1,6,-1,-1,4,0,21,str,2023-06-19 18:46:53
14693,38570,11,22,0,1,0,0,1,0,0,0,0,-1,7,-1,-1,4,0,10,str,2023-06-19 18:47:12
14693,38570,16,22,0,1,0,0,1,0,0,0,0,-1,10,-1,-1,4,0,11,str,2023-06-19 18:47:33
14693,38570,5,22,0,1,0,0,1,0,0,0,0,-1,12,-1,-1,4,0,30,str,2023-06-19 18:47:33
14693,38570,17,22,0,1,0,0,1,0,0,0,0,-1,13,-1,-1,4,0,46,str,2023-06-19 18:47:51
14693,38570,4,22,0,1,0,0,1,0,0,0,0,-1,16,-1,-1,4,0,61,str,2023-06-19 18:48:17
14693,38570,6,22,0,1,0,0,1,0,0,0,0,-1,17,-1,-1,4,0,13,str,2023-06-19 18:48:37
14753,38586,30,23,0,1,0,1,1,1,1,1,1,-1,3,-1,-1,5,0,9,str,2023-06-19 19:16:13
14753,38586,24,23,0,1,0,0,1,0,0,0,0,-1,6,-1,-1,4,0,21,str,2023-06-19 19:16:13
14753,38586,25,23,0,1,0,0,1,0,0,0,0,-1,11,-1,-1,4,0,32,str,2023-06-19 19:16:24
14753,38586,5,23,0,1,0,0,1,0,0,0,0,-1,12,-1,-1,4,0,30,str,2023-06-19 19:16:36
14753,38586,3,23,0,1,0,0,1,0,0,0,0,-1,15,-1,-1,4,0,72,str,2023-06-19 19:16:56
