user_id,group_id,rest_id,avialble_rest,sort_pop,sort_fit,sort_sim,fit_score,sim_score,c1_fit,c2_fit,c3_fit,c4_fit,c5_fit,fit_rank,sim_rank,pop_rank,tip,category,dish,price,time
14687,39157,29,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,99,str,2023-06-20 04:42:57
14687,39157,29,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,99,str,2023-06-20 04:44:36
14687,39165,29,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,99,str,2023-06-20 05:13:46
14687,39168,29,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,99,str,2023-06-20 05:17:28
14687,39898,29,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,99,str,2023-06-20 18:00:13
14746,39237,25,27,0,1,0,0,1,0,0,0,-1,-1,13,-1,-1,4,0,32,str,2023-06-20 09:27:53
14732,39234,18,24,0,1,0,1,1,1,1,1,-1,-1,1,-1,-1,5,0,13,str,2023-06-20 09:26:04
14732,39234,25,24,0,1,0,0,1,0,0,0,-1,-1,15,-1,-1,4,0,32,str,2023-06-20 09:26:43
14732,39234,10,24,0,1,0,0,1,0,0,0,-1,-1,10,-1,-1,4,0,11,str,2023-06-20 09:27:23
14732,39234,5,24,0,1,0,0,1,0,0,0,-1,-1,14,-1,-1,4,0,30,str,2023-06-20 09:27:42
14732,39234,5,24,0,1,0,0,1,0,0,0,-1,-1,14,-1,-1,4,0,30,str,2023-06-20 09:28:15
14679,39254,29,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,99,str,2023-06-20 09:57:27
14679,39254,18,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,5,0,13,str,2023-06-20 09:58:58
14679,39254,29,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,99,str,2023-06-20 09:59:09
14679,39254,5,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,4,0,30,str,2023-06-20 09:59:15
14679,39254,18,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,5,0,13,str,2023-06-20 09:59:29
14679,39254,4,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,4,0,61,str,2023-06-20 09:59:38
14679,39254,4,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,4,0,61,str,2023-06-20 10:00:16
14679,39254,20,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,4,0,7,str,2023-06-20 10:00:36
14679,39254,23,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,4,0,34,str,2023-06-20 10:00:46
14679,39254,25,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,4,0,32,str,2023-06-20 10:02:53
14679,39254,32,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,5,0,16,str,2023-06-20 10:03:03
14679,39254,30,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,5,0,9,str,2023-06-20 10:03:12
14679,39254,18,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,5,0,13,str,2023-06-20 10:03:19
14679,39254,26,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,4,0,23,str,2023-06-20 10:03:41
14679,39254,29,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,99,str,2023-06-20 10:05:09
14679,39254,18,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,5,0,13,str,2023-06-20 10:05:17
14679,39254,5,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,4,0,30,str,2023-06-20 10:05:26
14679,39254,4,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,4,0,61,str,2023-06-20 10:05:33
14679,39254,32,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,5,0,16,str,2023-06-20 10:05:41
14679,39254,27,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,13,3,0,111,str,2023-06-20 10:06:03
14679,39254,3,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,4,0,72,str,2023-06-20 10:06:35
14679,39254,20,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,4,0,7,str,2023-06-20 10:07:17
14679,39254,7,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,4,0,20,str,2023-06-20 10:07:34
14679,39254,31,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,27,4,0,49,str,2023-06-20 10:07:49
14679,39254,24,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,4,0,21,str,2023-06-20 10:08:12
14679,39254,15,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,4,0,40,str,2023-06-20 10:08:26
14679,39254,29,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,99,str,2023-06-20 10:08:50
14679,39254,5,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,4,0,30,str,2023-06-20 10:09:06
14679,39254,29,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,99,str,2023-06-20 10:09:57
14786,39262,29,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,99,str,2023-06-20 10:14:42
14786,39262,18,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,5,0,13,str,2023-06-20 10:14:50
14786,39262,5,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,4,0,30,str,2023-06-20 10:15:03
14786,39262,4,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,4,0,61,str,2023-06-20 10:15:17
14786,39262,30,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,5,0,9,str,2023-06-20 10:16:18
14786,39262,3,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,4,0,72,str,2023-06-20 10:16:37
14786,39262,28,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,4,0,18,str,2023-06-20 10:16:58
14786,39262,23,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,4,0,34,str,2023-06-20 10:17:22
14786,39262,2,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,4,0,11,str,2023-06-20 10:17:47
14786,39262,19,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,4,0,26,str,2023-06-20 10:17:58
14786,39262,21,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,27,2,0,9,str,2023-06-20 10:18:48
14786,39262,15,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,4,0,40,str,2023-06-20 10:19:11
14786,39262,4,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,4,0,61,str,2023-06-20 10:19:30
14786,39262,22,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,4,0,18,str,2023-06-20 10:19:40
14786,39262,25,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,4,0,32,str,2023-06-20 10:19:49
14786,39262,18,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,5,0,13,str,2023-06-20 10:20:18
14786,39262,3,31,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,4,0,72,str,2023-06-20 10:20:31
14678,39275,26,18,0,1,0,0,1,0,-1,-1,-1,-1,1,-1,-1,4,0,23,str,2023-06-20 10:37:29
14666,39273,4,7,0,1,0,0,1,0,0,0,0,0,1,-1,-1,4,0,61,str,2023-06-20 10:41:24
14666,39273,5,7,0,1,0,0,1,0,0,0,0,0,3,-1,-1,4,0,30,str,2023-06-20 10:41:58
14666,39273,25,7,0,1,0,0,1,0,0,0,0,0,4,-1,-1,4,0,32,str,2023-06-20 10:42:27
14666,39273,17,7,0,1,0,0,1,0,0,0,0,0,2,-1,-1,4,0,46,str,2023-06-20 10:42:39
14666,39273,4,7,0,1,0,0,1,0,0,0,0,0,1,-1,-1,4,0,61,str,2023-06-20 10:42:53
14666,39965,18,19,0,1,0,1,1,1,1,-1,-1,-1,1,-1,-1,5,0,13,str,2023-06-20 18:33:29
14666,39965,29,19,0,1,0,0,1,0,0,-1,-1,-1,16,-1,-1,3,1,99,str,2023-06-20 18:35:04
14666,39965,30,19,0,1,0,1,1,1,1,-1,-1,-1,2,-1,-1,5,0,9,str,2023-06-20 18:35:04
14666,39965,22,19,0,1,0,0,1,0,0,-1,-1,-1,3,-1,-1,4,0,18,str,2023-06-20 18:36:42
14666,39965,24,19,0,1,0,0,1,0,0,-1,-1,-1,5,-1,-1,4,0,21,str,2023-06-20 18:37:05
14666,39965,20,19,0,1,0,0,-1,0,0,-1,-1,-1,15,-1,-1,4,0,7,str,2023-06-20 18:37:47
14666,39965,26,19,0,1,0,0,-1,0,0,-1,-1,-1,4,-1,-1,4,0,23,str,2023-06-20 18:38:03
14666,39989,4,0,1,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,4,4,0,61,str,2023-06-20 18:45:12
14662,39276,4,26,0,1,0,0,1,0,0,0,0,0,1,-1,-1,4,0,61,str,2023-06-20 10:41:58
14662,39276,17,26,0,1,0,0,1,0,0,0,0,0,2,-1,-1,4,0,46,str,2023-06-20 10:42:18
14662,39276,5,26,0,1,0,0,1,0,0,0,0,0,3,-1,-1,4,0,30,str,2023-06-20 10:43:17
14662,39276,25,26,0,1,0,0,1,0,0,0,0,0,4,-1,-1,4,0,32,str,2023-06-20 10:43:37
14662,39276,15,26,0,1,0,0,1,0,0,0,0,0,12,-1,-1,4,0,40,str,2023-06-20 10:44:57
14662,39276,29,26,0,1,0,0,1,0,0,0,0,0,18,-1,-1,3,1,99,str,2023-06-20 10:45:28
14677,39323,5,7,0,1,0,0,1,0,0,0,0,0,2,-1,-1,4,0,30,str,2023-06-20 11:41:34
14677,39323,3,7,0,1,0,0,1,0,0,0,0,0,3,-1,-1,4,0,72,str,2023-06-20 11:42:51
14719,37600,15,10,0,1,0,0,0,0,0,0,0,0,1,-1,-1,4,0,40,str,2023-06-19 12:26:30
14719,37689,4,10,0,1,0,0,1,0,0,0,0,0,1,-1,-1,4,0,61,str,2023-06-19 12:50:48
14719,37689,24,10,0,1,0,0,1,0,0,0,0,0,3,-1,-1,4,0,21,str,2023-06-19 12:52:59
14719,37689,5,10,0,1,0,0,1,0,0,0,0,0,2,-1,-1,4,0,30,str,2023-06-19 12:53:00
14719,37689,4,10,0,1,0,0,1,0,0,0,0,0,1,-1,-1,4,0,61,str,2023-06-19 12:54:52
14719,37689,4,10,0,1,0,0,1,0,0,0,0,0,1,-1,-1,4,0,61,str,2023-06-19 12:57:42
14719,37689,5,10,0,1,0,0,1,0,0,0,0,0,2,-1,-1,4,0,30,str,2023-06-19 13:00:39
14719,37689,24,10,0,1,0,0,1,0,0,0,0,0,3,-1,-1,4,0,21,str,2023-06-19 13:03:25
14719,37689,15,10,0,1,0,0,0,0,0,0,0,0,4,-1,-1,4,0,40,str,2023-06-19 13:03:33
14719,37689,29,10,0,1,0,0,1,0,0,0,0,0,5,-1,-1,3,1,99,str,2023-06-19 13:06:10
14719,39247,4,10,0,1,0,0,1,0,0,0,0,0,1,-1,-1,4,0,61,str,2023-06-20 09:53:05
14719,39247,4,10,0,1,0,0,1,0,0,0,0,0,1,-1,-1,4,0,61,str,2023-06-20 09:55:28
14719,39247,17,10,0,1,0,0,1,0,0,0,0,0,2,-1,-1,4,0,46,str,2023-06-20 09:58:01
14719,39247,17,10,0,1,0,0,1,0,0,0,0,0,2,-1,-1,4,0,46,str,2023-06-20 09:59:31
14719,39247,5,10,0,1,0,0,1,0,0,0,0,0,3,-1,-1,4,0,30,str,2023-06-20 09:59:59
14719,39247,25,10,0,1,0,0,1,0,0,0,0,0,4,-1,-1,4,0,32,str,2023-06-20 10:01:04
14719,39247,18,10,0,1,0,0,1,0,1,1,1,1,5,-1,-1,5,0,13,str,2023-06-20 10:02:55
14719,39247,32,10,0,1,0,0,1,0,1,1,1,1,6,-1,-1,5,0,16,str,2023-06-20 10:04:42
14719,39247,30,10,0,1,0,0,1,0,1,1,1,1,7,-1,-1,5,0,9,str,2023-06-20 10:08:56
14719,39247,22,10,0,1,0,0,1,0,0,0,0,0,8,-1,-1,4,0,18,str,2023-06-20 10:13:33
14719,39247,26,10,0,1,0,0,1,0,0,0,0,0,9,-1,-1,4,0,23,str,2023-06-20 10:15:01
14719,39247,24,10,0,1,0,0,1,0,0,0,0,0,10,-1,-1,4,0,21,str,2023-06-20 10:16:37
14719,39247,11,10,0,1,0,0,1,0,0,0,0,0,11,-1,-1,4,0,10,str,2023-06-20 10:20:10
14719,39247,2,10,0,1,0,0,1,0,0,0,0,0,12,-1,-1,4,0,11,str,2023-06-20 10:22:28
14719,39247,15,10,0,1,0,0,0,0,0,0,0,0,13,-1,-1,4,0,40,str,2023-06-20 10:25:20
14719,39247,15,10,0,1,0,0,0,0,0,0,0,0,13,-1,-1,4,0,40,str,2023-06-20 10:28:16
14719,39247,7,10,0,1,0,0,1,0,0,0,0,0,15,-1,-1,4,0,20,str,2023-06-20 10:30:46
14719,39247,10,10,0,1,0,0,1,0,0,0,0,0,16,-1,-1,4,0,11,str,2023-06-20 10:32:53
14719,39247,16,10,0,1,0,0,1,0,0,0,0,0,17,-1,-1,4,0,11,str,2023-06-20 10:35:01
14719,39247,28,10,0,1,0,0,1,0,0,0,0,0,18,-1,-1,4,0,18,str,2023-06-20 10:37:43
14719,39247,28,10,0,1,0,0,1,0,0,0,0,0,18,-1,-1,4,0,18,str,2023-06-20 10:40:15
14719,39247,29,10,0,1,0,0,1,0,0,0,0,0,19,-1,-1,3,1,99,str,2023-06-20 10:43:13
14719,39247,3,10,0,1,0,0,1,0,0,0,0,0,22,-1,-1,4,0,72,str,2023-06-20 10:48:15
14719,39247,6,10,0,1,0,0,1,0,0,0,0,0,24,-1,-1,4,0,13,str,2023-06-20 10:52:49
14719,39247,1,10,0,1,0,0,0,0,0,0,0,0,26,-1,-1,4,0,6,str,2023-06-20 10:55:24
14719,39247,9,10,0,1,0,0,1,0,0,0,0,0,27,-1,-1,3,0,40,str,2023-06-20 10:57:44
14719,39247,27,10,0,1,0,0,1,0,0,0,0,0,28,-1,-1,3,0,111,str,2023-06-20 11:02:45
14719,39247,13,10,0,1,0,0,1,0,0,0,0,0,29,-1,-1,4,0,43,str,2023-06-20 11:06:02
14719,39247,31,10,0,1,0,0,1,0,0,0,0,0,30,-1,-1,4,0,49,str,2023-06-20 11:08:34
14719,39247,21,10,0,1,0,0,0,0,0,0,0,0,31,-1,-1,2,0,9,str,2023-06-20 11:12:07
14719,39247,24,10,0,1,0,0,1,0,0,0,0,0,10,-1,-1,4,0,21,str,2023-06-20 11:20:15
14719,39247,15,10,0,1,0,0,0,0,0,0,0,0,13,-1,-1,4,0,40,str,2023-06-20 11:37:49
14719,39247,15,10,0,1,0,0,0,0,0,0,0,0,13,-1,-1,4,0,40,str,2023-06-20 11:40:24
14719,39247,28,10,0,1,0,0,1,0,0,0,0,0,18,-1,-1,4,0,18,str,2023-06-20 11:44:02
14719,39247,13,10,0,1,0,0,1,0,0,0,0,0,29,-1,-1,4,0,43,str,2023-06-20 11:49:30
14719,39247,31,10,0,1,0,0,1,0,0,0,0,0,30,-1,-1,4,0,49,str,2023-06-20 11:53:59
14713,39316,18,27,0,1,0,1,1,1,1,1,-1,-1,1,-1,-1,5,0,13,str,2023-06-20 12:00:40
14713,39316,22,27,0,1,0,0,1,0,0,0,-1,-1,4,-1,-1,4,0,18,str,2023-06-20 12:01:32
14713,39316,32,27,0,1,0,1,1,1,1,1,-1,-1,2,-1,-1,5,0,16,str,2023-06-20 12:02:01
14713,39316,30,27,0,1,0,1,1,1,1,1,-1,-1,3,-1,-1,5,0,9,str,2023-06-20 12:02:30
14713,39316,24,27,0,1,0,0,1,0,0,0,-1,-1,6,-1,-1,4,0,21,str,2023-06-20 12:02:30
14713,39316,18,27,0,1,0,1,1,1,1,1,-1,-1,1,-1,-1,5,0,13,str,2023-06-20 12:03:32
14760,39359,18,27,0,1,0,1,1,1,1,-1,-1,-1,1,-1,-1,5,0,13,str,2023-06-20 12:30:52
14760,39359,18,27,0,1,0,1,1,1,1,-1,-1,-1,1,-1,-1,5,0,13,str,2023-06-20 12:31:11
14760,39359,5,27,0,1,0,0,1,0,0,-1,-1,-1,15,-1,-1,4,0,30,str,2023-06-20 12:32:15
14694,40362,5,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,4,0,30,str,2023-06-20 21:58:48
14654,38995,18,30,0,1,0,1,1,1,-1,-1,-1,-1,1,-1,-1,5,0,13,str,2023-06-19 23:41:07
14654,38995,30,30,0,1,0,1,1,1,-1,-1,-1,-1,3,-1,-1,5,0,9,str,2023-06-19 23:41:24
14654,38995,26,30,0,1,0,0,1,0,-1,-1,-1,-1,5,-1,-1,4,0,23,str,2023-06-19 23:41:45
14654,38995,15,30,0,1,0,0,1,0,-1,-1,-1,-1,7,-1,-1,4,0,40,str,2023-06-19 23:42:00
14654,38995,11,30,0,1,0,0,1,0,-1,-1,-1,-1,8,-1,-1,4,0,10,str,2023-06-19 23:42:12
14654,38995,2,30,0,1,0,0,1,0,-1,-1,-1,-1,9,-1,-1,4,0,11,str,2023-06-19 23:42:25
14654,38995,10,30,0,1,0,0,1,0,-1,-1,-1,-1,12,-1,-1,4,0,11,str,2023-06-19 23:42:47
14654,38995,16,30,0,1,0,0,1,0,-1,-1,-1,-1,13,-1,-1,4,0,11,str,2023-06-19 23:43:00
14654,38995,28,30,0,1,0,0,1,0,-1,-1,-1,-1,14,-1,-1,4,0,18,str,2023-06-19 23:43:20
14654,38995,4,30,0,1,0,0,1,0,-1,-1,-1,-1,15,-1,-1,4,0,61,str,2023-06-19 23:43:37
14654,38995,20,30,0,1,0,0,1,0,-1,-1,-1,-1,23,-1,-1,4,0,7,str,2023-06-19 23:43:59
14654,38995,8,30,0,1,0,0,1,0,-1,-1,-1,-1,26,-1,-1,3,0,47,str,2023-06-19 23:44:13
14654,38995,13,30,0,1,0,0,1,0,-1,-1,-1,-1,29,-1,-1,4,0,43,str,2023-06-19 23:44:40
14804,39429,21,10,0,1,0,0,0,0,0,0,0,-1,31,-1,-1,2,0,9,str,2023-06-20 13:31:08
14804,39429,15,10,0,1,0,0,1,0,0,0,0,-1,1,-1,-1,4,0,40,str,2023-06-20 13:31:34
14804,39429,18,10,0,1,0,0,1,0,1,1,1,-1,7,-1,-1,5,0,13,str,2023-06-20 13:32:53
14804,39429,15,10,0,1,0,0,1,0,0,0,0,-1,1,-1,-1,4,0,40,str,2023-06-20 13:46:40
14804,39429,4,10,0,1,0,0,-1,0,0,0,0,-1,3,-1,-1,4,0,61,str,2023-06-20 13:47:31
14804,39429,9,10,0,1,0,0,-1,0,0,0,0,-1,20,-1,-1,3,0,40,str,2023-06-20 13:48:00
14804,39429,13,10,0,1,0,0,1,0,0,0,0,-1,24,-1,-1,4,0,43,str,2023-06-20 13:48:50
14804,39429,9,10,0,1,0,0,-1,0,0,0,0,-1,20,-1,-1,3,0,40,str,2023-06-20 13:50:00
14804,39429,4,10,0,1,0,0,-1,0,0,0,0,-1,3,-1,-1,4,0,61,str,2023-06-20 13:54:43
14804,39429,15,10,0,1,0,0,1,0,0,0,0,-1,1,-1,-1,4,0,40,str,2023-06-20 13:54:55
14804,39429,15,10,0,1,0,0,1,0,0,0,0,-1,1,-1,-1,4,0,40,str,2023-06-20 13:55:00
14804,39429,4,10,0,1,0,0,-1,0,0,0,0,-1,3,-1,-1,4,0,61,str,2023-06-20 13:55:55
14804,39429,9,10,0,1,0,0,-1,0,0,0,0,-1,20,-1,-1,3,0,40,str,2023-06-20 13:57:30
14804,39429,13,10,0,1,0,0,1,0,0,0,0,-1,24,-1,-1,4,0,43,str,2023-06-20 13:57:58
14889,39494,26,16,0,1,0,0,1,0,0,0,-1,-1,1,-1,-1,4,0,23,str,2023-06-20 14:51:11
14889,39494,24,16,0,1,0,0,1,0,0,0,-1,-1,2,-1,-1,4,0,21,str,2023-06-20 14:51:32
14889,39494,11,16,0,1,0,0,1,0,0,0,-1,-1,3,-1,-1,4,0,10,str,2023-06-20 14:51:46
14889,39494,25,16,0,1,0,0,1,0,0,0,-1,-1,5,-1,-1,4,0,32,str,2023-06-20 14:52:44
14779,39487,29,0,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,1,3,1,99,str,2023-06-20 14:47:44
14899,37206,29,31,0,1,0,0,1,0,-1,-1,-1,-1,1,-1,-1,3,1,99,str,2023-06-16 15:58:55
14899,39510,32,30,0,1,0,1,-1,1,1,1,-1,-1,2,-1,-1,5,0,16,str,2023-06-20 15:04:01
14899,39510,13,30,0,0,1,0,1,0,0,0,-1,-1,-1,3,-1,4,0,43,str,2023-06-20 15:04:17
14899,39510,1,30,0,0,1,0,1,0,0,0,-1,-1,-1,8,-1,4,0,6,str,2023-06-20 15:04:49
14899,39510,20,30,0,0,1,0,1,0,0,0,-1,-1,-1,9,-1,4,0,7,str,2023-06-20 15:04:52
14899,39510,23,30,0,0,1,0,1,0,0,0,-1,-1,-1,13,-1,4,0,34,str,2023-06-20 15:05:04
14899,39510,22,30,0,1,0,0,1,0,0,0,-1,-1,4,-1,-1,4,0,18,str,2023-06-20 15:05:45
14899,39510,32,30,0,1,0,1,1,1,1,1,-1,-1,2,-1,-1,5,0,16,str,2023-06-20 15:06:03
14899,39510,30,30,0,1,0,1,1,1,1,1,-1,-1,3,-1,-1,5,0,9,str,2023-06-20 15:06:03
14899,39510,24,30,0,1,0,0,1,0,0,0,-1,-1,6,-1,-1,4,0,21,str,2023-06-20 15:06:12
14899,39510,24,30,0,1,0,0,1,0,0,0,-1,-1,6,-1,-1,4,0,21,str,2023-06-20 15:06:48
14899,39510,30,30,0,1,0,1,1,1,1,1,-1,-1,3,-1,-1,5,0,9,str,2023-06-20 15:06:56
14899,39510,22,30,0,1,0,0,1,0,0,0,-1,-1,4,-1,-1,4,0,18,str,2023-06-20 15:07:02
14899,39510,26,30,0,1,0,0,1,0,0,0,-1,-1,5,-1,-1,4,0,23,str,2023-06-20 15:07:11
14899,39510,24,30,0,1,0,0,1,0,0,0,-1,-1,6,-1,-1,4,0,21,str,2023-06-20 15:07:19
14899,39510,15,30,0,1,0,0,1,0,0,0,-1,-1,7,-1,-1,4,0,40,str,2023-06-20 15:07:52
14692,38189,24,19,0,1,0,0,1,0,0,0,0,-1,1,-1,-1,4,0,21,str,2023-06-19 14:31:57
14692,38189,5,19,0,1,0,0,1,0,0,0,0,-1,2,-1,-1,4,0,30,str,2023-06-19 14:33:19
14692,38189,3,19,0,1,0,0,1,0,0,0,0,-1,3,-1,-1,4,0,72,str,2023-06-19 14:39:12
14692,38189,29,19,0,1,0,0,1,0,0,0,0,-1,6,-1,-1,3,1,99,str,2023-06-19 14:39:21
14692,38189,27,19,0,1,0,0,1,0,0,0,0,-1,7,-1,-1,3,0,111,str,2023-06-19 14:39:31
