,Unnamed: 0,user_id,group_id,rest_id,avialble_rest,sort_pop,sort_fit,sort_sim,fit_score,sim_score,c1_fit,c2_fit,c3_fit,c4_fit,c5_fit,fit_rank,sim_rank,pop_rank,tip,category,dish,price,time
447,447,14666,39989,4,0,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,4,4,5,61,str,2023-06-20 18:45:12
448,448,14662,39276,4,26,0,1,0,4.0,0.2975108225108225,4.0,4.0,4.0,4.0,0,1,-1,-1,4,5,61,str,2023-06-20 10:41:58
449,449,14662,39276,17,26,0,1,0,4.0,0.4018620268620268,4.0,4.0,4.0,4.0,0,2,-1,-1,4,7,46,str,2023-06-20 10:42:18
450,450,14662,39276,5,26,0,1,0,4.0,0.2801230778769841,4.0,4.0,4.0,4.0,0,3,-1,-1,4,8,30,str,2023-06-20 10:43:17
451,451,14662,39276,25,26,0,1,0,4.0,0.3160097001763668,4.0,4.0,4.0,4.0,0,4,-1,-1,4,8,32,str,2023-06-20 10:43:37
452,452,14662,39276,15,26,0,1,0,3.375,0.3145021645021645,0.0,4.5,4.5,4.5,0,12,-1,-1,4,1,40,str,2023-06-20 10:44:57
453,453,14662,39276,29,26,0,1,0,3.5,0.2204849300831443,3.5,3.5,3.5,3.5,0,18,-1,-1,3,10,99,str,2023-06-20 10:45:28
454,454,14677,39323,5,7,0,1,0,4.0,0.2325117807539682,4.0,4.0,4.0,4.0,0,2,-1,-1,4,8,30,str,2023-06-20 11:41:34
455,455,14677,39323,3,7,0,1,0,4.0,0.2685686918445539,4.0,4.0,4.0,4.0,0,3,-1,-1,4,6,72,str,2023-06-20 11:42:51
456,456,14719,37600,15,10,0,1,0,4.5,0.376984126984127,4.5,4.5,4.5,4.5,0,1,-1,-1,4,1,40,str,2023-06-19 12:26:30
457,457,14719,37689,4,10,0,1,0,4.0,0.3286243386243386,4.0,4.0,4.0,4.0,0,1,-1,-1,4,5,61,str,2023-06-19 12:50:48
458,458,14719,37689,24,10,0,1,0,4.5,0.5375266524520256,4.5,4.5,4.5,4.5,0,3,-1,-1,4,6,21,str,2023-06-19 12:52:59
459,459,14719,37689,5,10,0,1,0,4.0,0.3187531001984126,4.0,4.0,4.0,4.0,0,2,-1,-1,4,8,30,str,2023-06-19 12:53:00
460,460,14719,37689,4,10,0,1,0,4.0,0.3286243386243386,4.0,4.0,4.0,4.0,0,1,-1,-1,4,5,61,str,2023-06-19 12:54:52
461,461,14719,37689,4,10,0,1,0,4.0,0.3286243386243386,4.0,4.0,4.0,4.0,0,1,-1,-1,4,5,61,str,2023-06-19 12:57:42
462,462,14719,37689,5,10,0,1,0,4.0,0.3187531001984126,4.0,4.0,4.0,4.0,0,2,-1,-1,4,8,30,str,2023-06-19 13:00:39
463,463,14719,37689,24,10,0,1,0,4.5,0.5375266524520256,4.5,4.5,4.5,4.5,0,3,-1,-1,4,6,21,str,2023-06-19 13:03:25
464,464,14719,37689,15,10,0,1,0,3.375,0.376984126984127,4.5,4.5,0.0,4.5,0,4,-1,-1,4,1,40,str,2023-06-19 13:03:33
465,465,14719,37689,29,10,0,1,0,3.5,0.2500578703703703,3.5,3.5,3.5,3.5,0,5,-1,-1,3,10,99,str,2023-06-19 13:06:10
466,466,14719,39247,4,10,0,1,0,4.0,0.3286243386243386,4.0,4.0,4.0,4.0,0,1,-1,-1,4,5,61,str,2023-06-20 09:53:05
467,467,14719,39247,4,10,0,1,0,4.0,0.3286243386243386,4.0,4.0,4.0,4.0,0,1,-1,-1,4,5,61,str,2023-06-20 09:55:28
468,468,14719,39247,17,10,0,1,0,4.0,0.4140461215932913,4.0,4.0,4.0,4.0,0,2,-1,-1,4,7,46,str,2023-06-20 09:58:01
469,469,14719,39247,17,10,0,1,0,4.0,0.4140461215932913,4.0,4.0,4.0,4.0,0,2,-1,-1,4,7,46,str,2023-06-20 09:59:31
470,470,14719,39247,5,10,0,1,0,4.0,0.3214038663455005,4.0,4.0,4.0,4.0,0,3,-1,-1,4,8,30,str,2023-06-20 09:59:59
471,471,14719,39247,25,10,0,1,0,4.0,0.3711287477954144,4.0,4.0,4.0,4.0,0,4,-1,-1,4,8,32,str,2023-06-20 10:01:04
472,472,14719,39247,18,10,0,1,0,5.0,0.3137997713209577,5.0,5.0,5.0,5.0,1,5,-1,-1,5,6,13,str,2023-06-20 10:02:55
473,473,14719,39247,32,10,0,1,0,5.0,0.3644823066841415,5.0,5.0,5.0,5.0,1,6,-1,-1,5,5,16,str,2023-06-20 10:04:42
474,474,14719,39247,30,10,0,1,0,5.0,0.3840992986341823,5.0,5.0,5.0,5.0,1,7,-1,-1,5,5,9,str,2023-06-20 10:08:56
475,475,14719,39247,22,10,0,1,0,4.5,0.3738502238502238,4.5,4.5,4.5,4.5,0,8,-1,-1,4,7,18,str,2023-06-20 10:13:33
476,476,14719,39247,26,10,0,1,0,4.5,0.4400621118012421,4.5,4.5,4.5,4.5,0,9,-1,-1,4,6,23,str,2023-06-20 10:15:01
477,477,14719,39247,24,10,0,1,0,4.5,0.5305194805194805,4.5,4.5,4.5,4.5,0,10,-1,-1,4,6,21,str,2023-06-20 10:16:37
478,478,14719,39247,11,10,0,1,0,4.5,0.3891369047619047,4.5,4.5,4.5,4.5,0,11,-1,-1,4,6,10,str,2023-06-20 10:20:10
479,479,14719,39247,2,10,0,1,0,4.5,0.419234360410831,4.5,4.5,4.5,4.5,0,12,-1,-1,4,6,11,str,2023-06-20 10:22:28
480,480,14719,39247,15,10,0,1,0,3.375,0.3575148809523809,4.5,4.5,4.5,0.0,0,13,-1,-1,4,1,40,str,2023-06-20 10:25:20
481,481,14719,39247,15,10,0,1,0,3.375,0.3575148809523809,4.5,4.5,4.5,0.0,0,13,-1,-1,4,1,40,str,2023-06-20 10:28:16
482,482,14719,39247,7,10,0,1,0,4.5,0.4827686202686203,4.5,4.5,4.5,4.5,0,15,-1,-1,4,4,20,str,2023-06-20 10:30:46
483,483,14719,39247,10,10,0,1,0,4.5,0.4417919799498747,4.5,4.5,4.5,4.5,0,16,-1,-1,4,4,11,str,2023-06-20 10:32:53
484,484,14719,39247,16,10,0,1,0,4.5,0.4076058201058201,4.5,4.5,4.5,4.5,0,17,-1,-1,4,4,11,str,2023-06-20 10:35:01
485,485,14719,39247,28,10,0,1,0,3.375,0.329782790309106,4.5,4.5,4.5,0.0,0,18,-1,-1,4,1,18,str,2023-06-20 10:37:43
486,486,14719,39247,28,10,0,1,0,3.375,0.329782790309106,4.5,4.5,4.5,0.0,0,18,-1,-1,4,1,18,str,2023-06-20 10:40:15
487,487,14719,39247,29,10,0,1,0,3.5,0.2522832179360369,3.5,3.5,3.5,3.5,0,19,-1,-1,3,10,99,str,2023-06-20 10:43:13
488,488,14719,39247,3,10,0,1,0,4.0,0.3456878306878306,4.0,4.0,4.0,4.0,0,22,-1,-1,4,6,72,str,2023-06-20 10:48:15
489,489,14719,39247,6,10,0,1,0,4.0,0.4091442374051069,4.0,4.0,4.0,4.0,0,24,-1,-1,4,5,13,str,2023-06-20 10:52:49
490,490,14719,39247,1,10,0,1,0,4.0,0.3409863945578231,4.0,4.0,4.0,4.0,0,26,-1,-1,4,4,6,str,2023-06-20 10:55:24
491,491,14719,39247,9,10,0,1,0,3.0,0.5876068376068376,3.0,3.0,3.0,3.0,0,27,-1,-1,3,7,40,str,2023-06-20 10:57:44
492,492,14719,39247,27,10,0,1,0,3.525,0.3217592592592592,3.6,3.5,3.5,3.5,0,28,-1,-1,3,8,111,str,2023-06-20 11:02:45
493,493,14719,39247,13,10,0,1,0,2.25,0.4378720238095238,3.0,3.0,3.0,0.0,0,29,-1,-1,4,1,43,str,2023-06-20 11:06:02
494,494,14719,39247,31,10,0,1,0,2.25,0.2319775132275132,4.5,0.0,4.5,0.0,0,30,-1,-1,4,3,49,str,2023-06-20 11:08:34
495,495,14719,39247,21,10,0,1,0,2.0,0.1917162698412698,2.0,2.0,2.0,2.0,0,31,-1,-1,2,5,9,str,2023-06-20 11:12:07
496,496,14719,39247,24,10,0,1,0,4.5,0.5305194805194805,4.5,4.5,4.5,4.5,0,10,-1,-1,4,6,21,str,2023-06-20 11:20:15
497,497,14719,39247,15,10,0,1,0,3.375,0.3575148809523809,4.5,4.5,4.5,0.0,0,13,-1,-1,4,1,40,str,2023-06-20 11:37:49
498,498,14719,39247,15,10,0,1,0,3.375,0.3575148809523809,4.5,4.5,4.5,0.0,0,13,-1,-1,4,1,40,str,2023-06-20 11:40:24
499,499,14719,39247,28,10,0,1,0,3.375,0.329782790309106,4.5,4.5,4.5,0.0,0,18,-1,-1,4,1,18,str,2023-06-20 11:44:02
500,500,14719,39247,13,10,0,1,0,2.25,0.4378720238095238,3.0,3.0,3.0,0.0,0,29,-1,-1,4,1,43,str,2023-06-20 11:49:30
501,501,14719,39247,31,10,0,1,0,2.25,0.2319775132275132,4.5,0.0,4.5,0.0,0,30,-1,-1,4,3,49,str,2023-06-20 11:53:59
502,502,14713,39316,18,27,0,1,0,5.0,0.294662276258021,5.0,5.0,1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-06-20 12:00:40
503,503,14713,39316,22,27,0,1,0,4.5,0.3856990231990232,4.5,4.5,0.0,-1.0,-1,4,-1,-1,4,7,18,str,2023-06-20 12:01:32
504,504,14713,39316,32,27,0,1,0,5.0,0.3512198706643151,5.0,5.0,1.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-06-20 12:02:01
505,505,14713,39316,30,27,0,1,0,5.0,0.3866555924695459,5.0,5.0,1.0,-1.0,-1,3,-1,-1,5,5,9,str,2023-06-20 12:02:30
506,506,14713,39316,24,27,0,1,0,4.5,0.4822257758824924,4.5,4.5,0.0,-1.0,-1,6,-1,-1,4,6,21,str,2023-06-20 12:02:30
507,507,14713,39316,18,27,0,1,0,5.0,0.294662276258021,5.0,5.0,1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-06-20 12:03:32
508,508,14760,39359,18,27,0,1,0,5.0,0.3108797703478554,5.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-06-20 12:30:52
509,509,14760,39359,18,27,0,1,0,5.0,0.3108797703478554,5.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-06-20 12:31:11
510,510,14760,39359,5,27,0,1,0,4.0,0.3187531001984127,4.0,4.0,-1.0,-1.0,-1,15,-1,-1,4,8,30,str,2023-06-20 12:32:15
511,511,14694,40362,5,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,2,4,8,30,str,2023-06-20 21:58:48
512,512,14654,38995,18,30,0,1,0,5.0,0.2723741979061128,5.0,-1.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-06-19 23:41:07
513,513,14654,38995,30,30,0,1,0,5.0,0.3474929971988795,5.0,-1.0,-1.0,-1.0,-1,3,-1,-1,5,5,9,str,2023-06-19 23:41:24
514,514,14654,38995,26,30,0,1,0,4.5,0.3866946778711484,4.5,-1.0,-1.0,-1.0,-1,5,-1,-1,4,6,23,str,2023-06-19 23:41:45
515,515,14654,38995,15,30,0,1,0,4.5,0.302020202020202,4.5,-1.0,-1.0,-1.0,-1,7,-1,-1,4,1,40,str,2023-06-19 23:42:00
516,516,14654,38995,11,30,0,1,0,4.5,0.3876488095238095,4.5,-1.0,-1.0,-1.0,-1,8,-1,-1,4,6,10,str,2023-06-19 23:42:12
517,517,14654,38995,2,30,0,1,0,4.5,0.215922619047619,4.5,-1.0,-1.0,-1.0,-1,9,-1,-1,4,6,11,str,2023-06-19 23:42:25
518,518,14654,38995,10,30,0,1,0,4.5,0.4159774436090225,4.5,-1.0,-1.0,-1.0,-1,12,-1,-1,4,4,11,str,2023-06-19 23:42:47
519,519,14654,38995,16,30,0,1,0,4.5,0.4137254901960784,4.5,-1.0,-1.0,-1.0,-1,13,-1,-1,4,4,11,str,2023-06-19 23:43:00
520,520,14654,38995,28,30,0,1,0,4.5,0.3311111111111111,4.5,-1.0,-1.0,-1.0,-1,14,-1,-1,4,1,18,str,2023-06-19 23:43:20
521,521,14654,38995,4,30,0,1,0,4.0,0.2898202807293716,4.0,-1.0,-1.0,-1.0,-1,15,-1,-1,4,5,61,str,2023-06-19 23:43:37
522,522,14654,38995,20,30,0,1,0,4.0,0.2270833333333333,4.0,-1.0,-1.0,-1.0,-1,23,-1,-1,4,5,7,str,2023-06-19 23:43:59
523,523,14654,38995,8,30,0,1,0,3.5,0.2761054421768708,3.5,-1.0,-1.0,-1.0,-1,26,-1,-1,3,7,47,str,2023-06-19 23:44:13
524,524,14654,38995,13,30,0,1,0,3.0,0.3300186741363212,3.0,-1.0,-1.0,-1.0,-1,29,-1,-1,4,1,43,str,2023-06-19 23:44:40
525,525,14804,39429,21,10,0,1,0,2.0,0.1917162698412698,2.0,2.0,2.0,0.0,-1,31,-1,-1,2,5,9,str,2023-06-20 13:31:08
526,526,14804,39429,15,10,0,1,0,4.5,0.3575148809523809,4.5,4.5,4.5,0.0,-1,1,-1,-1,4,1,40,str,2023-06-20 13:31:34
527,527,14804,39429,18,10,0,1,0,5.0,0.3137997713209577,5.0,5.0,5.0,1.0,-1,7,-1,-1,5,6,13,str,2023-06-20 13:32:53
528,528,14804,39429,15,10,0,1,0,4.5,0.3575148809523809,4.5,4.5,4.5,0.0,-1,1,-1,-1,4,1,40,str,2023-06-20 13:46:40
529,529,14804,39429,4,10,0,1,0,4.0,0.3286243386243386,4.0,4.0,4.0,0.0,-1,3,-1,-1,4,5,61,str,2023-06-20 13:47:31
530,530,14804,39429,9,10,0,1,0,3.0,0.5876068376068376,3.0,3.0,3.0,0.0,-1,20,-1,-1,3,7,40,str,2023-06-20 13:48:00
531,531,14804,39429,13,10,0,1,0,3.0,0.4378720238095238,3.0,3.0,3.0,0.0,-1,24,-1,-1,4,1,43,str,2023-06-20 13:48:50
532,532,14804,39429,9,10,0,1,0,3.0,0.5876068376068376,3.0,3.0,3.0,0.0,-1,20,-1,-1,3,7,40,str,2023-06-20 13:50:00
533,533,14804,39429,4,10,0,1,0,4.0,0.3286243386243386,4.0,4.0,4.0,0.0,-1,3,-1,-1,4,5,61,str,2023-06-20 13:54:43
534,534,14804,39429,15,10,0,1,0,4.5,0.3575148809523809,4.5,4.5,4.5,0.0,-1,1,-1,-1,4,1,40,str,2023-06-20 13:54:55
535,535,14804,39429,15,10,0,1,0,4.5,0.3575148809523809,4.5,4.5,4.5,0.0,-1,1,-1,-1,4,1,40,str,2023-06-20 13:55:00
536,536,14804,39429,4,10,0,1,0,4.0,0.3286243386243386,4.0,4.0,4.0,0.0,-1,3,-1,-1,4,5,61,str,2023-06-20 13:55:55
537,537,14804,39429,9,10,0,1,0,3.0,0.5876068376068376,3.0,3.0,3.0,0.0,-1,20,-1,-1,3,7,40,str,2023-06-20 13:57:30
538,538,14804,39429,13,10,0,1,0,3.0,0.4378720238095238,3.0,3.0,3.0,0.0,-1,24,-1,-1,4,1,43,str,2023-06-20 13:57:58
539,539,14889,39494,26,16,0,1,0,4.5,0.3369164332399626,4.5,4.5,0.0,-1.0,-1,1,-1,-1,4,6,23,str,2023-06-20 14:51:11
540,540,14889,39494,24,16,0,1,0,4.5,0.3900023691068467,4.5,4.5,0.0,-1.0,-1,2,-1,-1,4,6,21,str,2023-06-20 14:51:32
541,541,14889,39494,11,16,0,1,0,4.5,0.3710565476190476,4.5,4.5,0.0,-1.0,-1,3,-1,-1,4,6,10,str,2023-06-20 14:51:46
542,542,14889,39494,25,16,0,1,0,4.0,0.2937301587301587,4.0,4.0,0.0,-1.0,-1,5,-1,-1,4,8,32,str,2023-06-20 14:52:44
543,543,14779,39487,29,0,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-20 14:47:44
544,544,14899,37206,29,31,0,1,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,1,-1,-1,3,10,99,str,2023-06-16 15:58:55
545,545,14899,39510,32,30,0,1,0,5.0,0.3550240279598078,5.0,5.0,1.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-06-20 15:04:01
546,546,14899,39510,13,30,0,0,1,3.0,0.3745535714285714,3.0,3.0,0.0,-1.0,-1,-1,3,-1,4,1,43,str,2023-06-20 15:04:17
547,547,14899,39510,1,30,0,0,1,4.0,0.3789115646258503,4.0,4.0,0.0,-1.0,-1,-1,8,-1,4,4,6,str,2023-06-20 15:04:49
548,548,14899,39510,20,30,0,0,1,4.0,0.275,4.0,4.0,0.0,-1.0,-1,-1,9,-1,4,5,7,str,2023-06-20 15:04:52
549,549,14899,39510,23,30,0,0,1,4.0,0.3625,4.0,4.0,0.0,-1.0,-1,-1,13,-1,4,7,34,str,2023-06-20 15:05:04
550,550,14899,39510,22,30,0,1,0,4.5,0.4034188034188034,4.5,4.5,0.0,-1.0,-1,4,-1,-1,4,7,18,str,2023-06-20 15:05:45
551,551,14899,39510,32,30,0,1,0,5.0,0.3550240279598078,5.0,5.0,1.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-06-20 15:06:03
552,552,14899,39510,30,30,0,1,0,5.0,0.3810861941675896,5.0,5.0,1.0,-1.0,-1,3,-1,-1,5,5,9,str,2023-06-20 15:06:03
553,553,14899,39510,24,30,0,1,0,4.5,0.4425491589670693,4.5,4.5,0.0,-1.0,-1,6,-1,-1,4,6,21,str,2023-06-20 15:06:12
554,554,14899,39510,24,30,0,1,0,4.5,0.4425491589670693,4.5,4.5,0.0,-1.0,-1,6,-1,-1,4,6,21,str,2023-06-20 15:06:48
555,555,14899,39510,30,30,0,1,0,5.0,0.3810861941675896,5.0,5.0,1.0,-1.0,-1,3,-1,-1,5,5,9,str,2023-06-20 15:06:56
556,556,14899,39510,22,30,0,1,0,4.5,0.4034188034188034,4.5,4.5,0.0,-1.0,-1,4,-1,-1,4,7,18,str,2023-06-20 15:07:02
557,557,14899,39510,26,30,0,1,0,4.5,0.394197147458017,4.5,4.5,0.0,-1.0,-1,5,-1,-1,4,6,23,str,2023-06-20 15:07:11
558,558,14899,39510,24,30,0,1,0,4.5,0.4425491589670693,4.5,4.5,0.0,-1.0,-1,6,-1,-1,4,6,21,str,2023-06-20 15:07:19
559,559,14899,39510,15,30,0,1,0,4.5,0.3927128427128427,4.5,4.5,0.0,-1.0,-1,7,-1,-1,4,1,40,str,2023-06-20 15:07:52
560,560,14692,38189,24,19,0,1,0,4.5,0.4232113243307273,4.5,4.5,4.5,4.5,-1,1,-1,-1,4,6,21,str,2023-06-19 14:31:57
561,561,14692,38189,5,19,0,1,0,4.0,0.2336050892471126,4.0,4.0,4.0,4.0,-1,2,-1,-1,4,8,30,str,2023-06-19 14:33:19
562,562,14692,38189,3,19,0,1,0,4.0,0.262063492063492,4.0,4.0,4.0,4.0,-1,3,-1,-1,4,6,72,str,2023-06-19 14:39:12
563,563,14692,38189,29,19,0,1,0,3.5,0.184384861758749,3.5,3.5,3.5,3.5,-1,6,-1,-1,3,10,99,str,2023-06-19 14:39:21
564,564,14692,38189,27,19,0,1,0,3.525,0.2684971838197644,3.5,3.5,3.6,3.5,-1,7,-1,-1,3,8,111,str,2023-06-19 14:39:31
565,565,14692,38189,24,19,0,1,0,4.5,0.4232113243307273,4.5,4.5,4.5,4.5,-1,1,-1,-1,4,6,21,str,2023-06-19 14:39:34
566,566,14692,38189,6,19,0,1,0,4.0,0.3195307108350586,4.0,4.0,4.0,4.0,-1,5,-1,-1,4,5,13,str,2023-06-19 14:39:36
567,567,14692,38189,1,19,0,1,0,3.0,0.2928571428571428,4.0,4.0,0.0,4.0,-1,4,-1,-1,4,4,6,str,2023-06-19 14:40:14
568,568,14692,38189,26,19,0,1,0,4.5,0.3549861973775017,4.5,4.5,4.5,4.5,-1,1,-1,-1,4,6,23,str,2023-06-19 14:40:25
569,569,14692,38189,10,19,0,1,0,3.375,0.34546783625731,4.5,4.5,0.0,4.5,-1,2,-1,-1,4,4,11,str,2023-06-19 14:41:04
570,570,14692,38247,24,19,0,1,0,4.5,0.4444564694564695,4.5,4.5,4.5,4.5,-1,2,-1,-1,4,6,21,str,2023-06-19 14:46:11
571,571,14692,38247,26,19,0,1,0,4.5,0.3627386703473659,4.5,4.5,4.5,4.5,-1,1,-1,-1,4,6,23,str,2023-06-19 14:46:19
572,572,14692,38247,6,19,0,1,0,4.0,0.316504329004329,4.0,4.0,4.0,4.0,-1,13,-1,-1,4,5,13,str,2023-06-19 14:47:07
573,573,14692,38247,25,19,0,1,0,4.0,0.3110978835978835,4.0,4.0,4.0,4.0,-1,6,-1,-1,4,8,32,str,2023-06-19 14:47:17
574,574,14692,38247,4,19,0,1,0,4.0,0.2813492063492063,4.0,4.0,4.0,4.0,-1,10,-1,-1,4,5,61,str,2023-06-19 14:48:27
575,575,14692,38247,17,19,0,1,0,4.0,0.3507326007326006,4.0,4.0,4.0,4.0,-1,7,-1,-1,4,7,46,str,2023-06-19 14:48:56
576,576,14692,38318,5,19,0,1,0,4.0,0.2306113591269841,4.0,4.0,4.0,-1.0,-1,8,-1,-1,4,8,30,str,2023-06-20 15:22:18
577,577,14692,38318,26,19,0,1,0,4.5,0.345500700280112,4.5,4.5,4.5,-1.0,-1,1,-1,-1,4,6,23,str,2023-06-20 15:23:02
578,578,14692,38318,24,19,0,1,0,4.5,0.4144721019721019,4.5,4.5,4.5,-1.0,-1,2,-1,-1,4,6,21,str,2023-06-20 15:23:06
579,579,14692,38318,17,19,0,1,0,4.0,0.3250076312576312,4.0,4.0,4.0,-1.0,-1,6,-1,-1,4,7,46,str,2023-06-20 15:23:09
580,580,14692,38318,8,19,0,1,0,3.5,0.2203115814226925,3.5,3.5,3.5,-1.0,-1,17,-1,-1,3,7,47,str,2023-06-20 15:23:12
581,581,14692,38318,19,19,0,1,0,4.0,0.2212301587301587,4.0,4.0,4.0,-1.0,-1,12,-1,-1,4,7,26,str,2023-06-20 15:23:36
582,582,14692,38318,25,19,0,1,0,4.0,0.2870355834641548,4.0,4.0,4.0,-1.0,-1,9,-1,-1,4,8,32,str,2023-06-20 15:23:54
583,583,14692,38318,3,19,0,1,0,4.0,0.262063492063492,4.0,4.0,4.0,-1.0,-1,10,-1,-1,4,6,72,str,2023-06-20 15:24:39
584,584,14692,39596,23,19,0,1,0,4.0,0.2936507936507936,4.0,4.0,4.0,4.0,-1,11,-1,-1,4,7,34,str,2023-06-20 15:34:58
585,585,14658,39477,29,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-20 14:32:42
586,586,14658,39562,22,8,0,1,0,4.5,0.3447897340754483,4.5,4.5,0.0,0.0,-1,1,-1,-1,4,7,18,str,2023-06-20 15:34:18
587,587,14658,39562,25,8,0,1,0,4.0,0.2869527298098726,4.0,4.0,0.0,0.0,-1,2,-1,-1,4,8,32,str,2023-06-20 15:34:31
588,588,14658,40104,29,0,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-20 19:48:36
589,589,14730,37788,29,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-19 13:06:34
590,590,14730,37788,18,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,2,5,6,13,str,2023-06-19 13:06:42
591,591,14730,37788,29,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-19 13:06:51
592,592,14730,37891,29,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-19 13:18:39
593,593,14730,39567,29,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-20 15:16:41
594,594,14730,39567,29,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-20 15:18:20
