,Unnamed: 0,user_id,group_id,rest_id,avialble_rest,sort_pop,sort_fit,sort_sim,fit_score,sim_score,c1_fit,c2_fit,c3_fit,c4_fit,c5_fit,fit_rank,sim_rank,pop_rank,tip,category,dish,price,time
595,595,14730,39567,5,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,3,4,8,30,str,2023-06-20 15:18:32
596,596,14730,39567,4,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,4,4,5,61,str,2023-06-20 15:18:41
597,597,14730,39567,5,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,3,4,8,30,str,2023-06-20 15:18:48
598,598,14730,39567,32,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,5,5,5,16,str,2023-06-20 15:19:00
599,599,14730,39567,18,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,2,5,6,13,str,2023-06-20 15:19:07
600,600,14730,39567,22,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,8,4,7,18,str,2023-06-20 15:19:11
601,601,14730,39567,21,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,28,2,5,9,str,2023-06-20 15:19:20
602,602,14730,39626,18,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,3,5,6,13,str,2023-06-20 15:53:06
603,603,14730,39626,4,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,4,4,5,61,str,2023-06-20 15:53:20
604,604,14884,39605,29,0,1,0,0,3.5,0.1716931216931217,3.5,3.5,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-20 15:35:12
605,605,14884,39605,1,27,0,1,0,0.0,0.2085034013605442,0.0,0.0,0.0,-1.0,-1,29,-1,-1,4,4,6,str,2023-06-20 15:46:08
606,606,14771,37348,29,8,0,1,0,3.5,0.1609493102796674,3.5,0.0,-1.0,-1.0,-1,1,-1,-1,3,10,99,str,2023-06-19 08:16:23
607,607,14771,37348,8,8,0,1,0,3.5,0.2797619047619047,3.5,0.0,-1.0,-1.0,-1,7,-1,-1,3,7,47,str,2023-06-19 08:17:03
608,608,14771,38829,5,0,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,3,4,8,30,str,2023-06-19 21:50:13
609,609,14805,35878,5,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,3,4,8,30,str,2023-06-14 14:13:56
610,610,14738,38940,29,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-19 23:35:44
611,611,14738,39713,29,0,1,0,0,3.5,0.1137546512175592,3.5,3.5,3.5,3.5,-1,-1,-1,1,3,10,99,str,2023-06-20 16:34:30
612,612,14714,38705,18,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,2,5,6,13,str,2023-06-19 20:17:23
613,613,14714,38705,29,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-19 20:17:23
614,614,14714,38750,29,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-19 20:46:01
615,615,14714,38750,29,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-19 20:49:42
616,616,14656,39768,18,27,0,1,0,5.0,0.2007600215227334,5.0,-1.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-06-20 17:06:47
617,617,14656,39768,32,27,0,1,0,5.0,0.2581112567351099,5.0,-1.0,-1.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-06-20 17:06:47
618,618,14656,39768,30,27,0,1,0,5.0,0.255047988187523,5.0,-1.0,-1.0,-1.0,-1,3,-1,-1,5,5,9,str,2023-06-20 17:06:47
619,619,14656,39768,22,27,0,1,0,4.5,0.2293650793650793,4.5,-1.0,-1.0,-1.0,-1,4,-1,-1,4,7,18,str,2023-06-20 17:07:18
620,620,14656,39768,22,27,0,1,0,4.5,0.2293650793650793,4.5,-1.0,-1.0,-1.0,-1,4,-1,-1,4,7,18,str,2023-06-20 17:09:09
621,621,14646,38239,5,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,3,4,8,30,str,2023-06-19 14:43:43
622,622,14646,39740,22,24,0,1,0,4.5,0.3268037518037517,4.5,4.5,4.5,0.0,-1,1,-1,-1,4,7,18,str,2023-06-20 16:53:04
623,623,14716,39346,22,27,0,1,0,3.0,0.2142135642135642,4.5,4.5,0.0,0.0,-1,3,-1,-1,4,7,18,str,2023-06-20 17:31:35
624,624,14716,39346,32,27,0,1,0,1.6666666666666667,0.1743628950050968,0.0,5.0,0.0,1.0,-1,2,-1,-1,5,5,16,str,2023-06-20 17:34:51
625,625,14716,39346,18,27,0,1,0,1.6666666666666667,0.1473775751435325,0.0,5.0,0.0,1.0,-1,1,-1,-1,5,6,13,str,2023-06-20 17:35:01
626,626,14716,39346,5,27,1,0,0,4.0,0.177286396329365,4.0,4.0,4.0,0.0,-1,-1,-1,2,4,8,30,str,2023-06-20 17:36:21
627,627,14665,37867,26,16,0,1,0,4.5,0.4289390756302521,4.5,4.5,4.5,4.5,-1,1,-1,-1,4,6,23,str,2023-06-19 13:19:03
628,628,14689,39912,15,10,0,1,0,4.5,0.345610119047619,4.5,4.5,4.5,0.0,-1,1,-1,-1,4,1,40,str,2023-06-20 18:16:27
629,629,14689,39912,28,10,0,1,0,4.5,0.3293253968253968,4.5,4.5,4.5,0.0,-1,2,-1,-1,4,1,18,str,2023-06-20 18:16:59
630,630,14689,39912,5,10,0,1,0,4.0,0.2534613715277777,4.0,4.0,4.0,0.0,-1,5,-1,-1,4,8,30,str,2023-06-20 18:17:15
631,631,14689,39912,25,10,0,1,0,4.0,0.2602694924123495,4.0,4.0,4.0,0.0,-1,6,-1,-1,4,8,32,str,2023-06-20 18:17:17
632,632,14689,39912,4,10,0,1,0,4.0,0.2536541005291005,4.0,4.0,4.0,0.0,-1,3,-1,-1,4,5,61,str,2023-06-20 18:17:17
633,633,14689,39912,17,10,0,1,0,4.0,0.33622557997558,4.0,4.0,4.0,0.0,-1,4,-1,-1,4,7,46,str,2023-06-20 18:17:17
634,634,14684,38542,29,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-19 18:15:12
635,635,14684,38542,31,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,9,4,3,49,str,2023-06-19 18:28:27
636,636,14684,38542,18,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,5,6,13,str,2023-06-19 18:29:03
637,637,14684,38542,18,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,5,6,13,str,2023-06-19 18:29:56
638,638,14684,39945,5,31,0,1,0,4.0,0.2977942088293651,4.0,4.0,-1.0,-1.0,-1,2,-1,-1,4,8,30,str,2023-06-20 18:25:37
639,639,14762,39860,18,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,3,5,6,13,str,2023-06-20 17:45:13
640,640,14766,40039,9,22,0,1,0,3.0,0.5375457875457875,3.0,3.0,3.0,3.0,0,18,-1,-1,3,7,40,str,2023-06-20 19:23:19
641,641,14768,40024,5,10,0,1,0,4.0,0.1307183159722222,4.0,0.0,-1.0,-1.0,-1,5,-1,-1,4,8,30,str,2023-06-20 19:14:40
642,642,14768,40024,13,10,0,1,0,3.0,0.1512648809523809,3.0,0.0,-1.0,-1.0,-1,10,-1,-1,4,1,43,str,2023-06-20 19:15:16
643,643,14768,40024,8,10,0,1,0,3.5,0.1587585034013605,3.5,0.0,-1.0,-1.0,-1,8,-1,-1,3,7,47,str,2023-06-20 19:15:16
644,644,14768,40024,29,10,0,1,0,3.5,0.1092911470143613,3.5,0.0,-1.0,-1.0,-1,7,-1,-1,3,10,99,str,2023-06-20 19:17:05
645,645,14768,40024,25,10,0,1,0,4.0,0.1368430335097001,4.0,0.0,-1.0,-1.0,-1,6,-1,-1,4,8,32,str,2023-06-20 19:18:43
646,646,14764,38355,29,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-19 15:10:22
647,647,14667,40243,18,27,0,1,0,5.0,0.2110824045930429,5.0,1.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-06-20 21:31:55
648,648,14667,40243,32,27,0,1,0,5.0,0.2583627278071722,5.0,1.0,-1.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-06-20 21:32:06
649,649,14667,40243,32,27,0,1,0,5.0,0.2583627278071722,5.0,1.0,-1.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-06-20 21:32:27
650,650,14667,40243,30,27,0,1,0,5.0,0.2628664799253034,5.0,1.0,-1.0,-1.0,-1,3,-1,-1,5,5,9,str,2023-06-20 21:32:39
651,651,14667,40243,32,27,0,1,0,5.0,0.2583627278071722,5.0,1.0,-1.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-06-20 21:33:02
652,652,14667,40243,18,27,0,1,0,5.0,0.2110824045930429,5.0,1.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-06-20 21:33:08
653,653,14669,40273,18,27,0,1,0,5.0,0.2754573580844767,5.0,5.0,5.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-06-20 21:42:52
654,654,14669,40273,32,27,0,1,0,5.0,0.3415270429159318,5.0,5.0,5.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-06-20 21:42:52
655,655,14669,40273,30,27,0,1,0,5.0,0.3550802879291251,5.0,5.0,5.0,-1.0,-1,3,-1,-1,5,5,9,str,2023-06-20 21:42:52
656,656,14669,40273,17,27,0,1,0,4.0,0.4050838574423479,4.0,4.0,4.0,-1.0,-1,15,-1,-1,4,7,46,str,2023-06-20 21:43:53
657,657,14718,40343,29,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-20 21:52:02
658,658,14674,37574,4,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,4,4,5,61,str,2023-06-19 12:15:09
659,659,14674,37585,5,0,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,3,4,8,30,str,2023-06-19 12:17:02
660,660,14674,40340,4,8,1,0,0,4.0,0.2966765873015873,4.0,4.0,4.0,-1.0,-1,-1,-1,1,4,5,61,str,2023-06-20 21:58:45
661,661,14696,39500,25,27,0,1,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,13,-1,-1,4,8,32,str,2023-06-20 15:04:04
662,662,14704,40371,17,27,0,1,0,4.0,0.2981379731379731,4.0,4.0,4.0,4.0,-1,1,-1,-1,4,7,46,str,2023-06-20 22:05:57
663,663,14704,40371,17,27,0,1,0,4.0,0.2981379731379731,4.0,4.0,4.0,4.0,-1,1,-1,-1,4,7,46,str,2023-06-20 22:06:21
664,664,14907,38237,29,0,1,0,0,3.5,0.2580259997173943,3.5,3.5,3.5,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-19 14:45:37
665,665,14907,39987,22,15,0,1,0,4.5,0.3562169312169311,4.5,4.5,4.5,0.0,-1,1,-1,-1,4,7,18,str,2023-06-20 20:47:35
666,666,14907,39987,18,23,0,1,0,5.0,0.2822252488566047,5.0,5.0,5.0,1.0,-1,1,-1,-1,5,6,13,str,2023-06-20 21:38:03
667,667,14907,39987,30,23,0,1,0,5.0,0.3723062558356675,5.0,5.0,5.0,1.0,-1,2,-1,-1,5,5,9,str,2023-06-20 21:39:48
668,668,14907,39987,26,23,0,1,0,4.5,0.382873245916724,4.5,4.5,4.5,0.0,-1,3,-1,-1,4,6,23,str,2023-06-20 21:40:40
669,669,14907,39987,7,23,0,1,0,4.5,0.3943174603174603,4.5,4.5,4.5,0.0,-1,4,-1,-1,4,4,20,str,2023-06-20 21:41:14
670,670,14907,39987,10,23,0,1,0,4.5,0.382583774250441,4.5,4.5,4.5,0.0,-1,6,-1,-1,4,4,11,str,2023-06-20 21:41:15
671,671,14907,40368,29,0,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-20 22:00:39
672,672,14907,40368,18,0,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,1,5,6,13,str,2023-06-20 22:01:20
673,673,14907,40368,8,0,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,16,3,7,47,str,2023-06-20 22:06:04
674,674,14765,40391,29,0,1,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-20 22:12:43
675,675,14711,40401,32,27,0,1,0,5.0,0.327541138779671,5.0,5.0,1.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-06-20 22:17:43
676,676,14711,40401,18,27,0,1,0,5.0,0.2720154022060801,5.0,5.0,1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-06-20 22:18:28
677,677,14711,40401,22,27,0,1,0,4.5,0.3148783755926612,4.5,4.5,0.0,-1.0,-1,4,-1,-1,4,7,18,str,2023-06-20 22:18:29
678,678,14711,40401,17,27,0,1,0,4.0,0.4131476489967056,4.0,4.0,0.0,-1.0,-1,12,-1,-1,4,7,46,str,2023-06-20 22:18:47
679,679,14711,40401,23,27,0,1,0,4.0,0.2504298941798942,4.0,4.0,0.0,-1.0,-1,16,-1,-1,4,7,34,str,2023-06-20 22:19:40
680,680,14711,40401,22,27,0,1,0,4.5,0.3148783755926612,4.5,4.5,0.0,-1.0,-1,4,-1,-1,4,7,18,str,2023-06-20 22:19:40
681,681,14715,39242,29,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-20 09:57:16
682,682,14715,39242,29,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-20 09:58:00
683,683,14715,39242,18,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,2,5,6,13,str,2023-06-20 09:58:27
684,684,14715,39242,18,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,2,5,6,13,str,2023-06-20 10:01:03
685,685,14715,39701,29,31,1,0,0,3.5,0.1310877961471433,3.5,3.5,3.5,-1.0,-1,-1,-1,1,3,10,99,str,2023-06-20 16:33:32
686,686,14737,40458,18,24,0,1,0,5.0,0.2723741979061128,5.0,5.0,5.0,5.0,1,1,-1,-1,5,6,13,str,2023-06-20 22:42:28
687,687,14755,38511,18,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,2,5,6,13,str,2023-06-19 17:20:42
688,688,14794,40704,5,31,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,2,4,8,30,str,2023-06-21 14:05:49
689,689,14908,38948,18,0,1,0,0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,2,5,6,13,str,2023-06-19 23:10:12
690,690,20734,40897,18,27,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-07-11 13:38:26
691,691,20734,40897,18,27,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-07-11 13:39:06
692,692,20734,40897,22,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,3,-1,-1,4,7,18,str,2023-07-11 13:40:31
693,693,20734,40897,2,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,4,-1,-1,4,6,11,str,2023-07-11 13:40:46
694,694,20734,40897,2,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,4,-1,-1,4,6,11,str,2023-07-11 13:41:08
695,695,20734,40897,2,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,4,-1,-1,4,6,11,str,2023-07-11 13:41:27
696,696,20734,40897,31,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,5,-1,-1,4,3,49,str,2023-07-11 13:42:05
697,697,20734,40897,19,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,9,-1,-1,4,7,26,str,2023-07-11 13:42:24
698,698,20734,40897,5,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,7,-1,-1,4,8,30,str,2023-07-11 13:42:24
699,699,20734,40897,23,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,8,-1,-1,4,7,34,str,2023-07-11 13:42:25
700,700,20734,40897,11,27,0,1,0,2.0,0.0,4.0,0.0,-1.0,-1.0,-1,18,-1,-1,4,6,10,str,2023-07-11 13:42:25
701,701,20734,40897,17,27,0,1,0,2.0,0.0,4.0,0.0,-1.0,-1.0,-1,23,-1,-1,4,7,46,str,2023-07-11 13:42:40
702,702,20734,40897,11,27,0,1,0,2.0,0.0,4.0,0.0,-1.0,-1.0,-1,18,-1,-1,4,6,10,str,2023-07-11 13:42:51
703,703,20734,40897,28,27,0,1,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1,31,-1,-1,4,1,18,str,2023-07-11 13:43:02
704,704,20734,40897,29,27,0,1,0,3.0,0.0,3.0,3.0,-1.0,-1.0,-1,12,-1,-1,3,10,99,str,2023-07-11 13:43:11
705,705,20734,40897,25,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,6,-1,-1,4,8,32,str,2023-07-11 13:43:27
706,706,20735,40899,18,27,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-07-11 13:42:55
707,707,20735,40899,32,27,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-07-11 13:43:31
708,708,20735,40899,26,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,5,-1,-1,4,6,23,str,2023-07-11 13:43:46
709,709,20735,40899,12,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,9,-1,-1,4,5,17,str,2023-07-11 13:43:59
710,710,20735,40899,22,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,4,-1,-1,4,7,18,str,2023-07-11 13:44:18
711,711,20738,40910,22,26,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,4,-1,-1,4,7,18,str,2023-07-11 14:21:17
712,712,20738,40910,11,26,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,8,-1,-1,4,6,10,str,2023-07-11 14:21:31
713,713,20739,40911,22,8,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,1,-1,-1,4,7,18,str,2023-07-11 14:26:13
714,714,20739,40911,25,8,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,2,-1,-1,4,8,32,str,2023-07-11 14:26:28
715,715,20739,40911,5,8,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,3,-1,-1,4,8,30,str,2023-07-11 14:26:43
716,716,20767,40918,18,26,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-07-11 14:44:20
717,717,20767,40918,32,26,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-07-11 14:45:00
718,718,20767,40918,30,26,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,3,-1,-1,5,5,9,str,2023-07-11 14:45:29
719,719,20767,40918,22,26,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,4,-1,-1,4,7,18,str,2023-07-11 14:45:53
720,720,20767,40918,26,26,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,5,-1,-1,4,6,23,str,2023-07-11 14:46:17
721,721,20767,40918,26,26,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,5,-1,-1,4,6,23,str,2023-07-11 14:46:48
722,722,20769,40920,32,8,0,1,0,5.0,0.0,5.0,-1.0,-1.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-07-11 14:52:55
723,723,20769,40920,30,8,0,1,0,5.0,0.0,5.0,-1.0,-1.0,-1.0,-1,3,-1,-1,5,5,9,str,2023-07-11 14:53:12
724,724,20769,40920,18,8,0,1,0,5.0,0.0,5.0,-1.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-07-11 14:53:23
725,725,20770,40922,18,27,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-07-11 15:06:07
726,726,20770,40922,18,27,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-07-11 15:06:16
727,727,20771,40924,18,30,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-07-11 15:20:15
728,728,20771,40924,32,30,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-07-11 15:20:55
729,729,20771,40924,22,30,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,4,-1,-1,4,7,18,str,2023-07-11 15:21:28
730,730,20771,40924,26,30,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,5,-1,-1,4,6,23,str,2023-07-11 15:21:44
731,731,20789,40932,18,23,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-07-11 15:58:42
732,732,20789,40932,32,23,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-07-11 15:59:26
733,733,20789,40932,30,23,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,3,-1,-1,5,5,9,str,2023-07-11 15:59:52
734,734,20788,40933,18,27,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-07-11 16:05:44
735,735,20788,40933,32,27,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-07-11 16:06:45
736,736,20788,40933,30,27,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,3,-1,-1,5,5,9,str,2023-07-11 16:06:58
737,737,20788,40933,22,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,4,-1,-1,4,7,18,str,2023-07-11 16:07:11
738,738,20788,40933,26,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,5,-1,-1,4,6,23,str,2023-07-11 16:07:31
739,739,20788,40933,18,27,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-07-11 16:07:54
740,740,20788,40933,24,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,6,-1,-1,4,6,21,str,2023-07-11 16:08:12
741,741,20788,40933,2,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,7,-1,-1,4,6,11,str,2023-07-11 16:08:24
742,742,20788,40933,11,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,8,-1,-1,4,6,10,str,2023-07-11 16:08:47
743,743,20788,40933,7,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,10,-1,-1,4,4,20,str,2023-07-11 16:09:00
744,744,20788,40933,31,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,13,-1,-1,4,3,49,str,2023-07-11 16:09:19
745,745,20788,40933,3,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,19,-1,-1,4,6,72,str,2023-07-11 16:09:59
746,746,20798,40938,18,28,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-07-11 16:31:54
747,747,20798,40938,21,28,0,1,0,2.0,0.0,2.0,2.0,-1.0,-1.0,-1,28,-1,-1,2,5,9,str,2023-07-11 16:33:02
748,748,20797,40939,18,27,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,1,-1,-1,5,6,13,str,2023-07-11 16:38:10
749,749,20797,40939,32,27,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-07-11 16:38:22
750,750,20797,40939,32,27,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-07-11 16:38:27
751,751,20797,40939,32,27,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,2,-1,-1,5,5,16,str,2023-07-11 16:39:10
752,752,20797,40939,30,27,0,1,0,5.0,0.0,5.0,5.0,-1.0,-1.0,-1,3,-1,-1,5,5,9,str,2023-07-11 16:39:20
753,753,20797,40939,22,27,0,1,0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1,4,-1,-1,4,7,18,str,2023-07-11 16:39:32
