user,info,expansion,contradiction
14639,2,1,1
14639,2,1,1
14639,2,1,1
14639,2,1,1
14639,2,1,1
14639,2,1,1
14639,2,1,1
14639,2,1,1
14639,2,1,1
14639,2,1,1
14639,2,1,1
14639,2,1,1
14640,1,1,1
14640,1,1,1
14640,1,1,1
14640,1,1,1
14640,1,1,1
14640,1,1,1
14640,1,1,1
14640,1,1,1
14640,1,1,1
14640,1,1,1
14640,1,1,1
14640,1,1,1
14640,1,1,1
14640,1,1,1
14640,1,1,1
14640,1,1,1
14641,3,0,1
14641,3,0,1
14641,3,0,1
14641,3,0,1
14641,3,0,1
14641,3,0,1
14641,3,0,1
14641,3,0,1
14642,2,0,1
14642,2,0,1
14642,2,0,1
14642,2,0,1
14642,2,0,1
14642,2,0,1
14642,2,0,1
14642,2,0,1
14642,2,0,1
14642,2,0,1
14642,2,0,1
14642,2,0,1
14642,2,0,1
14643,1,0,1
14643,1,0,1
14643,1,0,1
14643,1,0,1
14643,1,0,1
14643,1,0,1
14643,1,0,1
14643,1,0,1
14643,1,0,1
14643,1,0,1
14644,3,0,0
14644,3,0,0
14644,3,0,0
14644,3,0,0
14644,3,0,0
14644,3,0,0
14644,3,0,0
14644,3,0,0
14644,3,0,0
14644,3,0,0
14644,3,0,0
14644,3,0,0
14644,3,0,0
14644,3,0,0
14645,2,0,0
14645,2,0,0
14645,2,0,0
14645,2,0,0
14645,2,0,0
14645,2,0,0
14645,2,0,0
14645,2,0,0
14645,2,0,0
14645,2,0,0
14645,2,0,0
14645,2,0,0
14645,2,0,0
14646,1,1,0
14646,1,1,0
14646,1,1,0
14646,1,1,0
14646,1,1,0
14646,1,1,0
14646,1,1,0
14646,1,1,0
14646,3,1,0
14646,1,1,0
14646,1,1,0
14646,1,1,0
14647,3,1,0
14647,3,1,0
14648,2,1,0
14648,2,1,0
14648,2,1,0
14648,2,1,0
14648,2,1,0
14648,2,1,0
14648,2,1,0
14648,2,1,0
14648,2,1,0
14648,2,1,0
14648,2,1,0
14648,2,1,0
14648,2,1,0
14648,2,1,0
14648,2,1,0
14648,2,1,0
14649,1,1,1
14649,1,1,1
14649,1,1,1
14649,1,1,1
14649,1,1,1
14649,1,1,1
14649,1,1,1
14649,1,1,1
14649,1,1,1
14649,1,1,1
14649,1,1,1
14650,3,1,1
14650,3,1,1
14650,3,1,1
14650,3,1,1
14650,3,1,1
14650,3,1,1
14650,3,1,1
14650,3,1,1
14650,3,1,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14651,2,0,1
14652,1,0,1
14652,1,0,1
14652,1,0,1
14652,1,0,1
14652,1,0,1
14653,3,0,1
14653,3,0,1
14653,3,0,1
14653,3,0,1
14654,2,0,0
14654,2,0,0
14654,2,0,0
14654,2,0,0
14654,2,0,0
14654,2,0,0
14654,2,0,0
14655,1,0,0
14655,1,0,0
14655,1,0,0
14655,1,0,0
14655,1,0,0
14655,1,0,0
14655,1,0,0
14655,1,0,0
14655,1,0,0
14655,1,0,0
14655,1,0,0
14655,1,0,0
14655,1,0,0
14655,1,0,0
14655,1,0,0
14655,1,0,0
14656,3,1,0
14656,3,1,0
14656,3,1,0
14657,2,1,0
14657,2,1,0
14657,2,1,0
14657,2,1,0
14657,3,1,0
14657,2,1,0
14657,2,1,0
14657,2,1,0
14657,2,1,0
14657,2,1,0
14657,2,1,0
14657,2,1,0
14657,2,1,0
14658,1,1,0
14658,1,1,0
14658,1,1,0
14658,1,1,0
14658,1,1,0
14658,1,1,0
14658,1,1,0
14658,1,1,0
14658,1,1,0
14658,1,1,0
14658,1,1,0
14658,1,1,0
14658,1,1,0
14658,1,1,0
14658,1,1,0
14658,1,1,0
14658,1,1,0
14658,1,1,0
14658,1,1,0
14658,3,1,0
14659,3,1,1
14659,3,1,1
14659,3,1,1
14659,3,1,1
14660,2,1,1
14660,2,1,1
14660,2,1,1
14660,2,1,1
14660,2,1,1
14660,2,1,1
14660,2,1,1
14660,2,1,1
14660,2,1,1
14660,2,1,1
14660,2,1,1
14660,2,1,1
14661,1,0,1
14661,1,0,1
14661,1,0,1
14661,1,0,1
14661,1,0,1
14661,1,0,1
14661,1,0,1
14661,1,0,1
14661,1,0,1
14661,1,0,1
14661,1,0,1
14661,1,0,1
14661,1,0,1
14661,1,0,1
14661,1,0,1
14661,1,0,1
14661,1,0,1
14661,1,0,1
14662,3,0,1
14662,3,0,1
14662,3,0,1
14662,3,0,1
14662,3,0,1
14662,3,0,1
14662,3,0,1
14663,2,0,1
14663,2,0,1
14663,2,0,1
14663,2,0,1
14663,2,0,1
14663,2,0,1
14663,2,0,1
14663,2,0,1
14663,2,0,1
14663,3,0,1
14664,1,0,0
14664,1,0,0
14664,1,0,0
14664,1,0,0
14664,1,0,0
14664,1,0,0
14664,1,0,0
14664,1,0,0
14664,1,0,0
14664,1,0,0
14664,3,0,0
14664,1,0,0
14664,1,0,0
14664,1,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14665,3,0,0
14666,2,1,0
14666,2,1,0
14666,2,1,0
14667,1,1,0
14667,1,1,0
14667,1,1,0
14667,1,1,0
14667,1,1,0
14668,3,1,0
14668,3,1,0
14669,2,1,1
14669,2,1,1
14669,2,1,1
14669,2,1,1
14669,2,1,1
14670,1,1,1
14670,1,1,1
14670,1,1,1
14670,1,1,1
14670,1,1,1
14670,1,1,1
14670,1,1,1
14670,1,1,1
14670,1,1,1
14670,1,1,1
14670,1,1,1
14670,1,1,1
14670,1,1,1
14670,1,1,1
14671,3,0,1
14671,3,0,1
14671,3,0,1
14672,2,0,1
14672,2,0,1
14672,2,0,1
14672,2,0,1
14672,2,0,1
14672,2,0,1
14672,2,0,1
14672,2,0,1
14673,1,0,1
14673,1,0,1
14673,1,0,1
14673,1,0,1
14673,1,0,1
14673,1,0,1
14673,1,0,1
14673,1,0,1
14673,1,0,1
14673,1,0,1
14673,1,0,1
14673,1,0,1
14674,3,0,0
14674,3,0,0
14674,3,0,0
14674,3,0,0
14674,3,0,0
14674,3,0,0
14674,3,0,0
14674,3,0,0
14674,3,0,0
14674,3,0,0
14674,3,0,0
14674,3,0,0
14674,3,0,0
14675,2,0,0
14675,2,0,0
14675,2,0,0
14675,2,0,0
14675,2,0,0
14675,2,0,0
14675,2,0,0
14675,2,0,0
14675,2,0,0
14675,2,0,0
14675,2,0,0
14676,1,1,0
14676,1,1,0
14676,1,1,0
14676,1,1,0
14677,3,1,0
14677,3,1,0
14677,3,1,0
14677,3,1,0
14677,3,1,0
14677,3,1,0
14677,3,1,0
14677,3,1,0
14677,3,1,0
14677,3,1,0
14677,3,1,0
14677,3,1,0
14678,2,1,0
14678,2,1,0
14678,2,1,0
14678,2,1,0
14678,2,1,0
14678,2,1,0
14678,2,1,0
14678,2,1,0
14678,2,1,0
14678,2,1,0
14678,2,1,0
14678,2,1,0
14678,2,1,0
14679,1,1,1
14679,1,1,1
14679,1,1,1
14679,1,1,1
14679,1,1,1
14679,1,1,1
14679,1,1,1
14679,1,1,1
14679,1,1,1
14679,1,1,1
14679,1,1,1
14679,1,1,1
14679,1,1,1
14679,1,1,1
14679,3,1,1
14680,3,1,1
14680,3,1,1
14680,3,1,1
14681,2,0,1
14681,2,0,1
14681,2,0,1
14681,2,0,1
14681,2,0,1
14681,2,0,1
14681,2,0,1
14681,2,0,1
14681,2,0,1
14681,2,0,1
14681,2,0,1
14681,2,0,1
14681,2,0,1
14681,2,0,1
14682,1,0,1
14682,1,0,1
14682,1,0,1
14682,1,0,1
14682,1,0,1
14682,1,0,1
14682,1,0,1
14682,1,0,1
14682,1,0,1
14682,1,0,1
14682,1,0,1
14682,1,0,1
14682,1,0,1
14682,1,0,1
14682,1,0,1
14682,1,0,1
14682,1,0,1
14682,1,0,1
14683,3,0,1
14683,3,0,1
14683,3,0,1
14683,3,0,1
14684,2,0,0
14684,2,0,0
14684,2,0,0
14684,2,0,0
14684,2,0,0
14684,2,0,0
14684,2,0,0
14684,2,0,0
14684,2,0,0
14684,2,0,0
14684,2,0,0
14684,2,0,0
14684,2,0,0
14684,2,0,0
14684,2,0,0
14684,2,0,0
14684,2,0,0
14684,2,0,0
14684,2,0,0
14684,2,0,0
14685,1,0,0
14685,1,0,0
14685,1,0,0
14685,1,0,0
14685,1,0,0
14685,1,0,0
14685,1,0,0
14685,1,0,0
14685,1,0,0
14685,1,0,0
14686,3,1,0
14686,3,1,0
14687,2,1,0
14687,2,1,0
14687,2,1,0
14687,2,1,0
14687,2,1,0
14687,2,1,0
14687,2,1,0
14687,2,1,0
14687,2,1,0
14687,2,1,0
14687,2,1,0
14687,2,1,0
14687,2,1,0
14687,2,1,0
14687,2,1,0
14687,2,1,0
14687,2,1,0
14687,2,1,0
14687,2,1,0
14688,1,1,0
14688,1,1,0
14688,1,1,0
14688,1,1,0
14688,1,1,0
14688,1,1,0
14688,1,1,0
14688,1,1,0
14689,3,1,1
14689,3,1,1
14689,3,1,1
14689,3,1,1
14689,3,1,1
14689,3,1,1
14689,3,1,1
14689,3,1,1
14689,3,1,1
14689,3,1,1
14689,3,1,1
14689,3,1,1
14689,3,1,1
14689,3,1,1
14689,3,1,1
14689,3,1,1
14690,2,1,1
14690,2,1,1
14690,2,1,1
14690,2,1,1
14690,2,1,1
14691,1,0,1
14691,1,0,1
14691,1,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14692,3,0,1
14693,2,0,1
14693,2,0,1
14693,2,0,1
14693,2,0,1
14693,2,0,1
14693,2,0,1
14693,2,0,1
14693,2,0,1
14694,1,0,0
14694,1,0,0
14694,1,0,0
14694,1,0,0
14695,3,0,0
14695,3,0,0
14695,3,0,0
14696,2,1,0
14696,2,1,0
14696,2,1,0
14696,2,1,0
14696,2,1,0
14696,2,1,0
14697,1,1,0
14698,3,1,0
14698,3,1,0
14698,3,1,0
14698,3,1,0
14698,3,1,0
14698,3,1,0
14699,2,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14700,1,1,1
14701,3,0,1
14701,3,0,1
14702,2,0,1
14702,2,0,1
14702,2,0,1
14702,2,0,1
14703,1,0,1
14703,1,0,1
14703,1,0,1
14703,1,0,1
14703,1,0,1
14703,1,0,1
14704,3,0,0
14704,3,0,0
14704,3,0,0
14705,2,0,0
14705,2,0,0
14705,2,0,0
14705,2,0,0
14705,2,0,0
14705,2,0,0
14706,1,1,0
14706,1,1,0
14706,1,1,0
14707,3,1,0
14707,3,1,0
14707,3,1,0
14707,3,1,0
14707,3,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14708,2,1,0
14709,1,1,1
14709,1,1,1
14709,1,1,1
14709,1,1,1
14709,1,1,1
14709,1,1,1
14709,1,1,1
14709,1,1,1
14709,1,1,1
14709,1,1,1
14709,1,1,1
14709,1,1,1
14710,3,1,1
14710,3,1,1
14710,3,1,1
14710,3,1,1
14710,3,1,1
14710,3,1,1
14710,3,1,1
14710,3,1,1
14710,3,1,1
14711,2,0,1
14711,2,0,1
14711,2,0,1
14711,2,0,1
14712,1,0,1
14712,1,0,1
14712,1,0,1
14712,1,0,1
14712,1,0,1
14712,1,0,1
14712,1,0,1
14712,1,0,1
14712,1,0,1
14713,3,0,1
14713,3,0,1
14714,2,0,0
14714,2,0,0
14714,2,0,0
14714,2,0,0
14714,2,0,0
14714,2,0,0
14714,2,0,0
14714,2,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14715,1,0,0
14716,3,1,0
14716,3,1,0
14716,3,1,0
14716,3,1,0
14716,3,1,0
14716,3,1,0
14716,3,1,0
14716,3,1,0
14717,2,1,0
14717,2,1,0
14717,2,1,0
14717,2,1,0
14717,2,1,0
14718,1,1,0
14718,1,1,0
14718,1,1,0
14718,1,1,0
14718,1,1,0
14718,1,1,0
14718,1,1,0
14718,1,1,0
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14719,3,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,2,1,1
14720,3,1,1
14721,1,0,1
14721,1,0,1
14721,1,0,1
14721,1,0,1
14721,1,0,1
14722,3,0,1
14722,3,0,1
14722,3,0,1
14722,3,0,1
14722,3,0,1
14722,3,0,1
14722,3,0,1
14722,3,0,1
14722,3,0,1
14722,3,0,1
14728,2,0,1
14728,2,0,1
14728,2,0,1
14728,2,0,1
14729,1,0,0
14729,1,0,0
14729,1,0,0
14729,1,0,0
14729,1,0,0
14729,1,0,0
14729,1,0,0
14729,1,0,0
14729,3,0,0
14730,3,0,0
14730,3,0,0
14730,3,0,0
14730,3,0,0
14730,3,0,0
